  1175→    "sector": "Sekta",
  1341→    "heroSubtitle": "45.039+ vagas de tecnologia na Europa, Ásia e EUA",
  1342→    "searchPlaceholder": "Pesquisar vagas ou empresas...",
  1343→    "latestJobs": "Vagas Recentes",
  1344→    "viewAllJobs": "Ver Todas as Vagas",
  1345→    "browseByCountry": "Navegar por País",
  1346→    "browseByRegion": "Navegar por Região",
  1347→    "allRegions": "Todas as Regiões",
  1348→    "jobCount": "vagas",
  1349→    "posted": "Publicada",
  1350→    "requirements": "Requisitos",
  1351→    "avgSalary": "Salário Médio",
  1352→    "filterByRegion": "Filtrar por Região",
  1353→    "filterByCategory": "Filtrar por Categoria",
  1354→    "filterByType": "Filtrar por Tipo",
  1355→    "allCategories": "Todas as Categorias",
  1356→    "allTypes": "Todos os Tipos",
  1357→    "search": "Pesquisar",
  1358→    "noJobsFound": "Nenhuma vaga encontrada",
  1359→    "loading": "A carregar...",
  1360→    "error": "Erro ao carregar dados",
  1361→    "nextPage": "Próxima",
  1362→    "prevPage": "Anterior",
  1363→    "pageOf": "Página {0} de {1}",
  1364→    "showing": "A mostrar {0} - {1} de {2}",
  1365→    "of": "de",
  1366→    "jobs": "Vagas",
  1367→    "remote": "Remoto",
  1368→    "hybrid": "Híbrido",
  1369→    "onsite": "Presencial",
  1370→    "applyNow": "Candidatar-se",
  1371→    "viewDetails": "Ver Detalhes",
  1372→    "company": "Empresa",
  1373→    "location": "Localização",
  1374→    "salary": "Salário",
  1375→    "category": "Categoria",
  1376→    "type": "Tipo",
  1377→    "country": "País",
  1378→    "region": "Região",
  1379→    "perYear": "por ano",
  1380→    "perMonth": "por mês",
  1381→    "countries": "países",
  1382→    "vacancies": "vagas",
  1383→    "footerText": "© 2026 NOSSY",
  1384→    "description": "Descrição",
  1385→    "contactForDetails": "Contacto para detalhes",
  1386→    "seeMoreJobs": "Ver mais vagas",
  1387→    "jobsIn": "Vagas em {0}",
  1388→    "exploreJobs": "Explorar Vagas",
  1389→    "selectCountry": "Selecione um país",
  1390→    "selectType": "Selecione o tipo",
  1391→    "workTypes": "Tipos de Trabalho",
  1392→    "allWorkTypes": "Todos os Tipos",
  1393→    "backToHome": "Voltar ao Início",
  1394→    "backToRegion": "Voltar à Região",
  1395→      "contactAvailable": "Contacto Disponivel",
  1396→    "lockedInfo": "Nome da empresa e contacto estao bloqueados",
  1397→    "unlockContactInfo": "Desbloqueie para ver nome da empresa, link e contacto",
  1398→    "unlockContact": "Desbloquear Contacto",
  1399→    "descriptionFull": "Descricao Completa",
  1400→    "applyOnCompanySite": "Candidatar no Site da Empresa",
  1401→    "companyWebsite": "Site da Empresa",
  1402→    "backToCountry": "Voltar ao Pais",
  1403→    "postedOn": "Publicada em",
  1404→    "noContactEmail": "Nenhum email de contacto disponivel",
  1405→    "sendCode": "Enviar Codigo",
  1406→    "verifyEmail": "Verificar Email",
  1407→    "enterCode": "Digite o codigo de 6 digitos",
  1408→    "codeSent": "Codigo enviado para o seu email",
  1409→    "invalidCode": "Codigo invalido. Tente novamente.",
  1410→    "codeExpired": "Codigo expirado. Solicite um novo.",
  1411→    "payToUnlock": "Pague para desbloquear contacto ($7 USD)",
  1412→    "processing": "A processar...",
  1413→    "securePayment": "Pagamento seguro via Paddle",
  1414→    "jobDetails": "Detalhes da Vaga",
  1415→    "workType": "Tipo de Trabalho",
  1416→    "sector": "Setor",
  1417→  },
  1418→  "es": {
  1419→    "heroTitle": "Encuentra el Empleo de tus Sueños",
  1420→    "heroSubtitle": "45.039+ vacantes tecnológicas en Europa, Asia y EE.UU.",
  1421→    "searchPlaceholder": "Buscar empleos o empresas...",
  1422→    "latestJobs": "Empleos Recientes",
  1423→    "viewAllJobs": "Ver Todos los Empleos",
  1424→    "browseByCountry": "Buscar por País",
  1425→    "browseByRegion": "Buscar por Región",
  1426→    "allRegions": "Todas las Regiones",
  1427→    "jobCount": "empleos",
  1428→    "posted": "Publicada",
  1429→    "requirements": "Requisitos",
  1430→    "avgSalary": "Salario Promedio",
  1431→    "filterByRegion": "Filtrar por Región",
  1432→    "filterByCategory": "Filtrar por Categoría",
  1433→    "filterByType": "Filtrar por Tipo",
  1434→    "allCategories": "Todas las Categorías",
  1435→    "allTypes": "Todos los Tipos",
  1436→    "search": "Buscar",
  1437→    "noJobsFound": "No se encontraron empleos",
  1438→    "loading": "Cargando...",
  1439→    "error": "Error al cargar datos",
  1440→    "nextPage": "Siguiente",
  1441→    "prevPage": "Anterior",
  1442→    "pageOf": "Página {0} de {1}",
  1443→    "showing": "Mostrando {0} - {1} de {2}",
  1444→    "of": "de",
  1445→    "jobs": "Empleos",
  1446→    "remote": "Remoto",
  1447→    "hybrid": "Híbrido",
  1448→    "onsite": "Presencial",
  1449→    "applyNow": "Aplicar Ahora",
  1450→    "viewDetails": "Ver Detalles",
  1451→    "company": "Empresa",
  1452→    "location": "Ubicación",
  1453→    "salary": "Salario",
  1454→    "category": "Categoría",
  1455→    "type": "Tipo",
  1456→    "country": "País",
  1457→    "region": "Región",
  1458→    "perYear": "por año",
  1459→    "perMonth": "por mes",
  1460→    "countries": "países",
  1461→    "vacancies": "vacantes",
  1462→    "footerText": "© 2026 NOSSY",
  1463→    "description": "Descripción",
  1464→    "contactForDetails": "Contacto para detalles",
  1465→    "seeMoreJobs": "Ver más empleos",
  1466→    "jobsIn": "Empleos en {0}",
  1467→    "exploreJobs": "Explorar Empleos",
  1468→    "selectCountry": "Seleccionar país",
  1469→    "selectType": "Seleccionar tipo",
  1470→    "workTypes": "Tipos de Trabajo",
  1471→    "allWorkTypes": "Todos los Tipos",
  1472→    "backToHome": "Volver al Inicio",
  1473→    "backToRegion": "Volver a Región",
  1474→      "contactAvailable": "Contacto Disponible",
  1475→    "lockedInfo": "Nombre de empresa y contacto bloqueados",
  1476→    "unlockContactInfo": "Desbloquea para ver nombre, enlace y contacto",
  1477→    "unlockContact": "Desbloquear Contacto",
  1478→    "descriptionFull": "Descripcion Completa",
  1479→    "applyOnCompanySite": "Aplicar en Sitio de Empresa",
  1480→    "companyWebsite": "Sitio de la Empresa",
  1481→    "backToCountry": "Volver al Pais",
  1482→    "postedOn": "Publicada el",
  1483→    "noContactEmail": "Sin email de contacto disponible",
  1484→    "sendCode": "Enviar Codigo",
  1485→    "verifyEmail": "Verificar Email",
  1486→    "enterCode": "Ingrese codigo de 6 digitos",
  1487→    "codeSent": "Codigo enviado a tu email",
  1488→    "invalidCode": "Codigo invalido. Intenta de nuevo.",
  1489→    "codeExpired": "Codigo expirado. Solicita uno nuevo.",
  1490→    "payToUnlock": "Paga para desbloquear contacto ($7 USD)",
  1491→    "processing": "Procesando...",
  1492→    "securePayment": "Pago seguro via Paddle",
  1493→    "jobDetails": "Detalles del Empleo",
  1494→    "workType": "Tipo de Trabajo",
  1495→    "sector": "Sector",
  1496→  },
  1497→  "fr": {
  1498→    "heroTitle": "Trouvez l\'Emploi de Vos Rêves",
  1499→    "heroSubtitle": "45 039+ offres tech en Europe, Asie et États-Unis",
  1500→    "searchPlaceholder": "Rechercher des emplois ou entreprises...",
  1501→    "latestJobs": "Dernières Offres",
  1502→    "viewAllJobs": "Voir Toutes les Offres",
  1503→    "browseByCountry": "Parcourir par Pays",
  1504→    "browseByRegion": "Parcourir par Région",
  1505→    "allRegions": "Toutes les Régions",
  1506→    "jobCount": "offres",
  1507→    "posted": "Publiée",
  1508→    "requirements": "Exigences",
  1509→    "avgSalary": "Salaire Moyen",
  1510→    "filterByRegion": "Filtrer par Région",
  1511→    "filterByCategory": "Filtrer par Catégorie",
  1512→    "filterByType": "Filtrer par Type",
  1513→    "allCategories": "Toutes les Catégories",
  1514→    "allTypes": "Tous les Types",
  1515→    "search": "Rechercher",
  1516→    "noJobsFound": "Aucune offre trouvée",
  1517→    "loading": "Chargement...",
  1518→    "error": "Erreur de chargement",
  1519→    "nextPage": "Suivante",
  1520→    "prevPage": "Précédente",
  1521→    "pageOf": "Page {0} sur {1}",
  1522→    "showing": "Affichage {0} - {1} sur {2}",
  1523→    "of": "sur",
  1524→    "jobs": "Emplois",
  1525→    "remote": "Télétravail",
  1526→    "hybrid": "Hybride",
  1527→    "onsite": "Présentiel",
  1528→    "applyNow": "Postuler",
  1529→    "viewDetails": "Voir Détails",
  1530→    "company": "Entreprise",
  1531→    "location": "Localisation",
  1532→    "salary": "Salaire",
  1533→    "category": "Catégorie",
  1534→    "type": "Type",
  1535→    "country": "Pays",
  1536→    "region": "Région",
  1537→    "perYear": "par an",
  1538→    "perMonth": "par mois",
  1539→    "countries": "pays",
  1540→    "vacancies": "postes",
  1541→    "footerText": "© 2026 NOSSY",
  1542→    "description": "Description",
  1543→    "contactForDetails": "Contact pour détails",
  1544→    "seeMoreJobs": "Voir plus d\'offres",
  1545→    "jobsIn": "Emplois en {0}",
  1546→    "exploreJobs": "Explorer les Offres",
  1547→    "selectCountry": "Choisir un pays",
  1548→    "selectType": "Choisir le type",
  1549→    "workTypes": "Types de Travail",
  1550→    "allWorkTypes": "Tous les Types",
  1551→    "backToHome": "Retour à l\'Accueil",
  1552→    "backToRegion": "Retour à la Région",
  1553→      "contactAvailable": "Contact Disponible",
  1554→    "lockedInfo": "Nom et contact bloquees",
  1555→    "unlockContactInfo": "Debloquez pour voir le nom, le lien et le contact",
  1556→    "unlockContact": "Debloquer Contact",
  1557→    "descriptionFull": "Description Complete",
  1558→    "applyOnCompanySite": "Postuler sur le Site",
  1559→    "companyWebsite": "Site de Entreprise",
  1560→    "backToCountry": "Retour au Pays",
  1561→    "postedOn": "Publiee le",
  1562→    "noContactEmail": "Pas d'email de contact",
  1563→    "sendCode": "Envoyer Code",
  1564→    "verifyEmail": "Verifier Email",
  1565→    "enterCode": "Entrez code 6 chiffres",
  1566→    "codeSent": "Code envoye par email",
  1567→    "invalidCode": "Code invalide. Reessayez.",
  1568→    "codeExpired": "Code expire. Demandez un nouveau.",
  1569→    "payToUnlock": "Debloquez le contact ($7 USD)",
  1570→    "processing": "Traitement...",
  1571→    "securePayment": "Paiement securise via Paddle",
  1572→    "jobDetails": "Details de l'Offre",
  1573→    "workType": "Type de Travail",
  1574→    "sector": "Secteur",
  1575→  },
  1576→  "de": {
  1577→    "heroTitle": "Finden Sie Ihren Traumjob",
  1578→    "heroSubtitle": "45.039+ Tech-Stellen in Europa, Asien und den USA",
  1579→    "searchPlaceholder": "Jobs oder Unternehmen suchen...",
  1580→    "latestJobs": "Neueste Jobs",
  1581→    "viewAllJobs": "Alle Jobs Anzeigen",
  1582→    "browseByCountry": "Nach Land Durchsuchen",
  1583→    "browseByRegion": "Nach Region Durchsuchen",
  1584→    "allRegions": "Alle Regionen",
  1585→    "jobCount": "Stellen",
  1586→    "posted": "Veröffentlicht",
  1587→    "requirements": "Anforderungen",
  1588→    "avgSalary": "Durchschnittsgehalt",
  1589→    "filterByRegion": "Nach Region Filtern",
  1590→    "filterByCategory": "Nach Kategorie Filtern",
  1591→    "filterByType": "Nach Typ Filtern",
  1592→    "allCategories": "Alle Kategorien",
  1593→    "allTypes": "Alle Typen",
  1594→    "search": "Suchen",
  1595→    "noJobsFound": "Keine Jobs gefunden",
  1596→    "loading": "Laden...",
  1597→    "error": "Fehler beim Laden",
  1598→    "nextPage": "Nächste",
  1599→    "prevPage": "Vorherige",
  1600→    "pageOf": "Seite {0} von {1}",
  1601→    "showing": "Zeige {0} - {1} von {2}",
  1602→    "of": "von",
  1603→    "jobs": "Jobs",
  1604→    "remote": "Remote",
  1605→    "hybrid": "Hybrid",
  1606→    "onsite": "Vor Ort",
  1607→    "applyNow": "Jetzt Bewerben",
  1608→    "viewDetails": "Details Anzeigen",
  1609→    "company": "Unternehmen",
  1610→    "location": "Standort",
  1611→    "salary": "Gehalt",
  1612→    "category": "Kategorie",
  1613→    "type": "Typ",
  1614→    "country": "Land",
  1615→    "region": "Region",
  1616→    "perYear": "pro Jahr",
  1617→    "perMonth": "pro Monat",
  1618→    "countries": "Länder",
  1619→    "vacancies": "Stellen",
  1620→    "footerText": "© 2026 NOSSY",
  1621→    "description": "Beschreibung",
  1622→    "contactForDetails": "Kontakt für Details",
  1623→    "seeMoreJobs": "Weitere Jobs",
  1624→    "jobsIn": "Jobs in {0}",
  1625→    "exploreJobs": "Jobs Entdecken",
  1626→    "selectCountry": "Land auswählen",
  1627→    "selectType": "Typ auswählen",
  1628→    "workTypes": "Arbeitstypen",
  1629→    "allWorkTypes": "Alle Typen",
  1630→    "backToHome": "Zurück zur Startseite",
  1631→    "backToRegion": "Zurück zur Region",
  1632→      "contactAvailable": "Kontakt Verfuegbar",
  1633→    "lockedInfo": "Firmenname und Kontakt gesperrt",
  1634→    "unlockContactInfo": "Entsperren Sie Name, Link und Kontakt",
  1635→    "unlockContact": "Kontakt Freischalten",
  1636→    "descriptionFull": "Vollstaendige Beschreibung",
  1637→    "applyOnCompanySite": "Auf Unternehmensseite bewerben",
  1638→    "companyWebsite": "Unternehmenswebsite",
  1639→    "backToCountry": "Zurueck zum Land",
  1640→    "postedOn": "Veroffentlicht am",
  1641→    "noContactEmail": "Keine Kontakt-E-Mail verfuegbar",
  1642→    "sendCode": "Code Senden",
  1643→    "verifyEmail": "Email Verifizieren",
  1644→    "enterCode": "6-stelligen Code eingeben",
  1645→    "codeSent": "Code an Email gesendet",
  1646→    "invalidCode": "Ungueltiger Code. Versuchen Sie es erneut.",
  1647→    "codeExpired": "Code abgelaufen. Neuen anfordern.",
  1648→    "payToUnlock": "Kontakt freischalten ($7 USD)",
  1649→    "processing": "Verarbeitung...",
  1650→    "securePayment": "Sichere Zahlung via Paddle",
  1651→    "jobDetails": "Stellendetails",
  1652→    "workType": "Arbeitsart",
  1653→    "sector": "Sektor",
  1654→  },
  1655→  "it": {
  1656→    "heroTitle": "Trova il Lavoro dei Tuoi Sogni",
  1657→    "heroSubtitle": "45.039+ offerte tech in Europa, Asia e USA",
  1658→    "searchPlaceholder": "Cerca lavori o aziende...",
  1659→    "latestJobs": "Ultime Offerte",
  1660→    "viewAllJobs": "Vedi Tutte le Offerte",
  1661→    "browseByCountry": "Sfoglia per Paese",
  1662→    "browseByRegion": "Sfoglia per Regione",
  1663→    "allRegions": "Tutte le Regioni",
  1664→    "jobCount": "offerte",
  1665→    "posted": "Pubblicata",
  1666→    "requirements": "Requisiti",
  1667→    "avgSalary": "Stipendio Medio",
  1668→    "filterByRegion": "Filtra per Regione",
  1669→    "filterByCategory": "Filtra per Categoria",
  1670→    "filterByType": "Filtra per Tipo",
  1671→    "allCategories": "Tutte le Categorie",
  1672→    "allTypes": "Tutti i Tipi",
  1673→    "search": "Cerca",
  1674→    "noJobsFound": "Nessuna offerta trovata",
  1675→    "loading": "Caricamento...",
  1676→    "error": "Errore nel caricamento",
  1677→    "nextPage": "Successiva",
  1678→    "prevPage": "Precedente",
  1679→    "pageOf": "Pagina {0} di {1}",
  1680→    "showing": "Mostra {0} - {1} di {2}",
  1681→    "of": "di",
  1682→    "jobs": "Lavori",
  1683→    "remote": "Remoto",
  1684→    "hybrid": "Ibrido",
  1685→    "onsite": "In Presenza",
  1686→    "applyNow": "Candidati Ora",
  1687→    "viewDetails": "Vedi Dettagli",
  1688→    "company": "Azienda",
  1689→    "location": "Località",
  1690→    "salary": "Stipendio",
  1691→    "category": "Categoria",
  1692→    "type": "Tipo",
  1693→    "country": "Paese",
  1694→    "region": "Regione",
  1695→    "perYear": "all\'anno",
  1696→    "perMonth": "al mese",
  1697→    "countries": "paesi",
  1698→    "vacancies": "posti",
  1699→    "footerText": "© 2026 NOSSY",
  1700→    "description": "Descrizione",
  1701→    "contactForDetails": "Contatto per dettagli",
  1702→    "seeMoreJobs": "Vedi più offerte",
  1703→    "jobsIn": "Lavori in {0}",
  1704→    "exploreJobs": "Esplora Lavori",
  1705→    "selectCountry": "Seleziona paese",
  1706→    "selectType": "Seleziona tipo",
  1707→    "workTypes": "Tipi di Lavoro",
  1708→    "allWorkTypes": "Tutti i Tipi",
  1709→    "backToHome": "Torna alla Home",
  1710→    "backToRegion": "Torna alla Regione",
  1711→      "contactAvailable": "Contatto Disponibile",
  1712→    "lockedInfo": "Nome azienda e contatto bloccati",
  1713→    "unlockContactInfo": "Sblocca per vedere nome, link e contatto",
  1714→    "unlockContact": "Sblocca Contatto",
  1715→    "descriptionFull": "Descrizione Completa",
  1716→    "applyOnCompanySite": "Candidati sul Sito",
  1717→    "companyWebsite": "Sito Aziendale",
  1718→    "backToCountry": "Torna al Paese",
  1719→    "postedOn": "Pubblicato il",
  1720→    "noContactEmail": "Nessun email di contatto",
  1721→    "sendCode": "Invia Codice",
  1722→    "verifyEmail": "Verifica Email",
  1723→    "enterCode": "Inserisci codice a 6 cifre",
  1724→    "codeSent": "Codice inviato via email",
  1725→    "invalidCode": "Codice non valido. Riprova.",
  1726→    "codeExpired": "Codice scaduto. Richiedi uno nuovo.",
  1727→    "payToUnlock": "Sblocca contatto ($7 USD)",
  1728→    "processing": "Elaborazione...",
  1729→    "securePayment": "Pagamento sicuro via Paddle",
  1730→    "jobDetails": "Dettagli Offerta",
  1731→    "workType": "Tipo di Lavoro",
  1732→    "sector": "Settore",
  1733→  },
  1734→  "nl": {
  1735→    "heroTitle": "Vind Jouw Droombaan",
  1736→    "heroSubtitle": "45.039+ tech-vacatures in Europa, Azië en de VS",
  1737→    "searchPlaceholder": "Zoek banen of bedrijven...",
  1738→    "latestJobs": "Nieuwste Vacatures",
  1739→    "viewAllJobs": "Alle Vacatures Bekijken",
  1740→    "browseByCountry": "Per Land Bladeren",
  1741→    "browseByRegion": "Per Regio Bladeren",
  1742→    "allRegions": "Alle Regio\'s",
  1743→    "jobCount": "vacatures",
  1744→    "posted": "Geplaatst",
  1745→    "requirements": "Vereisten",
  1746→    "avgSalary": "Gemiddeld Salaris",
  1747→    "filterByRegion": "Filter op Regio",
  1748→    "filterByCategory": "Filter op Categorie",
  1749→    "filterByType": "Filter op Type",
  1750→    "allCategories": "Alle Categorieën",
  1751→    "allTypes": "Alle Types",
  1752→    "search": "Zoeken",
  1753→    "noJobsFound": "Geen vacatures gevonden",
  1754→    "loading": "Laden...",
  1755→    "error": "Fout bij het laden",
  1756→    "nextPage": "Volgende",
  1757→    "prevPage": "Vorige",
  1758→    "pageOf": "Pagina {0} van {1}",
  1759→    "showing": "Toont {0} - {1} van {2}",
  1760→    "of": "van",
  1761→    "jobs": "Vacatures",
  1762→    "remote": "Op Afstand",
  1763→    "hybrid": "Hybride",
  1764→    "onsite": "Op Locatie",
  1765→    "applyNow": "Nu Solliciteren",
  1766→    "viewDetails": "Details Bekijken",
  1767→    "company": "Bedrijf",
  1768→    "location": "Locatie",
  1769→    "salary": "Salaris",
  1770→    "category": "Categorie",
  1771→    "type": "Type",
  1772→    "country": "Land",
  1773→    "region": "Regio",
  1774→    "perYear": "per jaar",
  1775→    "perMonth": "per maand",
  1776→    "countries": "landen",
  1777→    "vacancies": "vacatures",
  1778→    "footerText": "© 2026 NOSSY",
  1779→    "description": "Beschrijving",
  1780→    "contactForDetails": "Contact voor details",
  1781→    "seeMoreJobs": "Meer vacatures",
  1782→    "jobsIn": "Vacatures in {0}",
  1783→    "exploreJobs": "Vacatures Verkennen",
  1784→    "selectCountry": "Selecteer land",
  1785→    "selectType": "Selecteer type",
  1786→    "workTypes": "Werktypen",
  1787→    "allWorkTypes": "Alle Types",
  1788→    "backToHome": "Terug naar Home",
  1789→    "backToRegion": "Terug naar Regio",
  1790→      "contactAvailable": "Contact Beschikbaar",
  1791→    "lockedInfo": "Bedrijfsnaam en contact geblokkeerd",
  1792→    "unlockContactInfo": "Ontgrendel om naam, link en contact te zien",
  1793→    "unlockContact": "Contact Ontgrendelen",
  1794→    "descriptionFull": "Volledige Beschrijving",
  1795→    "applyOnCompanySite": "Solliciteer op Bedrijfssite",
  1796→    "companyWebsite": "Bedrijfswebsite",
  1797→    "backToCountry": "Terug naar Land",
  1798→    "postedOn": "Geplaatst op",
  1799→    "noContactEmail": "Geen contact email beschikbaar",
  1800→    "sendCode": "Code Versturen",
  1801→    "verifyEmail": "Email Verifiëren",
  1802→    "enterCode": "Voer 6-cijferige code in",
  1803→    "codeSent": "Code naar email verzonden",
  1804→    "invalidCode": "Ongeldige code. Probeer opnieuw.",
  1805→    "codeExpired": "Code verlopen. Vraag een nieuwe aan.",
  1806→    "payToUnlock": "Contact ontgrendelen ($7 USD)",
  1807→    "processing": "Verwerken...",
  1808→    "securePayment": "Veilige betaling via Paddle",
  1809→    "jobDetails": "Vacaturedetails",
  1810→    "workType": "Werktype",
  1811→    "sector": "Sector",
  1812→  },
  1813→  "pl": {
  1814→    "heroTitle": "Znajdź Pracę Marzeń",
  1815→    "heroSubtitle": "45 039+ ofert tech w Europie, Azji i USA",
  1816→    "searchPlaceholder": "Szukaj ofert lub firm...",
  1817→    "latestJobs": "Najnowsze Oferty",
  1818→    "viewAllJobs": "Wszystkie Oferty",
  1819→    "browseByCountry": "Przeglądaj po Krajach",
