     1→export type Lang = "en" | "pt-br" | "pt-pt" | "es" | "fr" | "de" | "it" | "nl" | "pl" | "ru" | "zh" | "ja" | "ko" | "hi" | "bn" | "ar" | "tr" | "vi" | "th" | "ur" | "tl" | "sw";
     2→
     3→export interface LangConfig { code: Lang; flag: string; name: string; dir: "ltr" | "rtl"; }
     4→
     5→export const LANGUAGES: LangConfig[] = [
     6→  { code: "en", flag: "🇺🇸", name: "English", dir: "ltr" },
    26→  { code: "tl", flag: "🇵🇭", name: "Filipino", dir: "ltr" },
    27→  { code: "sw", flag: "🇰🇪", name: "Kiswahili", dir: "ltr" },
    28→];
    29→
    30→export const LANG_SLUGS: Record<Lang, string> = {
    31→  "en": "jobs",
    32→  "pt-br": "vagas",
    33→  "pt-pt": "empregos",
    34→  "es": "empleos",
    35→  "fr": "emplois",
    36→  "de": "stellenangebote",
    37→  "it": "lavoro",
    38→  "nl": "vacatures",
    39→  "pl": "praca",
    40→  "ru": "rabota",
    41→  "zh": "gongzuo",
    42→  "ja": "shigoto",
    43→  "ko": "chae-yong",
    44→  "hi": "naukri",
    45→  "bn": "chakri",
    46→  "ar": "wazaif",
    47→  "tr": "is-ilanlari",
    48→  "vi": "viec-lam",
    49→  "th": "ngan-thai",
    50→  "ur": "mulazmat",
    51→  "tl": "trabaho",
    52→  "sw": "kazi",
    53→};
    54→
    55→export const sectorNames: Record<Lang, Record<string, string>> = {
    56→  "en": {
    57→    "Software Engineering": "Software Engineering",
    58→    "Cloud & DevOps": "Cloud & DevOps",
    59→    "Data Science & Analytics": "Data Science & Analytics",
    60→    "AI & Machine Learning": "AI & Machine Learning",
    61→    "Product Management": "Product Management",
    62→    "Cybersecurity": "Cybersecurity",
    63→    "Engineering Leadership": "Engineering Leadership",
    64→    "Consulting": "Consulting",
    65→    "Data Engineering": "Data Engineering",
    66→    "UX/UI & Design": "UX/UI & Design",
    67→    "QA & Testing": "QA & Testing",
    68→    "Mobile Development": "Mobile Development",
    69→    "Game Development": "Game Development",
    70→    "Specialized Development": "Specialized Development",
    71→    "Embedded & IoT": "Embedded & IoT",
    72→    "Writing & Content": "Writing & Content",
    73→    "Sales & Marketing": "Sales & Marketing",
    74→    "Finance Technology": "Finance Technology",
    75→    "IT Support & Operations": "IT Support & Operations",
    76→    "Research & Development": "Research & Development",
    77→    "Other": "Other",
    78→  
    79→    "postedOn": "Posted on",
    80→},
    81→  "pt-br": {
    82→    "Software Engineering": "Engenharia de Software",
    83→    "Cloud & DevOps": "Cloud & DevOps",
    84→    "Data Science & Analytics": "Ciência de Dados & Analytics",
    85→    "AI & Machine Learning": "IA & Machine Learning",
    86→    "Product Management": "Gestão de Produto",
    87→    "Cybersecurity": "Cibersegurança",
    88→    "Engineering Leadership": "Liderança em Engenharia",
    89→    "Consulting": "Consultoria",
    90→    "Data Engineering": "Engenharia de Dados",
    91→    "UX/UI & Design": "UX/UI & Design",
    92→    "QA & Testing": "QA & Testes",
    93→    "Mobile Development": "Desenvolvimento Mobile",
    94→    "Game Development": "Desenvolvimento de Jogos",
    95→    "Specialized Development": "Desenvolvimento Especializado",
    96→    "Embedded & IoT": "Embedded & IoT",
    97→    "Writing & Content": "Escrita & Conteúdo",
    98→    "Sales & Marketing": "Vendas & Marketing",
    99→    "Finance Technology": "Tecnologia Financeira",
   100→    "IT Support & Operations": "Suporte & Operações de TI",
   101→    "Research & Development": "Pesquisa & Desenvolvimento",
   102→    "Other": "Outro",
   103→  
   104→    "postedOn": "Publicada em",
   105→},
   106→  "pt-pt": {
   107→    "Software Engineering": "Engenharia de Software",
   108→    "Cloud & DevOps": "Cloud & DevOps",
   109→    "Data Science & Analytics": "Ciência de Dados & Analytics",
   110→    "AI & Machine Learning": "IA & Machine Learning",
   111→    "Product Management": "Gestão de Produto",
   112→    "Cybersecurity": "Cibersegurança",
   113→    "Engineering Leadership": "Liderança em Engenharia",
   114→    "Consulting": "Consultoria",
   115→    "Data Engineering": "Engenharia de Dados",
   116→    "UX/UI & Design": "UX/UI & Design",
   117→    "QA & Testing": "QA & Testes",
   118→    "Mobile Development": "Desenvolvimento Mobile",
   119→    "Game Development": "Desenvolvimento de Jogos",
   120→    "Specialized Development": "Desenvolvimento Especializado",
   121→    "Embedded & IoT": "Embedded & IoT",
   122→    "Writing & Content": "Escrita & Conteúdo",
   123→    "Sales & Marketing": "Vendas & Marketing",
   124→    "Finance Technology": "Tecnologia Financeira",
   125→    "IT Support & Operations": "Suporte & Operações de TI",
   126→    "Research & Development": "Pesquisa & Desenvolvimento",
   127→    "Other": "Outro",
   128→  
   129→    "postedOn": "Publicada em",
   130→},
   131→  "es": {
   132→    "Software Engineering": "Ingeniería de Software",
   133→    "Cloud & DevOps": "Cloud & DevOps",
   134→    "Data Science & Analytics": "Ciencia de Datos & Analytics",
   135→    "AI & Machine Learning": "IA & Machine Learning",
   136→    "Product Management": "Gestión de Producto",
   137→    "Cybersecurity": "Ciberseguridad",
   138→    "Engineering Leadership": "Liderazgo en Ingeniería",
   139→    "Consulting": "Consultoría",
   140→    "Data Engineering": "Ingeniería de Datos",
   141→    "UX/UI & Design": "UX/UI & Diseño",
   142→    "QA & Testing": "QA & Testing",
   143→    "Mobile Development": "Desarrollo Mobile",
   144→    "Game Development": "Desarrollo de Juegos",
   145→    "Specialized Development": "Desarrollo Especializado",
   146→    "Embedded & IoT": "Embedded & IoT",
   147→    "Writing & Content": "Escritura & Contenido",
   148→    "Sales & Marketing": "Ventas & Marketing",
   149→    "Finance Technology": "Tecnología Financiera",
   150→    "IT Support & Operations": "Soporte & Operaciones de TI",
   151→    "Research & Development": "Investigación & Desarrollo",
   152→    "Other": "Otro",
   153→  
   154→    "postedOn": "Publicado el",
   155→},
   156→  "fr": {
   157→    "Software Engineering": "Ingénierie Logicielle",
   158→    "Cloud & DevOps": "Cloud & DevOps",
   159→    "Data Science & Analytics": "Data Science & Analytics",
   160→    "AI & Machine Learning": "IA & Machine Learning",
   161→    "Product Management": "Gestion de Produit",
   162→    "Cybersecurity": "Cybersécurité",
   163→    "Engineering Leadership": "Direction Technique",
   164→    "Consulting": "Conseil",
   165→    "Data Engineering": "Data Engineering",
   166→    "UX/UI & Design": "UX/UI & Design",
   167→    "QA & Testing": "QA & Test",
   168→    "Mobile Development": "Développement Mobile",
   169→    "Game Development": "Dév. Jeux Vidéo",
   170→    "Specialized Development": "Dév. Spécialisé",
   171→    "Embedded & IoT": "Embarqué & IoT",
   172→    "Writing & Content": "Rédaction & Contenu",
   173→    "Sales & Marketing": "Ventes & Marketing",
   174→    "Finance Technology": "Technologie Financière",
   175→    "IT Support & Operations": "Support & Opérations IT",
   176→    "Research & Development": "R&D",
   177→    "Other": "Autre",
   178→  
   179→    "postedOn": "Publie le",
   180→},
   181→  "de": {
   182→    "Software Engineering": "Softwareentwicklung",
   183→    "Cloud & DevOps": "Cloud & DevOps",
   184→    "Data Science & Analytics": "Data Science & Analytics",
   185→    "AI & Machine Learning": "KI & Machine Learning",
   186→    "Product Management": "Produktmanagement",
   187→    "Cybersecurity": "Cybersicherheit",
   188→    "Engineering Leadership": "Engineering-Leitung",
   189→    "Consulting": "Beratung",
   190→    "Data Engineering": "Data Engineering",
   191→    "UX/UI & Design": "UX/UI & Design",
   192→    "QA & Testing": "QA & Testing",
   193→    "Mobile Development": "Mobile-Entwicklung",
   194→    "Game Development": "Spieleentwicklung",
   195→    "Specialized Development": "Spezialentwicklung",
   196→    "Embedded & IoT": "Embedded & IoT",
   197→    "Writing & Content": "Redaktion & Content",
   198→    "Sales & Marketing": "Vertrieb & Marketing",
   199→    "Finance Technology": "Finanztechnologie",
   200→    "IT Support & Operations": "IT-Support & Betrieb",
   201→    "Research & Development": "Forschung & Entwicklung",
   202→    "Other": "Sonstige",
   203→  
   204→    "postedOn": "Veroffentlicht am",
   205→},
   206→  "it": {
   207→    "Software Engineering": "Software Engineering",
   208→    "Cloud & DevOps": "Cloud & DevOps",
   209→    "Data Science & Analytics": "Data Science & Analytics",
   210→    "AI & Machine Learning": "AI & Machine Learning",
   211→    "Product Management": "Product Management",
   212→    "Cybersecurity": "Cybersecurity",
   213→    "Engineering Leadership": "Engineering Leadership",
   214→    "Consulting": "Consulting",
   215→    "Data Engineering": "Data Engineering",
   216→    "UX/UI & Design": "UX/UI & Design",
   217→    "QA & Testing": "QA & Testing",
   218→    "Mobile Development": "Mobile Development",
   219→    "Game Development": "Game Development",
   220→    "Specialized Development": "Specialized Development",
   221→    "Embedded & IoT": "Embedded & IoT",
   222→    "Writing & Content": "Writing & Content",
   223→    "Sales & Marketing": "Sales & Marketing",
   224→    "Finance Technology": "Finance Technology",
   225→    "IT Support & Operations": "IT Support & Operations",
   226→    "Research & Development": "Research & Development",
   227→    "Other": "Other",
   228→  
   229→    "postedOn": "Pubblicata il",
   230→},
   231→  "nl": {
   232→    "Software Engineering": "Software Engineering",
   233→    "Cloud & DevOps": "Cloud & DevOps",
   234→    "Data Science & Analytics": "Data Science & Analytics",
   235→    "AI & Machine Learning": "AI & Machine Learning",
   236→    "Product Management": "Product Management",
   237→    "Cybersecurity": "Cybersecurity",
   238→    "Engineering Leadership": "Engineering Leadership",
   239→    "Consulting": "Consulting",
   240→    "Data Engineering": "Data Engineering",
   241→    "UX/UI & Design": "UX/UI & Design",
   242→    "QA & Testing": "QA & Testing",
   243→    "Mobile Development": "Mobile Development",
   244→    "Game Development": "Game Development",
   245→    "Specialized Development": "Specialized Development",
   246→    "Embedded & IoT": "Embedded & IoT",
   247→    "Writing & Content": "Writing & Content",
   248→    "Sales & Marketing": "Sales & Marketing",
   249→    "Finance Technology": "Finance Technology",
   250→    "IT Support & Operations": "IT Support & Operations",
   251→    "Research & Development": "Research & Development",
   252→    "Other": "Other",
   253→  
   254→    "postedOn": "Geplaatst op",
   255→},
   256→  "pl": {
   257→    "Software Engineering": "Software Engineering",
   258→    "Cloud & DevOps": "Cloud & DevOps",
   259→    "Data Science & Analytics": "Data Science & Analytics",
   260→    "AI & Machine Learning": "AI & Machine Learning",
   261→    "Product Management": "Product Management",
   262→    "Cybersecurity": "Cybersecurity",
   263→    "Engineering Leadership": "Engineering Leadership",
   264→    "Consulting": "Consulting",
   265→    "Data Engineering": "Data Engineering",
   266→    "UX/UI & Design": "UX/UI & Design",
   267→    "QA & Testing": "QA & Testing",
   268→    "Mobile Development": "Mobile Development",
   269→    "Game Development": "Game Development",
   270→    "Specialized Development": "Specialized Development",
   271→    "Embedded & IoT": "Embedded & IoT",
   272→    "Writing & Content": "Writing & Content",
   273→    "Sales & Marketing": "Sales & Marketing",
   274→    "Finance Technology": "Finance Technology",
   275→    "IT Support & Operations": "IT Support & Operations",
   276→    "Research & Development": "Research & Development",
   277→    "Other": "Other",
   278→  
   279→    "postedOn": "Opublikowano",
   280→},
   281→  "ru": {
   282→    "Software Engineering": "Software Engineering",
   283→    "Cloud & DevOps": "Cloud & DevOps",
   284→    "Data Science & Analytics": "Data Science & Analytics",
   285→    "AI & Machine Learning": "AI & Machine Learning",
   286→    "Product Management": "Product Management",
   287→    "Cybersecurity": "Cybersecurity",
   288→    "Engineering Leadership": "Engineering Leadership",
   289→    "Consulting": "Consulting",
   290→    "Data Engineering": "Data Engineering",
   291→    "UX/UI & Design": "UX/UI & Design",
   292→    "QA & Testing": "QA & Testing",
   293→    "Mobile Development": "Mobile Development",
   294→    "Game Development": "Game Development",
   295→    "Specialized Development": "Specialized Development",
   296→    "Embedded & IoT": "Embedded & IoT",
   297→    "Writing & Content": "Writing & Content",
   298→    "Sales & Marketing": "Sales & Marketing",
   299→    "Finance Technology": "Finance Technology",
   300→    "IT Support & Operations": "IT Support & Operations",
   301→    "Research & Development": "Research & Development",
   302→    "Other": "Other",
   303→  
   304→    "postedOn": "Opublikovano",
   305→},
   306→  "zh": {
   307→    "Software Engineering": "Software Engineering",
   308→    "Cloud & DevOps": "Cloud & DevOps",
   309→    "Data Science & Analytics": "Data Science & Analytics",
   310→    "AI & Machine Learning": "AI & Machine Learning",
   311→    "Product Management": "Product Management",
   312→    "Cybersecurity": "Cybersecurity",
   313→    "Engineering Leadership": "Engineering Leadership",
   314→    "Consulting": "Consulting",
   315→    "Data Engineering": "Data Engineering",
   316→    "UX/UI & Design": "UX/UI & Design",
   317→    "QA & Testing": "QA & Testing",
   318→    "Mobile Development": "Mobile Development",
   319→    "Game Development": "Game Development",
   320→    "Specialized Development": "Specialized Development",
   321→    "Embedded & IoT": "Embedded & IoT",
   322→    "Writing & Content": "Writing & Content",
   323→    "Sales & Marketing": "Sales & Marketing",
   324→    "Finance Technology": "Finance Technology",
   325→    "IT Support & Operations": "IT Support & Operations",
   326→    "Research & Development": "Research & Development",
   327→    "Other": "Other",
   328→  
   329→    "postedOn": "发布于",
   330→},
   331→  "ja": {
   332→    "Software Engineering": "Software Engineering",
   333→    "Cloud & DevOps": "Cloud & DevOps",
   334→    "Data Science & Analytics": "Data Science & Analytics",
   335→    "AI & Machine Learning": "AI & Machine Learning",
   336→    "Product Management": "Product Management",
   337→    "Cybersecurity": "Cybersecurity",
   338→    "Engineering Leadership": "Engineering Leadership",
   339→    "Consulting": "Consulting",
   340→    "Data Engineering": "Data Engineering",
   341→    "UX/UI & Design": "UX/UI & Design",
   342→    "QA & Testing": "QA & Testing",
   343→    "Mobile Development": "Mobile Development",
   344→    "Game Development": "Game Development",
   345→    "Specialized Development": "Specialized Development",
   346→    "Embedded & IoT": "Embedded & IoT",
   347→    "Writing & Content": "Writing & Content",
   348→    "Sales & Marketing": "Sales & Marketing",
   349→    "Finance Technology": "Finance Technology",
   350→    "IT Support & Operations": "IT Support & Operations",
   351→    "Research & Development": "Research & Development",
   352→    "Other": "Other",
   353→  
   354→    "postedOn": "投稿日",
   355→},
   356→  "ko": {
   357→    "Software Engineering": "Software Engineering",
   358→    "Cloud & DevOps": "Cloud & DevOps",
   359→    "Data Science & Analytics": "Data Science & Analytics",
   360→    "AI & Machine Learning": "AI & Machine Learning",
   361→    "Product Management": "Product Management",
   362→    "Cybersecurity": "Cybersecurity",
   363→    "Engineering Leadership": "Engineering Leadership",
   364→    "Consulting": "Consulting",
   365→    "Data Engineering": "Data Engineering",
   366→    "UX/UI & Design": "UX/UI & Design",
   367→    "QA & Testing": "QA & Testing",
   368→    "Mobile Development": "Mobile Development",
   369→    "Game Development": "Game Development",
   370→    "Specialized Development": "Specialized Development",
   371→    "Embedded & IoT": "Embedded & IoT",
   372→    "Writing & Content": "Writing & Content",
   373→    "Sales & Marketing": "Sales & Marketing",
   374→    "Finance Technology": "Finance Technology",
   375→    "IT Support & Operations": "IT Support & Operations",
   376→    "Research & Development": "Research & Development",
   377→    "Other": "Other",
   378→  
   379→    "postedOn": "게시일",
   380→},
   381→  "hi": {
   382→    "Software Engineering": "Software Engineering",
   383→    "Cloud & DevOps": "Cloud & DevOps",
   384→    "Data Science & Analytics": "Data Science & Analytics",
   385→    "AI & Machine Learning": "AI & Machine Learning",
   386→    "Product Management": "Product Management",
   387→    "Cybersecurity": "Cybersecurity",
   388→    "Engineering Leadership": "Engineering Leadership",
   389→    "Consulting": "Consulting",
   390→    "Data Engineering": "Data Engineering",
   391→    "UX/UI & Design": "UX/UI & Design",
   392→    "QA & Testing": "QA & Testing",
   393→    "Mobile Development": "Mobile Development",
   394→    "Game Development": "Game Development",
   395→    "Specialized Development": "Specialized Development",
   396→    "Embedded & IoT": "Embedded & IoT",
   397→    "Writing & Content": "Writing & Content",
   398→    "Sales & Marketing": "Sales & Marketing",
   399→    "Finance Technology": "Finance Technology",
   400→    "IT Support & Operations": "IT Support & Operations",
   401→    "Research & Development": "Research & Development",
   402→    "Other": "Other",
   403→  
   404→    "postedOn": "प्रकाशित",
   405→},
   406→  "bn": {
   407→    "Software Engineering": "Software Engineering",
   408→    "Cloud & DevOps": "Cloud & DevOps",
   409→    "Data Science & Analytics": "Data Science & Analytics",
   410→    "AI & Machine Learning": "AI & Machine Learning",
   411→    "Product Management": "Product Management",
   412→    "Cybersecurity": "Cybersecurity",
   413→    "Engineering Leadership": "Engineering Leadership",
   414→    "Consulting": "Consulting",
   415→    "Data Engineering": "Data Engineering",
   416→    "UX/UI & Design": "UX/UI & Design",
   417→    "QA & Testing": "QA & Testing",
   418→    "Mobile Development": "Mobile Development",
   419→    "Game Development": "Game Development",
   420→    "Specialized Development": "Specialized Development",
   421→    "Embedded & IoT": "Embedded & IoT",
   422→    "Writing & Content": "Writing & Content",
   423→    "Sales & Marketing": "Sales & Marketing",
   424→    "Finance Technology": "Finance Technology",
   425→    "IT Support & Operations": "IT Support & Operations",
   426→    "Research & Development": "Research & Development",
   427→    "Other": "Other",
   428→  
   429→    "postedOn": "প্রকাশিত",
   430→},
   431→  "ar": {
   432→    "Software Engineering": "Software Engineering",
   433→    "Cloud & DevOps": "Cloud & DevOps",
   434→    "Data Science & Analytics": "Data Science & Analytics",
   435→    "AI & Machine Learning": "AI & Machine Learning",
   436→    "Product Management": "Product Management",
   437→    "Cybersecurity": "Cybersecurity",
   438→    "Engineering Leadership": "Engineering Leadership",
   439→    "Consulting": "Consulting",
   440→    "Data Engineering": "Data Engineering",
   441→    "UX/UI & Design": "UX/UI & Design",
   442→    "QA & Testing": "QA & Testing",
   443→    "Mobile Development": "Mobile Development",
   444→    "Game Development": "Game Development",
   445→    "Specialized Development": "Specialized Development",
   446→    "Embedded & IoT": "Embedded & IoT",
   447→    "Writing & Content": "Writing & Content",
   448→    "Sales & Marketing": "Sales & Marketing",
   449→    "Finance Technology": "Finance Technology",
   450→    "IT Support & Operations": "IT Support & Operations",
   451→    "Research & Development": "Research & Development",
   452→    "Other": "Other",
   453→  
   454→    "postedOn": "نشر في",
   455→},
   456→  "tr": {
   457→    "Software Engineering": "Software Engineering",
   458→    "Cloud & DevOps": "Cloud & DevOps",
   459→    "Data Science & Analytics": "Data Science & Analytics",
   460→    "AI & Machine Learning": "AI & Machine Learning",
   461→    "Product Management": "Product Management",
   462→    "Cybersecurity": "Cybersecurity",
   463→    "Engineering Leadership": "Engineering Leadership",
   464→    "Consulting": "Consulting",
   465→    "Data Engineering": "Data Engineering",
   466→    "UX/UI & Design": "UX/UI & Design",
   467→    "QA & Testing": "QA & Testing",
   468→    "Mobile Development": "Mobile Development",
   469→    "Game Development": "Game Development",
   470→    "Specialized Development": "Specialized Development",
   471→    "Embedded & IoT": "Embedded & IoT",
   472→    "Writing & Content": "Writing & Content",
   473→    "Sales & Marketing": "Sales & Marketing",
   474→    "Finance Technology": "Finance Technology",
   475→    "IT Support & Operations": "IT Support & Operations",
   476→    "Research & Development": "Research & Development",
   477→    "Other": "Other",
   478→  
   479→    "postedOn": "Yayın tarihi",
   480→},
   481→  "vi": {
   482→    "Software Engineering": "Software Engineering",
   483→    "Cloud & DevOps": "Cloud & DevOps",
   484→    "Data Science & Analytics": "Data Science & Analytics",
   485→    "AI & Machine Learning": "AI & Machine Learning",
   486→    "Product Management": "Product Management",
   487→    "Cybersecurity": "Cybersecurity",
   488→    "Engineering Leadership": "Engineering Leadership",
   489→    "Consulting": "Consulting",
   490→    "Data Engineering": "Data Engineering",
   491→    "UX/UI & Design": "UX/UI & Design",
   492→    "QA & Testing": "QA & Testing",
   493→    "Mobile Development": "Mobile Development",
   494→    "Game Development": "Game Development",
   495→    "Specialized Development": "Specialized Development",
   496→    "Embedded & IoT": "Embedded & IoT",
   497→    "Writing & Content": "Writing & Content",
   498→    "Sales & Marketing": "Sales & Marketing",
   499→    "Finance Technology": "Finance Technology",
   500→    "IT Support & Operations": "IT Support & Operations",
   501→    "Research & Development": "Research & Development",
   502→    "Other": "Other",
   503→  
   504→    "postedOn": "Dang ngay",
   505→},
   506→  "th": {
   507→    "Software Engineering": "Software Engineering",
   508→    "Cloud & DevOps": "Cloud & DevOps",
   509→    "Data Science & Analytics": "Data Science & Analytics",
   510→    "AI & Machine Learning": "AI & Machine Learning",
   511→    "Product Management": "Product Management",
   512→    "Cybersecurity": "Cybersecurity",
   513→    "Engineering Leadership": "Engineering Leadership",
   514→    "Consulting": "Consulting",
   515→    "Data Engineering": "Data Engineering",
   516→    "UX/UI & Design": "UX/UI & Design",
   517→    "QA & Testing": "QA & Testing",
   518→    "Mobile Development": "Mobile Development",
   519→    "Game Development": "Game Development",
   520→    "Specialized Development": "Specialized Development",
   521→    "Embedded & IoT": "Embedded & IoT",
   522→    "Writing & Content": "Writing & Content",
   523→    "Sales & Marketing": "Sales & Marketing",
   524→    "Finance Technology": "Finance Technology",
   525→    "IT Support & Operations": "IT Support & Operations",
   526→    "Research & Development": "Research & Development",
   527→    "Other": "Other",
   528→  
   529→    "postedOn": "โพสต์เมื่อ",
   530→},
   531→  "ur": {
   532→    "Software Engineering": "Software Engineering",
   533→    "Cloud & DevOps": "Cloud & DevOps",
   534→    "Data Science & Analytics": "Data Science & Analytics",
   535→    "AI & Machine Learning": "AI & Machine Learning",
   536→    "Product Management": "Product Management",
   537→    "Cybersecurity": "Cybersecurity",
   538→    "Engineering Leadership": "Engineering Leadership",
   539→    "Consulting": "Consulting",
   540→    "Data Engineering": "Data Engineering",
   541→    "UX/UI & Design": "UX/UI & Design",
   542→    "QA & Testing": "QA & Testing",
   543→    "Mobile Development": "Mobile Development",
   544→    "Game Development": "Game Development",
   545→    "Specialized Development": "Specialized Development",
   546→    "Embedded & IoT": "Embedded & IoT",
   547→    "Writing & Content": "Writing & Content",
   548→    "Sales & Marketing": "Sales & Marketing",
   549→    "Finance Technology": "Finance Technology",
   550→    "IT Support & Operations": "IT Support & Operations",
   551→    "Research & Development": "Research & Development",
   552→    "Other": "Other",
   553→  
   554→    "postedOn": "شائع شدہ",
   555→},
   556→  "tl": {
   557→    "Software Engineering": "Software Engineering",
   558→    "Cloud & DevOps": "Cloud & DevOps",
   559→    "Data Science & Analytics": "Data Science & Analytics",
   560→    "AI & Machine Learning": "AI & Machine Learning",
   561→    "Product Management": "Product Management",
   562→    "Cybersecurity": "Cybersecurity",
   563→    "Engineering Leadership": "Engineering Leadership",
   564→    "Consulting": "Consulting",
   565→    "Data Engineering": "Data Engineering",
   566→    "UX/UI & Design": "UX/UI & Design",
   567→    "QA & Testing": "QA & Testing",
   568→    "Mobile Development": "Mobile Development",
   569→    "Game Development": "Game Development",
   570→    "Specialized Development": "Specialized Development",
   571→    "Embedded & IoT": "Embedded & IoT",
   572→    "Writing & Content": "Writing & Content",
   573→    "Sales & Marketing": "Sales & Marketing",
   574→    "Finance Technology": "Finance Technology",
   575→    "IT Support & Operations": "IT Support & Operations",
   576→    "Research & Development": "Research & Development",
   577→    "Other": "Other",
   578→  
   579→    "postedOn": "Nai-post noong",
   580→},
   581→  "sw": {
   582→    "Software Engineering": "Software Engineering",
   583→    "Cloud & DevOps": "Cloud & DevOps",
   584→    "Data Science & Analytics": "Data Science & Analytics",
   585→    "AI & Machine Learning": "AI & Machine Learning",
   586→    "Product Management": "Product Management",
   587→    "Cybersecurity": "Cybersecurity",
   588→    "Engineering Leadership": "Engineering Leadership",
   589→    "Consulting": "Consulting",
   590→    "Data Engineering": "Data Engineering",
   591→    "UX/UI & Design": "UX/UI & Design",
   592→    "QA & Testing": "QA & Testing",
   593→    "Mobile Development": "Mobile Development",
   594→    "Game Development": "Game Development",
   595→    "Specialized Development": "Specialized Development",
   596→    "Embedded & IoT": "Embedded & IoT",
   597→    "Writing & Content": "Writing & Content",
   598→    "Sales & Marketing": "Sales & Marketing",
   599→    "Finance Technology": "Finance Technology",
   600→    "IT Support & Operations": "IT Support & Operations",
   601→    "Research & Development": "Research & Development",
   602→    "Other": "Other",
   603→  
   604→    "postedOn": "Iliyochapishwa",
   605→},
   606→};
   607→
   608→export const i18n: Record<Lang, Record<string, string>> = {
   609→  "en": {
   610→    "heroTitle": "Find Your Dream Job Worldwide",
   611→    "heroSubtitle": "45,039+ tech vacancies across Europe, Asia and USA",
   612→    "searchPlaceholder": "Search jobs or companies...",
   613→    "latestJobs": "Latest Jobs",
   614→    "viewAllJobs": "View All Jobs",
   615→    "browseByCountry": "Browse by Country",
   616→    "browseByRegion": "Browse by Region",
   617→    "allRegions": "All Regions",
   618→    "jobCount": "jobs",
   619→    "posted": "Posted",
   620→    "requirements": "Requirements",
   621→    "avgSalary": "Avg Salary",
   622→    "filterByRegion": "Filter by Region",
   623→    "filterByCategory": "Filter by Category",
   624→    "filterByType": "Filter by Type",
   625→    "allCategories": "All Categories",
   626→    "allTypes": "All Types",
   627→    "search": "Search",
   628→    "noJobsFound": "No jobs found",
   629→    "loading": "Loading...",
   630→    "error": "Error loading data",
   631→    "nextPage": "Next",
   632→    "prevPage": "Previous",
   633→    "pageOf": "Page {0} of {1}",
   634→    "showing": "Showing {0} - {1} of {2}",
   635→    "of": "of",
   636→    "jobs": "Jobs",
   637→    "remote": "Remote",
   638→    "hybrid": "Hybrid",
   639→    "onsite": "On-site",
   640→    "applyNow": "Apply Now",
   641→    "viewDetails": "View Details",
   642→    "company": "Company",
   643→    "location": "Location",
   644→    "salary": "Salary",
   645→    "category": "Category",
   646→    "type": "Type",
   647→    "country": "Country",
   648→    "region": "Region",
   649→    "perYear": "per year",
   650→    "perMonth": "per month",
   651→    "countries": "countries",
   652→    "vacancies": "vacancies",
   653→    "footerText": "© 2026 NOSSY",
   654→    "description": "Description",
   655→    "contactForDetails": "Contact for details",
   656→    "seeMoreJobs": "See more jobs",
   657→    "jobsIn": "Jobs in {0}",
   658→    "exploreJobs": "Explore Jobs",
   659→    "selectCountry": "Select a country",
   660→    "selectType": "Select work type",
   661→    "workTypes": "Work Types",
   662→    "allWorkTypes": "All Work Types",
   663→    "backToHome": "Back to Home",
   664→    "backToRegion": "Back to Region",
   665→      "contactAvailable": "Contact Available",
   666→    "lockedInfo": "Company name and contact are locked",
