     1→export type Lang = "en" | "pt-br" | "pt-pt" | "es" | "fr" | "de" | "it" | "nl" | "pl" | "ru" | "zh" | "ja" | "ko" | "hi" | "bn" | "ar" | "tr" | "vi" | "th" | "ur" | "tl" | "sw";
     2→
     3→export interface LangConfig { code: Lang; flag: string; name: string; dir: "ltr" | "rtl"; }
     4→
     5→export const LANGUAGES: LangConfig[] = [
     6→  { code: "en", flag: "🇺🇸", name: "English", dir: "ltr" },
    26→  { code: "tl", flag: "🇵🇭", name: "Filipino", dir: "ltr" },
    27→  { code: "sw", flag: "🇰🇪", name: "Kiswahili", dir: "ltr" },
    28→];
    29→
    30→export const LANG_SLUGS: Record<Lang, string> = {
    31→  "en": "jobs",
    32→  "pt-br": "vagas",
    33→  "pt-pt": "empregos",
    34→  "es": "empleos",
    35→  "fr": "emplois",
    36→  "de": "stellenangebote",
    37→  "it": "lavoro",
    38→  "nl": "vacatures",
    39→  "pl": "praca",
    40→  "ru": "rabota",
    41→  "zh": "gongzuo",
    42→  "ja": "shigoto",
    43→  "ko": "chae-yong",
    44→  "hi": "naukri",
    45→  "bn": "chakri",
    46→  "ar": "wazaif",
    47→  "tr": "is-ilanlari",
    48→  "vi": "viec-lam",
    49→  "th": "ngan-thai",
    50→  "ur": "mulazmat",
    51→  "tl": "trabaho",
    52→  "sw": "kazi",
    53→};
    54→
    55→export const sectorNames: Record<Lang, Record<string, string>> = {
    56→  "en": {
    57→    "Software Engineering": "Software Engineering",
    58→    "Cloud & DevOps": "Cloud & DevOps",
    59→    "Data Science & Analytics": "Data Science & Analytics",
    60→    "AI & Machine Learning": "AI & Machine Learning",
    61→    "Product Management": "Product Management",
    62→    "Cybersecurity": "Cybersecurity",
    63→    "Engineering Leadership": "Engineering Leadership",
    64→    "Consulting": "Consulting",
    65→    "Data Engineering": "Data Engineering",
    66→    "UX/UI & Design": "UX/UI & Design",
    67→    "QA & Testing": "QA & Testing",
    68→    "Mobile Development": "Mobile Development",
    69→    "Game Development": "Game Development",
    70→    "Specialized Development": "Specialized Development",
    71→    "Embedded & IoT": "Embedded & IoT",
    72→    "Writing & Content": "Writing & Content",
    73→    "Sales & Marketing": "Sales & Marketing",
    74→    "Finance Technology": "Finance Technology",
    75→    "IT Support & Operations": "IT Support & Operations",
    76→    "Research & Development": "Research & Development",
    77→    "Other": "Other",
    78→  },
    79→  "pt-br": {
    80→    "Software Engineering": "Engenharia de Software",
    81→    "Cloud & DevOps": "Cloud & DevOps",
    82→    "Data Science & Analytics": "Ciência de Dados & Analytics",
    83→    "AI & Machine Learning": "IA & Machine Learning",
    84→    "Product Management": "Gestão de Produto",
    85→    "Cybersecurity": "Cibersegurança",
    86→    "Engineering Leadership": "Liderança em Engenharia",
    87→    "Consulting": "Consultoria",
    88→    "Data Engineering": "Engenharia de Dados",
    89→    "UX/UI & Design": "UX/UI & Design",
    90→    "QA & Testing": "QA & Testes",
    91→    "Mobile Development": "Desenvolvimento Mobile",
    92→    "Game Development": "Desenvolvimento de Jogos",
    93→    "Specialized Development": "Desenvolvimento Especializado",
    94→    "Embedded & IoT": "Embedded & IoT",
    95→    "Writing & Content": "Escrita & Conteúdo",
    96→    "Sales & Marketing": "Vendas & Marketing",
    97→    "Finance Technology": "Tecnologia Financeira",
    98→    "IT Support & Operations": "Suporte & Operações de TI",
    99→    "Research & Development": "Pesquisa & Desenvolvimento",
   100→    "Other": "Outro",
   101→  },
   102→  "pt-pt": {
   103→    "Software Engineering": "Engenharia de Software",
   104→    "Cloud & DevOps": "Cloud & DevOps",
   105→    "Data Science & Analytics": "Ciência de Dados & Analytics",
   106→    "AI & Machine Learning": "IA & Machine Learning",
   107→    "Product Management": "Gestão de Produto",
   108→    "Cybersecurity": "Cibersegurança",
   109→    "Engineering Leadership": "Liderança em Engenharia",
   110→    "Consulting": "Consultoria",
   111→    "Data Engineering": "Engenharia de Dados",
   112→    "UX/UI & Design": "UX/UI & Design",
   113→    "QA & Testing": "QA & Testes",
   114→    "Mobile Development": "Desenvolvimento Mobile",
   115→    "Game Development": "Desenvolvimento de Jogos",
   116→    "Specialized Development": "Desenvolvimento Especializado",
   117→    "Embedded & IoT": "Embedded & IoT",
   118→    "Writing & Content": "Escrita & Conteúdo",
   119→    "Sales & Marketing": "Vendas & Marketing",
   120→    "Finance Technology": "Tecnologia Financeira",
   121→    "IT Support & Operations": "Suporte & Operações de TI",
   122→    "Research & Development": "Pesquisa & Desenvolvimento",
   123→    "Other": "Outro",
   124→  },
   125→  "es": {
   126→    "Software Engineering": "Ingeniería de Software",
   127→    "Cloud & DevOps": "Cloud & DevOps",
   128→    "Data Science & Analytics": "Ciencia de Datos & Analytics",
   129→    "AI & Machine Learning": "IA & Machine Learning",
   130→    "Product Management": "Gestión de Producto",
   131→    "Cybersecurity": "Ciberseguridad",
   132→    "Engineering Leadership": "Liderazgo en Ingeniería",
   133→    "Consulting": "Consultoría",
   134→    "Data Engineering": "Ingeniería de Datos",
   135→    "UX/UI & Design": "UX/UI & Diseño",
   136→    "QA & Testing": "QA & Testing",
   137→    "Mobile Development": "Desarrollo Mobile",
   138→    "Game Development": "Desarrollo de Juegos",
   139→    "Specialized Development": "Desarrollo Especializado",
   140→    "Embedded & IoT": "Embedded & IoT",
   141→    "Writing & Content": "Escritura & Contenido",
   142→    "Sales & Marketing": "Ventas & Marketing",
   143→    "Finance Technology": "Tecnología Financiera",
   144→    "IT Support & Operations": "Soporte & Operaciones de TI",
   145→    "Research & Development": "Investigación & Desarrollo",
   146→    "Other": "Otro",
   147→  },
   148→  "fr": {
   149→    "Software Engineering": "Ingénierie Logicielle",
   150→    "Cloud & DevOps": "Cloud & DevOps",
   151→    "Data Science & Analytics": "Data Science & Analytics",
   152→    "AI & Machine Learning": "IA & Machine Learning",
   153→    "Product Management": "Gestion de Produit",
   154→    "Cybersecurity": "Cybersécurité",
   155→    "Engineering Leadership": "Direction Technique",
   156→    "Consulting": "Conseil",
   157→    "Data Engineering": "Data Engineering",
   158→    "UX/UI & Design": "UX/UI & Design",
   159→    "QA & Testing": "QA & Test",
   160→    "Mobile Development": "Développement Mobile",
   161→    "Game Development": "Dév. Jeux Vidéo",
   162→    "Specialized Development": "Dév. Spécialisé",
   163→    "Embedded & IoT": "Embarqué & IoT",
   164→    "Writing & Content": "Rédaction & Contenu",
   165→    "Sales & Marketing": "Ventes & Marketing",
   166→    "Finance Technology": "Technologie Financière",
   167→    "IT Support & Operations": "Support & Opérations IT",
   168→    "Research & Development": "R&D",
   169→    "Other": "Autre",
   170→  },
   171→  "de": {
   172→    "Software Engineering": "Softwareentwicklung",
   173→    "Cloud & DevOps": "Cloud & DevOps",
   174→    "Data Science & Analytics": "Data Science & Analytics",
   175→    "AI & Machine Learning": "KI & Machine Learning",
   176→    "Product Management": "Produktmanagement",
   177→    "Cybersecurity": "Cybersicherheit",
   178→    "Engineering Leadership": "Engineering-Leitung",
   179→    "Consulting": "Beratung",
   180→    "Data Engineering": "Data Engineering",
   181→    "UX/UI & Design": "UX/UI & Design",
   182→    "QA & Testing": "QA & Testing",
   183→    "Mobile Development": "Mobile-Entwicklung",
   184→    "Game Development": "Spieleentwicklung",
   185→    "Specialized Development": "Spezialentwicklung",
   186→    "Embedded & IoT": "Embedded & IoT",
   187→    "Writing & Content": "Redaktion & Content",
   188→    "Sales & Marketing": "Vertrieb & Marketing",
   189→    "Finance Technology": "Finanztechnologie",
   190→    "IT Support & Operations": "IT-Support & Betrieb",
   191→    "Research & Development": "Forschung & Entwicklung",
   192→    "Other": "Sonstige",
   193→  },
   194→  "it": {
   195→    "Software Engineering": "Software Engineering",
   196→    "Cloud & DevOps": "Cloud & DevOps",
   197→    "Data Science & Analytics": "Data Science & Analytics",
   198→    "AI & Machine Learning": "AI & Machine Learning",
   199→    "Product Management": "Product Management",
   200→    "Cybersecurity": "Cybersecurity",
   201→    "Engineering Leadership": "Engineering Leadership",
   202→    "Consulting": "Consulting",
   203→    "Data Engineering": "Data Engineering",
   204→    "UX/UI & Design": "UX/UI & Design",
   205→    "QA & Testing": "QA & Testing",
   206→    "Mobile Development": "Mobile Development",
   207→    "Game Development": "Game Development",
   208→    "Specialized Development": "Specialized Development",
   209→    "Embedded & IoT": "Embedded & IoT",
   210→    "Writing & Content": "Writing & Content",
   211→    "Sales & Marketing": "Sales & Marketing",
   212→    "Finance Technology": "Finance Technology",
   213→    "IT Support & Operations": "IT Support & Operations",
   214→    "Research & Development": "Research & Development",
   215→    "Other": "Other",
   216→  },
   217→  "nl": {
   218→    "Software Engineering": "Software Engineering",
   219→    "Cloud & DevOps": "Cloud & DevOps",
   220→    "Data Science & Analytics": "Data Science & Analytics",
   221→    "AI & Machine Learning": "AI & Machine Learning",
   222→    "Product Management": "Product Management",
   223→    "Cybersecurity": "Cybersecurity",
   224→    "Engineering Leadership": "Engineering Leadership",
   225→    "Consulting": "Consulting",
   226→    "Data Engineering": "Data Engineering",
   227→    "UX/UI & Design": "UX/UI & Design",
   228→    "QA & Testing": "QA & Testing",
   229→    "Mobile Development": "Mobile Development",
   230→    "Game Development": "Game Development",
   231→    "Specialized Development": "Specialized Development",
   232→    "Embedded & IoT": "Embedded & IoT",
   233→    "Writing & Content": "Writing & Content",
   234→    "Sales & Marketing": "Sales & Marketing",
   235→    "Finance Technology": "Finance Technology",
   236→    "IT Support & Operations": "IT Support & Operations",
   237→    "Research & Development": "Research & Development",
   238→    "Other": "Other",
   239→  },
   240→  "pl": {
   241→    "Software Engineering": "Software Engineering",
   242→    "Cloud & DevOps": "Cloud & DevOps",
   243→    "Data Science & Analytics": "Data Science & Analytics",
   244→    "AI & Machine Learning": "AI & Machine Learning",
   245→    "Product Management": "Product Management",
   246→    "Cybersecurity": "Cybersecurity",
   247→    "Engineering Leadership": "Engineering Leadership",
   248→    "Consulting": "Consulting",
   249→    "Data Engineering": "Data Engineering",
   250→    "UX/UI & Design": "UX/UI & Design",
   251→    "QA & Testing": "QA & Testing",
   252→    "Mobile Development": "Mobile Development",
   253→    "Game Development": "Game Development",
   254→    "Specialized Development": "Specialized Development",
   255→    "Embedded & IoT": "Embedded & IoT",
   256→    "Writing & Content": "Writing & Content",
   257→    "Sales & Marketing": "Sales & Marketing",
   258→    "Finance Technology": "Finance Technology",
   259→    "IT Support & Operations": "IT Support & Operations",
   260→    "Research & Development": "Research & Development",
   261→    "Other": "Other",
   262→  },
   263→  "ru": {
   264→    "Software Engineering": "Software Engineering",
   265→    "Cloud & DevOps": "Cloud & DevOps",
   266→    "Data Science & Analytics": "Data Science & Analytics",
   267→    "AI & Machine Learning": "AI & Machine Learning",
   268→    "Product Management": "Product Management",
   269→    "Cybersecurity": "Cybersecurity",
   270→    "Engineering Leadership": "Engineering Leadership",
   271→    "Consulting": "Consulting",
   272→    "Data Engineering": "Data Engineering",
   273→    "UX/UI & Design": "UX/UI & Design",
   274→    "QA & Testing": "QA & Testing",
   275→    "Mobile Development": "Mobile Development",
   276→    "Game Development": "Game Development",
   277→    "Specialized Development": "Specialized Development",
   278→    "Embedded & IoT": "Embedded & IoT",
   279→    "Writing & Content": "Writing & Content",
   280→    "Sales & Marketing": "Sales & Marketing",
   281→    "Finance Technology": "Finance Technology",
   282→    "IT Support & Operations": "IT Support & Operations",
   283→    "Research & Development": "Research & Development",
   284→    "Other": "Other",
   285→  },
   286→  "zh": {
   287→    "Software Engineering": "Software Engineering",
   288→    "Cloud & DevOps": "Cloud & DevOps",
   289→    "Data Science & Analytics": "Data Science & Analytics",
   290→    "AI & Machine Learning": "AI & Machine Learning",
   291→    "Product Management": "Product Management",
   292→    "Cybersecurity": "Cybersecurity",
   293→    "Engineering Leadership": "Engineering Leadership",
   294→    "Consulting": "Consulting",
   295→    "Data Engineering": "Data Engineering",
   296→    "UX/UI & Design": "UX/UI & Design",
   297→    "QA & Testing": "QA & Testing",
   298→    "Mobile Development": "Mobile Development",
   299→    "Game Development": "Game Development",
   300→    "Specialized Development": "Specialized Development",
   301→    "Embedded & IoT": "Embedded & IoT",
   302→    "Writing & Content": "Writing & Content",
   303→    "Sales & Marketing": "Sales & Marketing",
   304→    "Finance Technology": "Finance Technology",
   305→    "IT Support & Operations": "IT Support & Operations",
   306→    "Research & Development": "Research & Development",
   307→    "Other": "Other",
   308→  },
   309→  "ja": {
   310→    "Software Engineering": "Software Engineering",
   311→    "Cloud & DevOps": "Cloud & DevOps",
   312→    "Data Science & Analytics": "Data Science & Analytics",
   313→    "AI & Machine Learning": "AI & Machine Learning",
   314→    "Product Management": "Product Management",
   315→    "Cybersecurity": "Cybersecurity",
   316→    "Engineering Leadership": "Engineering Leadership",
   317→    "Consulting": "Consulting",
   318→    "Data Engineering": "Data Engineering",
   319→    "UX/UI & Design": "UX/UI & Design",
   320→    "QA & Testing": "QA & Testing",
   321→    "Mobile Development": "Mobile Development",
   322→    "Game Development": "Game Development",
   323→    "Specialized Development": "Specialized Development",
   324→    "Embedded & IoT": "Embedded & IoT",
   325→    "Writing & Content": "Writing & Content",
   326→    "Sales & Marketing": "Sales & Marketing",
   327→    "Finance Technology": "Finance Technology",
   328→    "IT Support & Operations": "IT Support & Operations",
   329→    "Research & Development": "Research & Development",
   330→    "Other": "Other",
   331→  },
   332→  "ko": {
   333→    "Software Engineering": "Software Engineering",
   334→    "Cloud & DevOps": "Cloud & DevOps",
   335→    "Data Science & Analytics": "Data Science & Analytics",
   336→    "AI & Machine Learning": "AI & Machine Learning",
   337→    "Product Management": "Product Management",
   338→    "Cybersecurity": "Cybersecurity",
   339→    "Engineering Leadership": "Engineering Leadership",
   340→    "Consulting": "Consulting",
   341→    "Data Engineering": "Data Engineering",
   342→    "UX/UI & Design": "UX/UI & Design",
   343→    "QA & Testing": "QA & Testing",
   344→    "Mobile Development": "Mobile Development",
   345→    "Game Development": "Game Development",
   346→    "Specialized Development": "Specialized Development",
   347→    "Embedded & IoT": "Embedded & IoT",
   348→    "Writing & Content": "Writing & Content",
   349→    "Sales & Marketing": "Sales & Marketing",
   350→    "Finance Technology": "Finance Technology",
   351→    "IT Support & Operations": "IT Support & Operations",
   352→    "Research & Development": "Research & Development",
   353→    "Other": "Other",
   354→  },
   355→  "hi": {
   356→    "Software Engineering": "Software Engineering",
   357→    "Cloud & DevOps": "Cloud & DevOps",
   358→    "Data Science & Analytics": "Data Science & Analytics",
   359→    "AI & Machine Learning": "AI & Machine Learning",
   360→    "Product Management": "Product Management",
   361→    "Cybersecurity": "Cybersecurity",
   362→    "Engineering Leadership": "Engineering Leadership",
   363→    "Consulting": "Consulting",
   364→    "Data Engineering": "Data Engineering",
   365→    "UX/UI & Design": "UX/UI & Design",
   366→    "QA & Testing": "QA & Testing",
   367→    "Mobile Development": "Mobile Development",
   368→    "Game Development": "Game Development",
   369→    "Specialized Development": "Specialized Development",
   370→    "Embedded & IoT": "Embedded & IoT",
   371→    "Writing & Content": "Writing & Content",
   372→    "Sales & Marketing": "Sales & Marketing",
   373→    "Finance Technology": "Finance Technology",
   374→    "IT Support & Operations": "IT Support & Operations",
   375→    "Research & Development": "Research & Development",
   376→    "Other": "Other",
   377→  },
   378→  "bn": {
   379→    "Software Engineering": "Software Engineering",
   380→    "Cloud & DevOps": "Cloud & DevOps",
   381→    "Data Science & Analytics": "Data Science & Analytics",
   382→    "AI & Machine Learning": "AI & Machine Learning",
   383→    "Product Management": "Product Management",
   384→    "Cybersecurity": "Cybersecurity",
   385→    "Engineering Leadership": "Engineering Leadership",
   386→    "Consulting": "Consulting",
   387→    "Data Engineering": "Data Engineering",
   388→    "UX/UI & Design": "UX/UI & Design",
   389→    "QA & Testing": "QA & Testing",
   390→    "Mobile Development": "Mobile Development",
   391→    "Game Development": "Game Development",
   392→    "Specialized Development": "Specialized Development",
   393→    "Embedded & IoT": "Embedded & IoT",
   394→    "Writing & Content": "Writing & Content",
   395→    "Sales & Marketing": "Sales & Marketing",
   396→    "Finance Technology": "Finance Technology",
   397→    "IT Support & Operations": "IT Support & Operations",
   398→    "Research & Development": "Research & Development",
   399→    "Other": "Other",
   400→  },
   401→  "ar": {
   402→    "Software Engineering": "Software Engineering",
   403→    "Cloud & DevOps": "Cloud & DevOps",
   404→    "Data Science & Analytics": "Data Science & Analytics",
   405→    "AI & Machine Learning": "AI & Machine Learning",
   406→    "Product Management": "Product Management",
   407→    "Cybersecurity": "Cybersecurity",
   408→    "Engineering Leadership": "Engineering Leadership",
   409→    "Consulting": "Consulting",
   410→    "Data Engineering": "Data Engineering",
   411→    "UX/UI & Design": "UX/UI & Design",
   412→    "QA & Testing": "QA & Testing",
   413→    "Mobile Development": "Mobile Development",
   414→    "Game Development": "Game Development",
   415→    "Specialized Development": "Specialized Development",
   416→    "Embedded & IoT": "Embedded & IoT",
   417→    "Writing & Content": "Writing & Content",
   418→    "Sales & Marketing": "Sales & Marketing",
   419→    "Finance Technology": "Finance Technology",
   420→    "IT Support & Operations": "IT Support & Operations",
   421→    "Research & Development": "Research & Development",
   422→    "Other": "Other",
   423→  },
   424→  "tr": {
   425→    "Software Engineering": "Software Engineering",
   426→    "Cloud & DevOps": "Cloud & DevOps",
   427→    "Data Science & Analytics": "Data Science & Analytics",
   428→    "AI & Machine Learning": "AI & Machine Learning",
   429→    "Product Management": "Product Management",
   430→    "Cybersecurity": "Cybersecurity",
   431→    "Engineering Leadership": "Engineering Leadership",
   432→    "Consulting": "Consulting",
   433→    "Data Engineering": "Data Engineering",
   434→    "UX/UI & Design": "UX/UI & Design",
   435→    "QA & Testing": "QA & Testing",
   436→    "Mobile Development": "Mobile Development",
   437→    "Game Development": "Game Development",
   438→    "Specialized Development": "Specialized Development",
   439→    "Embedded & IoT": "Embedded & IoT",
   440→    "Writing & Content": "Writing & Content",
   441→    "Sales & Marketing": "Sales & Marketing",
   442→    "Finance Technology": "Finance Technology",
   443→    "IT Support & Operations": "IT Support & Operations",
   444→    "Research & Development": "Research & Development",
   445→    "Other": "Other",
   446→  },
   447→  "vi": {
   448→    "Software Engineering": "Software Engineering",
   449→    "Cloud & DevOps": "Cloud & DevOps",
   450→    "Data Science & Analytics": "Data Science & Analytics",
   451→    "AI & Machine Learning": "AI & Machine Learning",
   452→    "Product Management": "Product Management",
   453→    "Cybersecurity": "Cybersecurity",
   454→    "Engineering Leadership": "Engineering Leadership",
   455→    "Consulting": "Consulting",
   456→    "Data Engineering": "Data Engineering",
   457→    "UX/UI & Design": "UX/UI & Design",
   458→    "QA & Testing": "QA & Testing",
   459→    "Mobile Development": "Mobile Development",
   460→    "Game Development": "Game Development",
   461→    "Specialized Development": "Specialized Development",
   462→    "Embedded & IoT": "Embedded & IoT",
   463→    "Writing & Content": "Writing & Content",
   464→    "Sales & Marketing": "Sales & Marketing",
   465→    "Finance Technology": "Finance Technology",
   466→    "IT Support & Operations": "IT Support & Operations",
   467→    "Research & Development": "Research & Development",
   468→    "Other": "Other",
   469→  },
   470→  "th": {
   471→    "Software Engineering": "Software Engineering",
   472→    "Cloud & DevOps": "Cloud & DevOps",
   473→    "Data Science & Analytics": "Data Science & Analytics",
   474→    "AI & Machine Learning": "AI & Machine Learning",
   475→    "Product Management": "Product Management",
   476→    "Cybersecurity": "Cybersecurity",
   477→    "Engineering Leadership": "Engineering Leadership",
   478→    "Consulting": "Consulting",
   479→    "Data Engineering": "Data Engineering",
   480→    "UX/UI & Design": "UX/UI & Design",
   481→    "QA & Testing": "QA & Testing",
   482→    "Mobile Development": "Mobile Development",
   483→    "Game Development": "Game Development",
   484→    "Specialized Development": "Specialized Development",
   485→    "Embedded & IoT": "Embedded & IoT",
   486→    "Writing & Content": "Writing & Content",
   487→    "Sales & Marketing": "Sales & Marketing",
   488→    "Finance Technology": "Finance Technology",
   489→    "IT Support & Operations": "IT Support & Operations",
   490→    "Research & Development": "Research & Development",
   491→    "Other": "Other",
   492→  },
   493→  "ur": {
   494→    "Software Engineering": "Software Engineering",
   495→    "Cloud & DevOps": "Cloud & DevOps",
   496→    "Data Science & Analytics": "Data Science & Analytics",
   497→    "AI & Machine Learning": "AI & Machine Learning",
   498→    "Product Management": "Product Management",
   499→    "Cybersecurity": "Cybersecurity",
   500→    "Engineering Leadership": "Engineering Leadership",
   501→    "Consulting": "Consulting",
   502→    "Data Engineering": "Data Engineering",
   503→    "UX/UI & Design": "UX/UI & Design",
   504→    "QA & Testing": "QA & Testing",
   505→    "Mobile Development": "Mobile Development",
   506→    "Game Development": "Game Development",
   507→    "Specialized Development": "Specialized Development",
   508→    "Embedded & IoT": "Embedded & IoT",
   509→    "Writing & Content": "Writing & Content",
   510→    "Sales & Marketing": "Sales & Marketing",
   511→    "Finance Technology": "Finance Technology",
   512→    "IT Support & Operations": "IT Support & Operations",
   513→    "Research & Development": "Research & Development",
   514→    "Other": "Other",
   515→  },
   516→  "tl": {
   517→    "Software Engineering": "Software Engineering",
   518→    "Cloud & DevOps": "Cloud & DevOps",
   519→    "Data Science & Analytics": "Data Science & Analytics",
   520→    "AI & Machine Learning": "AI & Machine Learning",
   521→    "Product Management": "Product Management",
   522→    "Cybersecurity": "Cybersecurity",
   523→    "Engineering Leadership": "Engineering Leadership",
   524→    "Consulting": "Consulting",
   525→    "Data Engineering": "Data Engineering",
   526→    "UX/UI & Design": "UX/UI & Design",
   527→    "QA & Testing": "QA & Testing",
   528→    "Mobile Development": "Mobile Development",
   529→    "Game Development": "Game Development",
   530→    "Specialized Development": "Specialized Development",
   531→    "Embedded & IoT": "Embedded & IoT",
   532→    "Writing & Content": "Writing & Content",
   533→    "Sales & Marketing": "Sales & Marketing",
   534→    "Finance Technology": "Finance Technology",
   535→    "IT Support & Operations": "IT Support & Operations",
   536→    "Research & Development": "Research & Development",
   537→    "Other": "Other",
   538→  },
   539→  "sw": {
   540→    "Software Engineering": "Software Engineering",
   541→    "Cloud & DevOps": "Cloud & DevOps",
   542→    "Data Science & Analytics": "Data Science & Analytics",
   543→    "AI & Machine Learning": "AI & Machine Learning",
   544→    "Product Management": "Product Management",
   545→    "Cybersecurity": "Cybersecurity",
   546→    "Engineering Leadership": "Engineering Leadership",
   547→    "Consulting": "Consulting",
   548→    "Data Engineering": "Data Engineering",
   549→    "UX/UI & Design": "UX/UI & Design",
   550→    "QA & Testing": "QA & Testing",
   551→    "Mobile Development": "Mobile Development",
   552→    "Game Development": "Game Development",
   553→    "Specialized Development": "Specialized Development",
   554→    "Embedded & IoT": "Embedded & IoT",
   555→    "Writing & Content": "Writing & Content",
   556→    "Sales & Marketing": "Sales & Marketing",
   557→    "Finance Technology": "Finance Technology",
   558→    "IT Support & Operations": "IT Support & Operations",
   559→    "Research & Development": "Research & Development",
   560→    "Other": "Other",
   561→  },
   562→};
   563→
   564→export const i18n: Record<Lang, Record<string, string>> = {
   565→  "en": {
   566→    "heroTitle": "Find Your Dream Job Worldwide",
   567→    "heroSubtitle": "45,039+ tech vacancies across Europe, Asia and USA",
   568→    "searchPlaceholder": "Search jobs or companies...",
   569→    "latestJobs": "Latest Jobs",
   570→    "viewAllJobs": "View All Jobs",
   571→    "browseByCountry": "Browse by Country",
   572→    "browseByRegion": "Browse by Region",
   573→    "allRegions": "All Regions",
   574→    "jobCount": "jobs",
   575→    "posted": "Posted",
   576→    "requirements": "Requirements",
   577→    "avgSalary": "Avg Salary",
   578→    "filterByRegion": "Filter by Region",
   579→    "filterByCategory": "Filter by Category",
   580→    "filterByType": "Filter by Type",
   581→    "allCategories": "All Categories",
   582→    "allTypes": "All Types",
   583→    "search": "Search",
   584→    "noJobsFound": "No jobs found",
   585→    "loading": "Loading...",
   586→    "error": "Error loading data",
   587→    "nextPage": "Next",
   588→    "prevPage": "Previous",
   589→    "pageOf": "Page {0} of {1}",
   590→    "showing": "Showing {0} - {1} of {2}",
   591→    "of": "of",
   592→    "jobs": "Jobs",
   593→    "remote": "Remote",
   594→    "hybrid": "Hybrid",
   595→    "onsite": "On-site",
   596→    "applyNow": "Apply Now",
   597→    "viewDetails": "View Details",
   598→    "company": "Company",
   599→    "location": "Location",
   600→    "salary": "Salary",
   601→    "category": "Category",
   602→    "type": "Type",
   603→    "country": "Country",
   604→    "region": "Region",
   605→    "perYear": "per year",
   606→    "perMonth": "per month",
   607→    "countries": "countries",
   608→    "vacancies": "vacancies",
   609→    "footerText": "© 2026 NOSSY",
   610→    "description": "Description",
   611→    "contactForDetails": "Contact for details",
   612→    "seeMoreJobs": "See more jobs",
   613→    "jobsIn": "Jobs in {0}",
   614→    "exploreJobs": "Explore Jobs",
   615→    "selectCountry": "Select a country",
   616→    "selectType": "Select work type",
   617→    "workTypes": "Work Types",
   618→    "allWorkTypes": "All Work Types",
   619→    "backToHome": "Back to Home",
   620→    "backToRegion": "Back to Region",
   621→  },
   622→  "pt-br": {
   623→    "heroTitle": "Ache Aqui o Emprego dos Seus Sonhos",
   624→    "heroSubtitle": "45.039+ vagas de tecnologia na Europa, Ásia e EUA",
   625→    "searchPlaceholder": "Buscar vagas ou empresas...",
   626→    "latestJobs": "Vagas Recentes",
   627→    "viewAllJobs": "Ver Todas as Vagas",
   628→    "browseByCountry": "Navegue por País",
   629→    "browseByRegion": "Navegue por Região",
   630→    "allRegions": "Todas as Regiões",
   631→    "jobCount": "vagas",
   632→    "posted": "Publicada",
   633→    "requirements": "Requisitos",
   634→    "avgSalary": "Salário Médio",
   635→    "filterByRegion": "Filtrar por Região",
   636→    "filterByCategory": "Filtrar por Categoria",
   637→    "filterByType": "Filtrar por Tipo",
   638→    "allCategories": "Todas as Categorias",
   639→    "allTypes": "Todos os Tipos",
   640→    "search": "Buscar",
   641→    "noJobsFound": "Nenhuma vaga encontrada",
   642→    "loading": "Carregando...",
   643→    "error": "Erro ao carregar dados",
   644→    "nextPage": "Próxima",
   645→    "prevPage": "Anterior",
   646→    "pageOf": "Página {0} de {1}",
