     1→    55→export const sectorNames: Record<Lang, Record<string, string>> = {
   104→   158→  "pt-pt": {
   105→   159→    "Software Engineering": "Engenharia de Software",
   106→   160→    "Cloud & DevOps": "Cloud & DevOps",
   107→   161→    "Data Science & Analytics": "Ciência de Dados & Analytics",
   108→   162→    "AI & Machine Learning": "IA & Machine Learning",
   109→   163→    "Product Management": "Gestão de Produto",
   110→   164→    "Cybersecurity": "Cibersegurança",
   111→   165→    "Engineering Leadership": "Liderança em Engenharia",
   112→   166→    "Consulting": "Consultoria",
   113→   167→    "Data Engineering": "Engenharia de Dados",
   114→   168→    "UX/UI & Design": "UX/UI & Design",
   115→   169→    "QA & Testing": "QA & Testes",
   116→   170→    "Mobile Development": "Desenvolvimento Mobile",
   117→   171→    "Game Development": "Desenvolvimento de Jogos",
   118→   172→    "Specialized Development": "Desenvolvimento Especializado",
   119→   173→    "Embedded & IoT": "Embedded & IoT",
   120→   174→    "Writing & Content": "Escrita & Conteúdo",
   121→   175→    "Sales & Marketing": "Vendas & Marketing",
   122→   176→    "Finance Technology": "Tecnologia Financeira",
   123→   177→    "IT Support & Operations": "Suporte & Operações de TI",
   124→   178→    "Research & Development": "Pesquisa & Desenvolvimento",
   125→   179→    "Other": "Outro",
   126→   180→  
   127→   181→    "reload": "Recarregar",
   128→   182→    "tryAdjustFilters": "Tente ajustar os seus filtros",
   129→   183→    "language": "Idioma",
   130→   184→    "clearFilters": "Limpar Filtros",
   131→   185→    "contactAvailable": "Contacto Disponivel",
   132→   186→    "unlockHere": "Desbloqueie Aqui",
   133→   187→    "viewJob": "Ver Vaga",
   134→   188→    "companyWebsite": "Site da Empresa",
   135→   189→    "backToCountry": "Voltar ao Pais",
   136→   190→    "unlockContactInfo": "Desbloqueie para ver nome da empresa, link e contacto",
   137→   191→    "descriptionFull": "Descricao Completa",
   138→   192→    "applyOnCompanySite": "Candidatar no Site da Empresa",
   139→   193→    "lockedInfo": "Nome da empresa e contacto estao bloqueados",
   140→   194→    "sendCode": "Enviar Codigo",
   141→   195→    "verifyEmail": "Verificar Email",
   142→   196→    "enterCode": "Digite o codigo de 6 digitos",
   143→   197→    "codeSent": "Codigo enviado para o seu email",
   144→   198→    "invalidCode": "Codigo invalido. Tente novamente.",
   145→   199→    "codeExpired": "Codigo expirado. Solicite um novo.",
   146→   200→    "payToUnlock": "Pague para desbloquear contacto ($7 USD)",
   147→   201→    "processing": "A processar...",
   148→   202→    "securePayment": "Pagamento seguro via Paddle",
   149→   203→    "jobDetails": "Detalhes da Vaga",
   150→   204→    "postedOn": "Publicada em",
   151→   205→    "workType": "Tipo de Trabalho",
   152→   206→    "sector": "Setor",
   153→   207→    "noContactEmail": "Nenhum email de contacto disponivel",
   154→   208→},
   155→   209→  "es": {
   156→   210→    "Software Engineering": "Ingeniería de Software",
   157→   211→    "Cloud & DevOps": "Cloud & DevOps",
   158→   212→    "Data Science & Analytics": "Ciencia de Datos & Analytics",
   159→   213→    "AI & Machine Learning": "IA & Machine Learning",
   160→   214→    "Product Management": "Gestión de Producto",
   161→   215→    "Cybersecurity": "Ciberseguridad",
   162→   216→    "Engineering Leadership": "Liderazgo en Ingeniería",
   163→   217→    "Consulting": "Consultoría",
   164→   218→    "Data Engineering": "Ingeniería de Datos",
   165→   219→    "UX/UI & Design": "UX/UI & Diseño",
   166→   220→    "QA & Testing": "QA & Testing",
   167→   221→    "Mobile Development": "Desarrollo Mobile",
   168→   222→    "Game Development": "Desarrollo de Juegos",
   169→   223→    "Specialized Development": "Desarrollo Especializado",
   170→   224→    "Embedded & IoT": "Embedded & IoT",
   171→   225→    "Writing & Content": "Escritura & Contenido",
   172→   226→    "Sales & Marketing": "Ventas & Marketing",
   173→   227→    "Finance Technology": "Tecnología Financiera",
   174→   228→    "IT Support & Operations": "Soporte & Operaciones de TI",
   175→   229→    "Research & Development": "Investigación & Desarrollo",
   176→   230→    "Other": "Otro",
   177→   231→  
   178→   232→    "reload": "Recargar",
   179→   233→    "tryAdjustFilters": "Intente ajustar sus filtros",
   180→   234→    "language": "Idioma",
   181→   235→    "clearFilters": "Limpiar Filtros",
   182→   236→    "contactAvailable": "Contacto Disponible",
   183→   237→    "unlockHere": "Desbloquear Aqui",
   184→   238→    "viewJob": "Ver Empleo",
   185→   239→    "companyWebsite": "Sitio de la Empresa",
   186→   240→    "backToCountry": "Volver al Pais",
   187→   241→    "unlockContactInfo": "Desbloquee para ver nombre, enlace y contacto",
   188→   242→    "descriptionFull": "Descripcion Completa",
   189→   243→    "applyOnCompanySite": "Aplicar en el Sitio de la Empresa",
   190→   244→    "lockedInfo": "Nombre y contacto estan bloqueados",
   191→   245→    "sendCode": "Enviar Codigo",
   192→   246→    "verifyEmail": "Verificar Email",
   193→   247→    "enterCode": "Ingrese el codigo de 6 digitos",
   194→   248→    "codeSent": "Codigo enviado a su email",
   195→   249→    "invalidCode": "Codigo invalido. Intente de nuevo.",
   196→   250→    "codeExpired": "Codigo expirado. Solicite uno nuevo.",
   197→   251→    "payToUnlock": "Pague para desbloquear contacto ($7 USD)",
   198→   252→    "processing": "Procesando...",
   199→   253→    "securePayment": "Pago seguro via Paddle",
   200→   254→    "jobDetails": "Detalles del Empleo",
   201→   255→    "postedOn": "Publicado el",
   202→   256→    "workType": "Tipo de Trabajo",
   203→   257→    "sector": "Sector",
   204→   258→    "noContactEmail": "Sin email de contacto disponible",
   205→   259→},
   206→   260→  "fr": {
   207→   261→    "Software Engineering": "Ingénierie Logicielle",
   208→   262→    "Cloud & DevOps": "Cloud & DevOps",
   209→   263→    "Data Science & Analytics": "Data Science & Analytics",
   210→   264→    "AI & Machine Learning": "IA & Machine Learning",
   211→   265→    "Product Management": "Gestion de Produit",
   212→   266→    "Cybersecurity": "Cybersécurité",
   213→   267→    "Engineering Leadership": "Direction Technique",
   214→   268→    "Consulting": "Conseil",
   215→   269→    "Data Engineering": "Data Engineering",
   216→   270→    "UX/UI & Design": "UX/UI & Design",
   217→   271→    "QA & Testing": "QA & Test",
   218→   272→    "Mobile Development": "Développement Mobile",
   219→   273→    "Game Development": "Dév. Jeux Vidéo",
   220→   274→    "Specialized Development": "Dév. Spécialisé",
   221→   275→    "Embedded & IoT": "Embarqué & IoT",
   222→   276→    "Writing & Content": "Rédaction & Contenu",
   223→   277→    "Sales & Marketing": "Ventes & Marketing",
   224→   278→    "Finance Technology": "Technologie Financière",
   225→   279→    "IT Support & Operations": "Support & Opérations IT",
   226→   280→    "Research & Development": "R&D",
   227→   281→    "Other": "Autre",
   228→   282→  
   229→   283→    "reload": "Recharger",
   230→   284→    "tryAdjustFilters": "Essayez de modifier vos filtres",
   231→   285→    "language": "Langue",
   232→   286→    "clearFilters": "Effacer les Filtres",
   233→   287→    "contactAvailable": "Contact Disponible",
   234→   288→    "unlockHere": "Debloquer Ici",
   235→   289→    "viewJob": "Voir Offre",
   236→   290→    "companyWebsite": "Site Entreprise",
   237→   291→    "backToCountry": "Retour au Pays",
   238→   292→    "unlockContactInfo": "Debloquez pour voir le nom et le contact",
   239→   293→    "descriptionFull": "Description Complete",
   240→   294→    "applyOnCompanySite": "Postuler sur le Site",
   241→   295→    "lockedInfo": "Nom et contact sont bloques",
   242→   296→    "sendCode": "Envoyer le Code",
   243→   297→    "verifyEmail": "Verifier Email",
   244→   298→    "enterCode": "Entrez le code a 6 chiffres",
   245→   299→    "codeSent": "Code envoye par email",
   246→   300→    "invalidCode": "Code invalide. Reessayez.",
   247→   301→    "codeExpired": "Code expire. Demandez un nouveau.",
   248→   302→    "payToUnlock": "Payez pour debloquer le contact ($7 USD)",
   249→   303→    "processing": "Traitement en cours...",
   250→   304→    "securePayment": "Paiement securise via Paddle",
   251→   305→    "jobDetails": "Details de l\'Offre",
   252→   306→    "postedOn": "Publie le",
   253→   307→    "workType": "Type de Travail",
   254→   308→    "sector": "Secteur",
   255→   309→    "noContactEmail": "Pas d\'email de contact",
   256→   310→},
   257→   311→  "de": {
   258→   312→    "Software Engineering": "Softwareentwicklung",
   259→   313→    "Cloud & DevOps": "Cloud & DevOps",
   260→   314→    "Data Science & Analytics": "Data Science & Analytics",
   261→   315→    "AI & Machine Learning": "KI & Machine Learning",
   262→   316→    "Product Management": "Produktmanagement",
   263→   317→    "Cybersecurity": "Cybersicherheit",
   264→   318→    "Engineering Leadership": "Engineering-Leitung",
   265→   319→    "Consulting": "Beratung",
   266→   320→    "Data Engineering": "Data Engineering",
   267→   321→    "UX/UI & Design": "UX/UI & Design",
   268→   322→    "QA & Testing": "QA & Testing",
   269→   323→    "Mobile Development": "Mobile-Entwicklung",
   270→   324→    "Game Development": "Spieleentwicklung",
   271→   325→    "Specialized Development": "Spezialentwicklung",
   272→   326→    "Embedded & IoT": "Embedded & IoT",
   273→   327→    "Writing & Content": "Redaktion & Content",
   274→   328→    "Sales & Marketing": "Vertrieb & Marketing",
   275→   329→    "Finance Technology": "Finanztechnologie",
   276→   330→    "IT Support & Operations": "IT-Support & Betrieb",
   277→   331→    "Research & Development": "Forschung & Entwicklung",
   278→   332→    "Other": "Sonstige",
   279→   333→  
   280→   334→    "reload": "Neu Laden",
   281→   335→    "tryAdjustFilters": "Versuchen Sie Ihre Filter anzupassen",
   282→   336→    "language": "Sprache",
   283→   337→    "clearFilters": "Filter Löschen",
   284→   338→    "contactAvailable": "Kontakt Verfuegbar",
   285→   339→    "unlockHere": "Hier Freischalten",
   286→   340→    "viewJob": "Job Anzeigen",
   287→   341→    "companyWebsite": "Unternehmenswebsite",
   288→   342→    "backToCountry": "Zurueck zum Land",
   289→   343→    "unlockContactInfo": "Freischalten um Name und Kontakt zu sehen",
   290→   344→    "descriptionFull": "Vollstandige Beschreibung",
   291→   345→    "applyOnCompanySite": "Auf Unternehmensseite Bewerben",
   292→   346→    "lockedInfo": "Name und Kontakt sind gesperrt",
   293→   347→    "sendCode": "Code Senden",
   294→   348→    "verifyEmail": "E-Mail Verifizieren",
   295→   349→    "enterCode": "Geben Sie den 6-stelligen Code ein",
   296→   350→    "codeSent": "Code an Ihre E-Mail gesendet",
   297→   351→    "invalidCode": "Ungueltiger Code. Bitte erneut versuchen.",
   298→   352→    "codeExpired": "Code abgelaufen. Fordern Sie einen neuen an.",
   299→   353→    "payToUnlock": "Freischalten ($7 USD)",
   300→   354→    "processing": "Verarbeitung...",
   301→   355→    "securePayment": "Sichere Zahlung via Paddle",
   302→   356→    "jobDetails": "Jobdetails",
   303→   357→    "postedOn": "Veroffentlicht am",
   304→   358→    "workType": "Arbeitstyp",
   305→   359→    "sector": "Sektor",
   306→   360→    "noContactEmail": "Keine Kontakt-E-Mail verfuegbar",
   307→   361→},
   308→   362→  "it": {
   309→   363→    "Software Engineering": "Software Engineering",
   310→   364→    "Cloud & DevOps": "Cloud & DevOps",
   311→   365→    "Data Science & Analytics": "Data Science & Analytics",
   312→   366→    "AI & Machine Learning": "AI & Machine Learning",
   313→   367→    "Product Management": "Product Management",
   314→   368→    "Cybersecurity": "Cybersecurity",
   315→   369→    "Engineering Leadership": "Engineering Leadership",
   316→   370→    "Consulting": "Consulting",
   317→   371→    "Data Engineering": "Data Engineering",
   318→   372→    "UX/UI & Design": "UX/UI & Design",
   319→   373→    "QA & Testing": "QA & Testing",
   320→   374→    "Mobile Development": "Mobile Development",
   321→   375→    "Game Development": "Game Development",
   322→   376→    "Specialized Development": "Specialized Development",
   323→   377→    "Embedded & IoT": "Embedded & IoT",
   324→   378→    "Writing & Content": "Writing & Content",
   325→   379→    "Sales & Marketing": "Sales & Marketing",
   326→   380→    "Finance Technology": "Finance Technology",
   327→   381→    "IT Support & Operations": "IT Support & Operations",
   328→   382→    "Research & Development": "Research & Development",
   329→   383→    "Other": "Other",
   330→   384→  
   331→   385→    "reload": "Ricarica",
   332→   386→    "tryAdjustFilters": "Prova a modificare i filtri",
   333→   387→    "language": "Lingua",
   334→   388→    "clearFilters": "Cancella Filtri",
   335→   389→    "contactAvailable": "Contatto Disponibile",
   336→   390→    "unlockHere": "Sblocca Qui",
   337→   391→    "viewJob": "Vedi Offerta",
   338→   392→    "companyWebsite": "Sito Aziendale",
   339→   393→    "backToCountry": "Torna al Paese",
   340→   394→    "unlockContactInfo": "Sblocca per vedere nome e contatto",
   341→   395→    "descriptionFull": "Descrizione Completa",
   342→   396→    "applyOnCompanySite": "Candidati sul Sito Aziendale",
   343→   397→    "lockedInfo": "Nome e contatto sono bloccati",
   344→   398→    "sendCode": "Invia Codice",
   345→   399→    "verifyEmail": "Verifica Email",
   346→   400→    "enterCode": "Inserisci il codice a 6 cifre",
   347→   401→    "codeSent": "Codice inviato alla tua email",
   348→   402→    "invalidCode": "Codice non valido. Riprova.",
   349→   403→    "codeExpired": "Codice scaduto. Richiedine uno nuovo.",
   350→   404→    "payToUnlock": "Sblocca contatto ($7 USD)",
   351→   405→    "processing": "Elaborazione...",
   352→   406→    "securePayment": "Pagamento sicuro via Paddle",
   353→   407→    "jobDetails": "Dettagli Offerta",
   354→   408→    "postedOn": "Pubblicata il",
   355→   409→    "workType": "Tipo di Lavoro",
   356→   410→    "sector": "Settore",
   357→   411→    "noContactEmail": "Nessun email di contatto",
   358→   412→},
   359→   413→  "nl": {
   360→   414→    "Software Engineering": "Software Engineering",
   361→   415→    "Cloud & DevOps": "Cloud & DevOps",
   362→   416→    "Data Science & Analytics": "Data Science & Analytics",
   363→   417→    "AI & Machine Learning": "AI & Machine Learning",
   364→   418→    "Product Management": "Product Management",
   365→   419→    "Cybersecurity": "Cybersecurity",
   366→   420→    "Engineering Leadership": "Engineering Leadership",
   367→   421→    "Consulting": "Consulting",
   368→   422→    "Data Engineering": "Data Engineering",
   369→   423→    "UX/UI & Design": "UX/UI & Design",
   370→   424→    "QA & Testing": "QA & Testing",
   371→   425→    "Mobile Development": "Mobile Development",
   372→   426→    "Game Development": "Game Development",
   373→   427→    "Specialized Development": "Specialized Development",
   374→   428→    "Embedded & IoT": "Embedded & IoT",
   375→   429→    "Writing & Content": "Writing & Content",
   376→   430→    "Sales & Marketing": "Sales & Marketing",
   377→   431→    "Finance Technology": "Finance Technology",
   378→   432→    "IT Support & Operations": "IT Support & Operations",
   379→   433→    "Research & Development": "Research & Development",
   380→   434→    "Other": "Other",
   381→   435→  
   382→   436→    "reload": "Herladen",
   383→   437→    "tryAdjustFilters": "Probeer uw filters aan te passen",
   384→   438→    "language": "Taal",
   385→   439→    "clearFilters": "Filters Wissen",
   386→   440→    "contactAvailable": "Contact Beschikbaar",
   387→   441→    "unlockHere": "Hier Ontgrendelen",
   388→   442→    "viewJob": "Vacature Bekijken",
   389→   443→    "companyWebsite": "Bedrijfssite",
   390→   444→    "backToCountry": "Terug naar Land",
   391→   445→    "unlockContactInfo": "Ontgrendel om naam en contact te zien",
   392→   446→    "descriptionFull": "Volledige Beschrijving",
   393→   447→    "applyOnCompanySite": "Solliciteer op Bedrijfssite",
   394→   448→    "lockedInfo": "Naam en contact zijn vergrendeld",
   395→   449→    "sendCode": "Code Versturen",
   396→   450→    "verifyEmail": "E-mail Verifiëren",
   397→   451→    "enterCode": "Voer 6-cijferige code in",
   398→   452→    "codeSent": "Code naar uw e-mail verstuurd",
   399→   453→    "invalidCode": "Ongeldige code. Probeer opnieuw.",
   400→   454→    "codeExpired": "Code verlopen. Vraag een nieuwe aan.",
   401→   455→    "payToUnlock": "Ontgrendel contact ($7 USD)",
   402→   456→    "processing": "Verwerking...",
   403→   457→    "securePayment": "Veilige betaling via Paddle",
   404→   458→    "jobDetails": "Vacaturedetails",
   405→   459→    "postedOn": "Geplaatst op",
   406→   460→    "workType": "Werktype",
   407→   461→    "sector": "Sector",
   408→   462→    "noContactEmail": "Geen contact-e-mail beschikbaar",
   409→   463→},
   410→   464→  "pl": {
   411→   465→    "Software Engineering": "Software Engineering",
   412→   466→    "Cloud & DevOps": "Cloud & DevOps",
   413→   467→    "Data Science & Analytics": "Data Science & Analytics",
   414→   468→    "AI & Machine Learning": "AI & Machine Learning",
   415→   469→    "Product Management": "Product Management",
   416→   470→    "Cybersecurity": "Cybersecurity",
   417→   471→    "Engineering Leadership": "Engineering Leadership",
   418→   472→    "Consulting": "Consulting",
   419→   473→    "Data Engineering": "Data Engineering",
   420→   474→    "UX/UI & Design": "UX/UI & Design",
   421→   475→    "QA & Testing": "QA & Testing",
   422→   476→    "Mobile Development": "Mobile Development",
   423→   477→    "Game Development": "Game Development",
   424→   478→    "Specialized Development": "Specialized Development",
   425→   479→    "Embedded & IoT": "Embedded & IoT",
   426→   480→    "Writing & Content": "Writing & Content",
   427→   481→    "Sales & Marketing": "Sales & Marketing",
   428→   482→    "Finance Technology": "Finance Technology",
   429→   483→    "IT Support & Operations": "IT Support & Operations",
   430→   484→    "Research & Development": "Research & Development",
   431→   485→    "Other": "Other",
   432→   486→  
   433→   487→    "reload": "Przeladuj",
   434→   488→    "tryAdjustFilters": "Sprobuj zmienic filtry",
   435→   489→    "language": "Jezyk",
   436→   490→    "clearFilters": "Wyczysc Filtry",
   437→   491→    "contactAvailable": "Kontakt Dostepny",
   438→   492→    "unlockHere": "Odblokuj Tutaj",
   439→   493→    "viewJob": "Zobacz Oferte",
   440→   494→    "companyWebsite": "Strona Firmy",
   441→   495→    "backToCountry": "Powrot do Kraju",
   442→   496→    "unlockContactInfo": "Odblokuj aby zobaczyc nazwe firme i kontakt",
   443→   497→    "descriptionFull": "Pelny Opis",
   444→   498→    "applyOnCompanySite": "Aplikuj na Stronie Firmy",
   445→   499→    "lockedInfo": "Nazwa firmy i kontakt sa zablokowane",
   446→   500→    "sendCode": "Wyslij Kod",
   447→   501→    "verifyEmail": "Zweryfikuj Email",
   448→   502→    "enterCode": "Wpisz 6-cyfrowy kod",
   449→   503→    "codeSent": "Kod wyslany na email",
   450→   504→    "invalidCode": "Nieprawidlowy kod. Sprobuj ponownie.",
   451→   505→    "codeExpired": "Kod wygasl. Zadzost nowy.",
   452→   506→    "payToUnlock": "Odblokuj kontakt ($7 USD)",
   453→   507→    "processing": "Przetwarzanie...",
   454→   508→    "securePayment": "Bezpieczna platnosc Paddle",
   455→   509→    "jobDetails": "Szczegoly Oferty",
   456→   510→    "postedOn": "Opublikowano",
   457→   511→    "workType": "Typ Pracy",
   458→   512→    "sector": "Sektor",
   459→   513→    "noContactEmail": "Brak emaila kontaktowego",
   460→   514→},
   461→   515→  "ru": {
   462→   516→    "Software Engineering": "Software Engineering",
   463→   517→    "Cloud & DevOps": "Cloud & DevOps",
   464→   518→    "Data Science & Analytics": "Data Science & Analytics",
   465→   519→    "AI & Machine Learning": "AI & Machine Learning",
   466→   520→    "Product Management": "Product Management",
   467→   521→    "Cybersecurity": "Cybersecurity",
   468→   522→    "Engineering Leadership": "Engineering Leadership",
   469→   523→    "Consulting": "Consulting",
   470→   524→    "Data Engineering": "Data Engineering",
   471→   525→    "UX/UI & Design": "UX/UI & Design",
   472→   526→    "QA & Testing": "QA & Testing",
   473→   527→    "Mobile Development": "Mobile Development",
   474→   528→    "Game Development": "Game Development",
   475→   529→    "Specialized Development": "Specialized Development",
   476→   530→    "Embedded & IoT": "Embedded & IoT",
   477→   531→    "Writing & Content": "Writing & Content",
   478→   532→    "Sales & Marketing": "Sales & Marketing",
   479→   533→    "Finance Technology": "Finance Technology",
   480→   534→    "IT Support & Operations": "IT Support & Operations",
   481→   535→    "Research & Development": "Research & Development",
   482→   536→    "Other": "Other",
   483→   537→  
   484→   538→    "reload": "Perezagruzka",
   485→   539→    "tryAdjustFilters": "Poprobujte izmenit filtry",
   486→   540→    "language": "Yazyk",
   487→   541→    "clearFilters": "Ochistit Filtry",
   488→   542→    "contactAvailable": "Kontakt Dostupen",
   489→   543→    "unlockHere": "Razblokirovat Zdes",
   490→   544→    "viewJob": "Smotret Vakansiyu",
   491→   545→    "companyWebsite": "Sayt Kompanii",
   492→   546→    "backToCountry": "Nazad k Strane",
   493→   547→    "unlockContactInfo": "Razblokirujte chtoby uvidet nazvanie i kontakt",
   494→   548→    "descriptionFull": "Polnoe Opisanie",
   495→   549→    "applyOnCompanySite": "Otkliknutsya na Sayte Kompanii",
   496→   550→    "lockedInfo": "Nazvanie i kontakt zablokirovany",
   497→   551→    "sendCode": "Otpravit Kod",
   498→   552→    "verifyEmail": "Proverit Email",
   499→   553→    "enterCode": "Vvedite 6-znachnyy kod",
   500→   554→    "codeSent": "Kod otpravlen na email",
   501→   555→    "invalidCode": "Nevernyy kod. Poprobuyte snova.",
   502→   556→    "codeExpired": "Kod istek. Zaprosite novyy.",
   503→   557→    "payToUnlock": "Oplatite razblokirovku ($7 USD)",
   504→   558→    "processing": "Obrabotka...",
   505→   559→    "securePayment": "Bezopasnaya oplata Paddle",
   506→   560→    "jobDetails": "Detali Vakansii",
   507→   561→    "postedOn": "Opublikovano",
   508→   562→    "workType": "Tip Raboty",
   509→   563→    "sector": "Sektor",
   510→   564→    "noContactEmail": "Net kontaktnogo emaila",
   511→   565→},
   512→   566→  "zh": {
   513→   567→    "Software Engineering": "Software Engineering",
   514→   568→    "Cloud & DevOps": "Cloud & DevOps",
   515→   569→    "Data Science & Analytics": "Data Science & Analytics",
   516→   570→    "AI & Machine Learning": "AI & Machine Learning",
   517→   571→    "Product Management": "Product Management",
   518→   572→    "Cybersecurity": "Cybersecurity",
   519→   573→    "Engineering Leadership": "Engineering Leadership",
   520→   574→    "Consulting": "Consulting",
   521→   575→    "Data Engineering": "Data Engineering",
   522→   576→    "UX/UI & Design": "UX/UI & Design",
   523→   577→    "QA & Testing": "QA & Testing",
   524→   578→    "Mobile Development": "Mobile Development",
   525→   579→    "Game Development": "Game Development",
   526→   580→    "Specialized Development": "Specialized Development",
   527→   581→    "Embedded & IoT": "Embedded & IoT",
   528→   582→    "Writing & Content": "Writing & Content",
   529→   583→    "Sales & Marketing": "Sales & Marketing",
   530→   584→    "Finance Technology": "Finance Technology",
   531→   585→    "IT Support & Operations": "IT Support & Operations",
   532→   586→    "Research & Development": "Research & Development",
   533→   587→    "Other": "Other",
   534→   588→  
   535→   589→    "reload": "重新加载",
   536→   590→    "tryAdjustFilters": "请尝试调整筛选条件",
   537→   591→    "language": "语言",
   538→   592→    "clearFilters": "清除筛选器",
   539→   593→    "contactAvailable": "联系信息可用",
   540→   594→    "unlockHere": "在此解锁",
   541→   595→    "viewJob": "查看职位",
   542→   596→    "companyWebsite": "公司网站",
   543→   597→    "backToCountry": "返回国家",
   544→   598→    "unlockContactInfo": "解锁查看公司名称、链接和联系信息",
   545→   599→    "descriptionFull": "完整描述",
   546→   600→    "applyOnCompanySite": "在公司官网申请",
   547→   601→    "lockedInfo": "公司名称和联系信息已锁定",
   548→   602→    "sendCode": "发送验证码",
