    96→  "pt-br": {
   200→    "salaryLocal": "Salário Local",
   201→    "countryPageTitle": "Vagas em",
   202→    "countryPageSub": "Navegue as melhores oportunidades com informação salarial local",
   203→    "featuredCountries": "Países em Destaque",
   204→  
   205→    "countryNotFound": "País não encontrado",
   206→    "goBackGlobal": "Voltar ao Global",
   207→},
   208→  "es": {
   209→    "heroTitle": "Encuentra tu Trabajo Ideal en el Mundo",
   210→    "heroSub": "Conéctate con las mejores empresas del mundo. Tu siguiente paso profesional comienza aquí.",
   211→    "allCountries": "Todos los Países",
   212→    "allStates": "Todos los Estados",
   213→    "allCities": "Todas las Ciudades",
   214→    "selectCountry": "Selecciona un país...",
   215→    "selectState": "Selecciona un estado...",
   216→    "sectors": "Sectores Laborales",
   217→    "allSectors": "Todos los Sectores",
   218→    "results": "resultados encontrados",
   219→    "posted": "Publicada",
   220→    "type": "Tipo",
   221→    "unlock": "Desbloquear Contacto",
   222→    "unlockContact": "Desbloquear Email y Contacto",
   223→    "contactInfo": "Información de Contacto",
   224→    "contactLocked": "Detalles de contacto disponibles tras desbloqueo",
   225→    "freeAccess": "Acceso libre a todos los detalles de la oferta",
   226→    "topJobs": "8 Mejores Empleos",
   227→    "newsletter": "Mantente Actualizado",
   228→    "newsletterSub": "Suscríbete para recibir las últimas oportunidades laborales en tu área.",
   229→    "name": "Nombre Completo",
   230→    "email": "Correo Electrónico",
   231→    "subscribe": "Suscribirse Ahora",
   232→    "subscribed": "¡Estás suscrito! Revisa tu bandeja de entrada.",
   233→    "statsJobs": "Empleos Disponibles",
   234→    "statsCompanies": "Empresas Contratando",
   235→    "statsCountries": "Países Cubiertos",
   236→    "statsUsers": "Usuarios Activos",
   237→    "footer": "© 2026 W-W (World of Work). Todos los derechos reservados.",
   238→    "exploreCountries": "Explora Oportunidades por País",
   239→    "exploreCountriesSub": "Navega empleos en 20+ países con salarios en moneda local",
   240→    "filterByLocation": "Filtrar por Ubicación",
   241→    "clearFilters": "Limpiar Filtros",
   242→    "noJobs": "No se encontraron empleos",
   243→    "noJobsSub": "Intenta ajustar tus filtros",
   244→    "viewDetails": "Ver Detalles",
   245→    "privacy": "Privacidad",
   246→    "terms": "Términos",
   247→    "contact": "Contacto",
   248→    "searchLang": "Buscar idioma...",
   249→    "filterChip": "Filtro:",
   250→    "filtering": "Actualizando...",
   251→    "jobsIn": "Empleos en",
   252→    "openPositions": "plazas abiertas",
   253→    "viewJobs": "Ver Empleos",
   254→    "backToGlobal": "← Volver a Global",
   255→    "jobsHeader": "Últimas Oportunidades",
   256→    "salaryLocal": "Salario Local",
   257→    "countryPageTitle": "Empleos en",
   258→    "countryPageSub": "Navega las mejores oportunidades con información salarial local",
   259→    "featuredCountries": "Países Destacados",
   260→  
   261→    "countryNotFound": "País no encontrado",
   262→    "goBackGlobal": "Volver a Global",
   263→},
   264→  "fr": {
   265→    "heroTitle": "Trouvez Votre Emploi de Rêve dans le Monde",
   266→    "heroSub": "Connectez-vous avec les meilleures entreprises au monde. Votre prochaine carrière commence ici.",
   267→    "allCountries": "Tous les Pays",
   268→    "allStates": "Toutes les Régions",
   269→    "allCities": "Toutes les Villes",
   270→    "selectCountry": "Sélectionnez un pays...",
   271→    "selectState": "Sélectionnez une région...",
   272→    "sectors": "Secteurs d'Activité",
   273→    "allSectors": "Tous les Secteurs",
   274→    "results": "résultats trouvés",
   275→    "posted": "Publié",
   276→    "type": "Type",
   277→    "unlock": "Débloquer le Contact",
   278→    "unlockContact": "Débloquer Email et Contact",
   279→    "contactInfo": "Informations de Contact",
   280→    "contactLocked": "Les détails de contact sont disponibles après débloquage",
   281→    "freeAccess": "Accès libre à tous les détails de l'offre",
   282→    "topJobs": "8 Meilleurs Emplois",
   283→    "newsletter": "Restez Informé",
   284→    "newsletterSub": "Abonnez-vous pour recevoir les dernières offres d'emploi dans votre domaine.",
   285→    "name": "Nom Complet",
   286→    "email": "Adresse E-mail",
   287→    "subscribe": "S'abonner Maintenant",
   288→    "subscribed": "Vous êtes abonné ! Vérifiez votre boîte de réception.",
   289→    "statsJobs": "Emplois Disponibles",
   290→    "statsCompanies": "Entreprises Recrutant",
   291→    "statsCountries": "Pays Couverts",
   292→    "statsUsers": "Utilisateurs Actifs",
   293→    "footer": "© 2026 W-W (World of Work). Tous droits réservés.",
   294→    "exploreCountries": "Explorez les Opportunités par Pays",
   295→    "exploreCountriesSub": "Parcourez les offres dans 20+ pays avec salaires en devise locale",
   296→    "filterByLocation": "Filtrer par Localisation",
   297→    "clearFilters": "Réinitialiser les Filtres",
   298→    "noJobs": "Aucun emploi trouvé",
   299→    "noJobsSub": "Essayez d'ajuster vos filtres",
   300→    "viewDetails": "Voir Détails",
   301→    "privacy": "Confidentialité",
   302→    "terms": "Conditions",
   303→    "contact": "Contact",
   304→    "searchLang": "Rechercher une langue...",
   305→    "filterChip": "Filtre :",
   306→    "filtering": "Mise à jour...",
   307→    "jobsIn": "Emplois en",
   308→    "openPositions": "postes ouverts",
   309→    "viewJobs": "Voir les Emplois",
   310→    "backToGlobal": "← Retour à Global",
   311→    "jobsHeader": "Dernières Opportunités",
   312→    "salaryLocal": "Salaire Local",
   313→    "countryPageTitle": "Emplois en",
   314→    "countryPageSub": "Parcourez les meilleures offres avec informations salariales locales",
   315→    "featuredCountries": "Pays en Vedette",
   316→  
   317→    "countryNotFound": "Pays non trouvé",
   318→    "goBackGlobal": "Retour à l'accueil",
   319→},
   320→  "zh": {
   321→    "heroTitle": "在全球寻找您的理想工作",
   322→    "heroSub": "与全球顶尖企业建立联系。您的下一个职业发展从这里开始。",
   323→    "allCountries": "所有国家",
   324→    "allStates": "所有州/省",
   325→    "allCities": "所有城市",
   326→    "selectCountry": "选择国家...",
   327→    "selectState": "选择州/省...",
   328→    "sectors": "工作领域",
   329→    "allSectors": "所有领域",
   330→    "results": "个结果",
   331→    "posted": "发布于",
   332→    "type": "类型",
   333→    "unlock": "解锁联系方式",
   334→    "unlockContact": "解锁邮箱和联系信息",
   335→    "contactInfo": "联系信息",
   336→    "contactLocked": "解锁后可查看联系详情",
   337→    "freeAccess": "免费查看所有职位详情",
   338→    "topJobs": "最佳 8 个职位",
   339→    "newsletter": "保持更新",
   340→    "newsletterSub": "订阅以接收您感兴趣领域的最新工作机会。",
   341→    "name": "全名",
   342→    "email": "电子邮箱",
   343→    "subscribe": "立即订阅",
   344→    "subscribed": "订阅成功！请查看您的收件箱。",
   345→    "statsJobs": "可用职位",
   346→    "statsCompanies": "招聘企业",
   347→    "statsCountries": "覆盖国家",
   348→    "statsUsers": "活跃用户",
   349→    "footer": "© 2026 W-W (World of Work). 保留所有权利。",
   350→    "exploreCountries": "按国家浏览机会",
   351→    "exploreCountriesSub": "浏览20+国家的职位，显示当地货币薪资",
   352→    "filterByLocation": "按位置筛选",
   353→    "clearFilters": "清除筛选",
   354→    "noJobs": "未找到职位",
   355→    "noJobsSub": "请尝试调整筛选条件",
   356→    "viewDetails": "查看详情",
   357→    "privacy": "隐私政策",
   358→    "terms": "使用条款",
   359→    "contact": "联系我们",
   360→    "searchLang": "搜索语言...",
   361→    "filterChip": "筛选：",
   362→    "filtering": "更新中...",
   363→    "jobsIn": "职位位于",
   364→    "openPositions": "个开放职位",
   365→    "viewJobs": "查看职位",
   366→    "backToGlobal": "← 返回全球",
   367→    "jobsHeader": "最新机会",
   368→    "salaryLocal": "当地薪资",
   369→    "countryPageTitle": "职位 -",
   370→    "countryPageSub": "浏览最佳工作机会，查看当地薪资信息",
   371→    "featuredCountries": "热门国家",
   372→  
   373→    "countryNotFound": "未找到该国家",
   374→    "goBackGlobal": "返回全球首页",
   375→},
   376→  "ja": {
   377→    "heroTitle": "世界中の夢の仕事を見つけよう",
   378→    "heroSub": "世界中のトップ企業とつながろう。次のキャリアはここから始まります。",
   379→    "allCountries": "すべての国",
   380→    "allStates": "すべての州",
   381→    "allCities": "すべての都市",
   382→    "selectCountry": "国を選択...",
   383→    "selectState": "州を選択...",
   384→    "sectors": "職種",
   385→    "allSectors": "すべての職種",
   386→    "results": "件の結果",
   387→    "posted": "掲載日",
   388→    "type": "タイプ",
   389→    "unlock": "コンタクトをアンロック",
   390→    "unlockContact": "メールと連絡先をアンロック",
   391→    "contactInfo": "連絡先情報",
   392→    "contactLocked": "アンロック後に連絡先詳細が表示されます",
   393→    "freeAccess": "すべての求人詳細を無料で閲覧可能",
   394→    "topJobs": "ベスト 8 件の求人",
   395→    "newsletter": "最新情報を受け取る",
   396→    "newsletterSub": "ご関心分野の最新求人情報をお届けします。",
   397→    "name": "氏名",
   398→    "email": "メールアドレス",
   399→    "subscribe": "今すぐ登録",
   400→    "subscribed": "登録完了！受信箱をご確認ください。",
   401→    "statsJobs": "求人数",
   402→    "statsCompanies": "採用企業数",
   403→    "statsCountries": "対応国数",
   404→    "statsUsers": "アクティブユーザー",
   405→    "footer": "© 2026 W-W (World of Work). All rights reserved.",
   406→    "exploreCountries": "国別に求人を探す",
   407→    "exploreCountriesSub": "20以上の国の求人を現地通貨で閲覧",
   408→    "filterByLocation": "場所で絞り込み",
   409→    "clearFilters": "フィルターをクリア",
   410→    "noJobs": "求人が見つかりません",
   411→    "noJobsSub": "フィルターを調整してください",
   412→    "viewDetails": "詳細を見る",
   413→    "privacy": "プライバシー",
   414→    "terms": "利用規約",
   415→    "contact": "お問い合わせ",
   416→    "searchLang": "言語を検索...",
   417→    "filterChip": "フィルター：",
   418→    "filtering": "更新中...",
   419→    "jobsIn": "の求人",
   420→    "openPositions": "件の募集",
   421→    "viewJobs": "求人を見る",
   422→    "backToGlobal": "← グローバルに戻る",
   423→    "jobsHeader": "最新の求人",
   424→    "salaryLocal": "現地給与",
   425→    "countryPageTitle": "求人 -",
   426→    "countryPageSub": "現地の給与情報とともにベストな求人を閲覧",
   427→    "featuredCountries": "注目の国",
   428→  
   429→    "countryNotFound": "国が見つかりません",
   430→    "goBackGlobal": "グローバルに戻る",
   431→},
   432→  "ar": {
   433→    "heroTitle": "اعثر على وظيفة أحلامك حول العالم",
   434→    "heroSub": "تواصل مع أفضل الشركات حول العالم. خطوتك المهنية التالية تبدأ هنا.",
   435→    "allCountries": "جميع الدول",
   436→    "allStates": "جميع الولايات",
   437→    "allCities": "جميع المدن",
   438→    "selectCountry": "اختر دولة...",
   439→    "selectState": "اختر ولاية...",
   440→    "sectors": "قطاعات العمل",
   441→    "allSectors": "جميع القطاعات",
   442→    "results": "نتائج",
   443→    "posted": "نُشر",
   444→    "type": "النوع",
   445→    "unlock": "فتح معلومات الاتصال",
   446→    "unlockContact": "فتح البريد الإلكتروني ومعلومات الاتصال",
   447→    "contactInfo": "معلومات الاتصال",
   448→    "contactLocked": "تفاصيل الاتصال متاحة بعد الفتح",
   449→    "freeAccess": "وصول مجاني لجميع تفاصيل الوظيفة",
   450→    "topJobs": "أفضل 8 وظائف",
   451→    "newsletter": "ابقَ على اطلاع",
   452→    "newsletterSub": "اشترك لتلقي أحدث فرص العمل في مجال اهتمامك.",
   453→    "name": "الاسم الكامل",
   454→    "email": "البريد الإلكتروني",
   455→    "subscribe": "اشترك الآن",
   456→    "subscribed": "تم الاشتراك! تحقق من صندوق الوارد.",
   457→    "statsJobs": "وظائف متاحة",
   458→    "statsCompanies": "شركات توظف",
   459→    "statsCountries": "دول مغطاة",
   460→    "statsUsers": "مستخدمون نشطون",
   461→    "footer": "© 2026 W-W (World of Work). جميع الحقوق محفوظة.",
   462→    "exploreCountries": "استكشف الفرص حسب الدولة",
   463→    "exploreCountriesSub": "تصفح الوظائف في 20+ دولة برواتب بالعملة المحلية",
   464→    "filterByLocation": "تصفية حسب الموقع",
   465→    "clearFilters": "مسح الفلاتر",
   466→    "noJobs": "لم يتم العثور على وظائف",
   467→    "noJobsSub": "حاول تعديل الفلاتر",
   468→    "viewDetails": "عرض التفاصيل",
   469→    "privacy": "الخصوصية",
   470→    "terms": "الشروط",
   471→    "contact": "اتصل بنا",
   472→    "searchLang": "البحث عن لغة...",
   473→    "filterChip": "تصفية:",
   474→    "filtering": "جاري التحديث...",
   475→    "jobsIn": "وظائف في",
   476→    "openPositions": "وظائف شاغرة",
   477→    "viewJobs": "عرض الوظائف",
   478→    "backToGlobal": "← العودة للعالم",
   479→    "jobsHeader": "أحدث الفرص",
   480→    "salaryLocal": "الراتب المحلي",
   481→    "countryPageTitle": "وظائف في",
   482→    "countryPageSub": "تصفح أفضل الفرص مع معلومات الرواتب المحلية",
   483→    "featuredCountries": "الدول المميزة",
   484→  
   485→    "countryNotFound": "الدولة غير موجودة",
   486→    "goBackGlobal": "العودة للرئيسية",
   487→},
   488→  "de": {
   489→    "heroTitle": "Finden Sie Ihren Traumjob weltweit",
   490→    "heroSub": "Verbinden Sie sich mit Top-Unternehmen weltweit. Ihr nächster Karriereschritt beginnt hier.",
   491→    "allCountries": "Alle Länder",
   492→    "allStates": "Alle Bundesländer",
   493→    "allCities": "Alle Städte",
   494→    "selectCountry": "Land auswählen...",
   495→    "selectState": "Bundesland auswählen...",
   496→    "sectors": "Branchen",
   497→    "allSectors": "Alle Branchen",
   498→    "results": "Ergebnisse",
   499→    "posted": "Veröffentlicht",
   500→    "type": "Typ",
   501→    "unlock": "Kontakt freischalten",
   502→    "unlockContact": "E-Mail & Kontakt freischalten",
   503→    "contactInfo": "Kontaktinformationen",
   504→    "contactLocked": "Kontaktdetails nach Freischaltung verfügbar",
   505→    "freeAccess": "Kostenloser Zugang zu allen Stellendetails",
   506→    "topJobs": "Top 8 Stellenangebote",
   507→    "newsletter": "Bleiben Sie informiert",
   508→    "newsletterSub": "Abonnieren Sie, um die neuesten Stellenangebote in Ihrem Interessensgebiet zu erhalten.",
   509→    "name": "Vollständiger Name",
   510→    "email": "E-Mail-Adresse",
   511→    "subscribe": "Jetzt abonnieren",
   512→    "subscribed": "Sie sind abonniert! Überprüfen Sie Ihren Posteingang.",
   513→    "statsJobs": "Verfügbare Stellen",
   514→    "statsCompanies": "Unternehmen mit Stellen",
   515→    "statsCountries": "Abgedeckte Länder",
   516→    "statsUsers": "Aktive Nutzer",
   517→    "footer": "© 2026 W-W (World of Work). Alle Rechte vorbehalten.",
   518→    "exploreCountries": "Chancen nach Land erkunden",
   519→    "exploreCountriesSub": "Stellen in 20+ Ländern mit Gehältern in lokaler Währung durchsuchen",
   520→    "filterByLocation": "Nach Standort filtern",
   521→    "clearFilters": "Filter zurücksetzen",
   522→    "noJobs": "Keine Stellen gefunden",
   523→    "noJobsSub": "Versuchen Sie, Ihre Filter anzupassen",
   524→    "viewDetails": "Details anzeigen",
   525→    "privacy": "Datenschutz",
   526→    "terms": "AGB",
   527→    "contact": "Kontakt",
   528→    "searchLang": "Sprache suchen...",
   529→    "filterChip": "Filter:",
   530→    "filtering": "Aktualisieren...",
   531→    "jobsIn": "Stellen in",
   532→    "openPositions": "offene Stellen",
   533→    "viewJobs": "Stellen anzeigen",
   534→    "backToGlobal": "← Zurück zur Übersicht",
   535→    "jobsHeader": "Neueste Chancen",
   536→    "salaryLocal": "Lokales Gehalt",
   537→    "countryPageTitle": "Stellen in",
   538→    "countryPageSub": "Durchsuchen Sie die besten Möglichkeiten mit lokalen Gehaltsinformationen",
   539→    "featuredCountries": "Empfohlene Länder",
   540→  
   541→    "countryNotFound": "Land nicht gefunden",
   542→    "goBackGlobal": "Zurück zur Übersicht",
   543→},
   544→  "hi": {
   545→    "heroTitle": "दुनिया भर में अपना सपनों का काम खोजें",
   546→    "heroSub": "दुनिया भर की शीर्ष कंपनियों से जुड़ें। आपका अगला करियर कदम यहीं से शुरू होता है।",
   547→    "allCountries": "सभी देश",
   548→    "allStates": "सभी राज्य",
   549→    "allCities": "सभी शहर",
   550→    "selectCountry": "देश चुनें...",
   551→    "selectState": "राज्य चुनें...",
   552→    "sectors": "कार्य क्षेत्र",
   553→    "allSectors": "सभी क्षेत्र",
   554→    "results": "परिणाम",
   555→    "posted": "प्रकाशित",
   556→    "type": "प्रकार",
   557→    "unlock": "संपर्क अनलॉक करें",
   558→    "unlockContact": "ईमेल और संपर्क अनलॉक करें",
   559→    "contactInfo": "संपर्क जानकारी",
   560→    "contactLocked": "अनलॉक करने के बाद संपर्क विवरण उपलब्ध",
   561→    "freeAccess": "सभी नौकरी विवरण मुफ्त में देखें",
   562→    "topJobs": "टॉप 8 नौकरियां",
   563→    "newsletter": "अपडेट रहें",
   564→    "newsletterSub": "अपने रुचि क्षेत्र में नवीनतम नौकरी के अवसर प्राप्त करने के लिए सदस्यता लें।",
   565→    "name": "पूरा नाम",
   566→    "email": "ईमेल पता",
   567→    "subscribe": "अभी सदस्यता लें",
   568→    "subscribed": "आप सदस्यता ले चुके हैं! अपना इनबॉक्स देखें।",
   569→    "statsJobs": "उपलब्ध नौकरियां",
   570→    "statsCompanies": "भर्ती कर रही कंपनियां",
   571→    "statsCountries": "शामिल देश",
   572→    "statsUsers": "सक्रिय उपयोगकर्ता",
   573→    "footer": "© 2026 W-W (World of Work). सर्वाधिकार सुरक्षित।",
   574→    "exploreCountries": "देश के अनुसार अवसर खोजें",
   575→    "exploreCountriesSub": "20+ देशों में स्थानीय मुद्रा में वेतन के साथ नौकरियां ब्राउज़ करें",
   576→    "filterByLocation": "स्थान के अनुसार फ़िल्टर",
   577→    "clearFilters": "फ़िल्टर हटाएं",
   578→    "noJobs": "कोई नौकरी नहीं मिली",
   579→    "noJobsSub": "अपने फ़िल्टर समायोजित करें",
   580→    "viewDetails": "विवरण देखें",
   581→    "privacy": "गोपनीयता",
   582→    "terms": "नियम",
   583→    "contact": "संपर्क",
   584→    "searchLang": "भाषा खोजें...",
   585→    "filterChip": "फ़िल्टर:",
   586→    "filtering": "अपडेट हो रहा है...",
   587→    "jobsIn": "में नौकरियां",
   588→    "openPositions": "खुली पद",
   589→    "viewJobs": "नौकरियां देखें",
   590→    "backToGlobal": "← वैश्विक पर वापस",
   591→    "jobsHeader": "नवीनतम अवसर",
   592→    "salaryLocal": "स्थानीय वेतन",
   593→    "countryPageTitle": "नौकरियां -",
   594→    "countryPageSub": "स्थानीय वेतन जानकारी के साथ सर्वोत्तम अवसर ब्राउज़ करें",
   595→    "featuredCountries": "विशेष देश",
   596→  
   597→    "countryNotFound": "देश नहीं मिला",
   598→    "goBackGlobal": "वैश्विक पर वापस",
   599→  },
   600→  "bn": {
   601→    "heroTitle": "বাংলা Jobs Worldwide",
   602→    "heroSub": "Connect with top companies across the globe. Your next career move starts here.",
   603→    "allCountries": "All Countries",
   604→    "allStates": "All States",
   605→    "allCities": "All Cities",
   606→    "selectCountry": "Select a country...",
   607→    "selectState": "Select a state...",
   608→    "sectors": "Work Sectors",
   609→    "allSectors": "All Sectors",
   610→    "results": "results found",
   611→    "posted": "Posted",
   612→    "type": "Type",
   613→    "unlock": "Unlock Contact",
   614→    "unlockContact": "Unlock Email & Contact",
   615→    "contactInfo": "Contact Information",
   616→    "contactLocked": "Contact details are available after unlocking",
   617→    "freeAccess": "Free access to all job details",
   618→    "topJobs": "Top 8 Jobs",
   619→    "newsletter": "Stay Updated",
   620→    "newsletterSub": "Subscribe to receive the latest job opportunities in your area of interest.",
   621→    "name": "Full Name",
   622→    "email": "Email Address",
   623→    "subscribe": "Subscribe Now",
   624→    "subscribed": "You are subscribed! Check your inbox.",
   625→    "statsJobs": "Jobs Available",
   626→    "statsCompanies": "Companies Hiring",
   627→    "statsCountries": "Countries Covered",
   628→    "statsUsers": "Active Users",
   629→    "footer": "© 2026 W-W (World of Work). All rights reserved.",
   630→    "exploreCountries": "Explore Opportunities by Country",
   631→    "exploreCountriesSub": "Browse jobs in 20+ countries with salaries in your local currency",
   632→    "filterByLocation": "Filter by Location",
   633→    "clearFilters": "Clear Filters",
   634→    "noJobs": "No jobs found",
   635→    "noJobsSub": "Try adjusting your filters",
   636→    "viewDetails": "View Details",
   637→    "privacy": "Privacy",
   638→    "terms": "Terms",
   639→    "contact": "Contact",
   640→    "searchLang": "Search language...",
   641→    "filterChip": "Filter:",
   642→    "filtering": "Updating...",
   643→    "jobsIn": "Jobs in",
   644→    "openPositions": "open positions",
   645→    "viewJobs": "View Jobs",
   646→    "backToGlobal": "← Back to Global",
   647→    "jobsHeader": "Latest Opportunities",
   648→    "salaryLocal": "Local Salary",
   649→    "countryPageTitle": "Jobs in",
   650→    "countryPageSub": "Browse the best job opportunities with local salary information",
   651→    "featuredCountries": "Featured Countries",
   652→  
   653→    "countryNotFound": "Country not found",
   654→    "goBackGlobal": "Go back to Global",
   655→  },
   656→  "ur": {
   657→    "heroTitle": "اردو Jobs Worldwide",
   658→    "heroSub": "Connect with top companies across the globe. Your next career move starts here.",
   659→    "allCountries": "All Countries",
   660→    "allStates": "All States",
   661→    "allCities": "All Cities",
   662→    "selectCountry": "Select a country...",
   663→    "selectState": "Select a state...",
   664→    "sectors": "Work Sectors",
   665→    "allSectors": "All Sectors",
   666→    "results": "results found",
   667→    "posted": "Posted",
   668→    "type": "Type",
   669→    "unlock": "Unlock Contact",
   670→    "unlockContact": "Unlock Email & Contact",
   671→    "contactInfo": "Contact Information",
   672→    "contactLocked": "Contact details are available after unlocking",
   673→    "freeAccess": "Free access to all job details",
   674→    "topJobs": "Top 8 Jobs",
   675→    "newsletter": "Stay Updated",
   676→    "newsletterSub": "Subscribe to receive the latest job opportunities in your area of interest.",
   677→    "name": "Full Name",
   678→    "email": "Email Address",
   679→    "subscribe": "Subscribe Now",
   680→    "subscribed": "You are subscribed! Check your inbox.",
   681→    "statsJobs": "Jobs Available",
   682→    "statsCompanies": "Companies Hiring",
   683→    "statsCountries": "Countries Covered",
   684→    "statsUsers": "Active Users",
   685→    "footer": "© 2026 W-W (World of Work). All rights reserved.",
   686→    "exploreCountries": "Explore Opportunities by Country",
   687→    "exploreCountriesSub": "Browse jobs in 20+ countries with salaries in your local currency",
   688→    "filterByLocation": "Filter by Location",
   689→    "clearFilters": "Clear Filters",
   690→    "noJobs": "No jobs found",
   691→    "noJobsSub": "Try adjusting your filters",
   692→    "viewDetails": "View Details",
   693→    "privacy": "Privacy",
   694→    "terms": "Terms",
   695→    "contact": "Contact",
   696→    "searchLang": "Search language...",
   697→    "filterChip": "Filter:",
   698→    "filtering": "Updating...",
   699→    "jobsIn": "Jobs in",
   700→    "openPositions": "open positions",
   701→    "viewJobs": "View Jobs",
   702→    "backToGlobal": "← Back to Global",
   703→    "jobsHeader": "Latest Opportunities",
   704→    "salaryLocal": "Local Salary",
   705→    "countryPageTitle": "Jobs in",
   706→    "countryPageSub": "Browse the best job opportunities with local salary information",
   707→    "featuredCountries": "Featured Countries",
   708→  
   709→    "countryNotFound": "Country not found",
   710→    "goBackGlobal": "Go back to Global",
   711→  },
   712→  "tl": {
   713→    "heroTitle": "Filipino Jobs Worldwide",
   714→    "heroSub": "Connect with top companies across the globe. Your next career move starts here.",
   715→    "allCountries": "All Countries",
   716→    "allStates": "All States",
   717→    "allCities": "All Cities",
   718→    "selectCountry": "Select a country...",
   719→    "selectState": "Select a state...",
   720→    "sectors": "Work Sectors",
