     1→import { NextResponse } from "next/server";
     2→
     3→export interface Job {
     4→  id: number;
   260→    companyUrl: "https://nexasofttechnologies.com/careers", location: "Rio de Janeiro, RJ",
   261→    country: "br", countryName: "Brazil", lat: -22.9068, lng: -43.1729,
   262→    salary: "R$ 14,000 - 20,000/mo", salaryMin: 14000, salaryMax: 20000, salaryCurrency: "BRL", salaryPeriod: "month",
   263→    description: "Develop robust RESTful APIs and microservices using Node.js and PostgreSQL. Implement authentication systems, optimize database queries, and mentor junior developers.",
   264→    sector: "Technology", posted: "2 days ago", type: "Full-time",
   265→    contactEmail: "careers@nexasoft.com"
   266→  },
   267→  {
   268→    id: 27, title: "Product Manager", company: "Nubank",
   269→    companyUrl: "https://nubank.com/careers", location: "Sao Paulo, SP",
   270→    country: "br", countryName: "Brazil", lat: -23.5505, lng: -46.6333,
   271→    salary: "R$ 22,000 - 35,000/mo", salaryMin: 22000, salaryMax: 35000, salaryCurrency: "BRL", salaryPeriod: "month",
   272→    description: "Own the product roadmap for digital banking features serving 80M+ customers. Manage cross-functional teams and drive innovation in Latin America largest digital bank.",
   273→    sector: "Management", posted: "3 days ago", type: "Full-time",
   274→    contactEmail: "careers@nubank.com"
   275→  },
   276→  {
   277→    id: 28, title: "UX Designer", company: "Concrete Solucoes",
   278→    companyUrl: "https://concretesolucoes.com/careers", location: "Sao Paulo, SP",
   279→    country: "br", countryName: "Brazil", lat: -23.5505, lng: -46.6333,
   280→    salary: "R$ 12,000 - 18,000/mo", salaryMin: 12000, salaryMax: 18000, salaryCurrency: "BRL", salaryPeriod: "month",
   281→    description: "Design user experiences for enterprise software and mobile apps. Conduct usability testing, create design systems, and collaborate with development teams on agile projects.",
   282→    sector: "Design", posted: "4 days ago", type: "Full-time",
   283→    contactEmail: "careers@concrete.com"
   284→  },
   285→  {
   286→    id: 29, title: "Marketing Analyst", company: "Ambev",
   287→    companyUrl: "https://ambev.com/careers", location: "Sao Paulo, SP",
   288→    country: "br", countryName: "Brazil", lat: -23.5505, lng: -46.6333,
   289→    salary: "R$ 8,000 - 13,000/mo", salaryMin: 8000, salaryMax: 13000, salaryCurrency: "BRL", salaryPeriod: "month",
   290→    description: "Develop and execute marketing campaigns for Brazil largest beverage company. Analyze market trends, manage social media strategy, and support brand positioning across national markets.",
   291→    sector: "Marketing", posted: "5 days ago", type: "Full-time",
   292→    contactEmail: "careers@ambev.com"
   293→  },
   294→  {
   295→    id: 30, title: "Financial Analyst", company: "Itau Unibanco",
   296→    companyUrl: "https://itauunibanco.com/careers", location: "Sao Paulo, SP",
   297→    country: "br", countryName: "Brazil", lat: -23.5505, lng: -46.6333,
   298→    salary: "R$ 10,000 - 16,000/mo", salaryMin: 10000, salaryMax: 16000, salaryCurrency: "BRL", salaryPeriod: "month",
   299→    description: "Conduct financial analysis and risk assessment for corporate banking division. Prepare credit reports, support loan structuring, and assist in portfolio management for top-tier clients.",
   300→    sector: "Finance", posted: "1 week ago", type: "Full-time",
   301→    contactEmail: "careers@itau.com"
   302→  },
   303→  {
   304→    id: 31, title: "Sales Manager", company: "Magazine Luiza",
   305→    companyUrl: "https://magazineluiza.com/careers", location: "Franca, SP",
   306→    country: "br", countryName: "Brazil", lat: -20.5386, lng: -47.4027,
   307→    salary: "R$ 9,000 - 15,000/mo", salaryMin: 9000, salaryMax: 15000, salaryCurrency: "BRL", salaryPeriod: "month",
   308→    description: "Lead B2B sales operations for one of Brazil largest e-commerce retailers. Manage key accounts, negotiate enterprise contracts, and drive revenue growth in the wholesale channel.",
   309→    sector: "Sales", posted: "1 week ago", type: "Remote",
   310→    contactEmail: "careers@magazine.com"
   311→  },
   312→  {
   313→    id: 32, title: "HR Specialist", company: "WEG S.A.",
   314→    companyUrl: "https://wegsa.com/careers", location: "Jaragua do Sul, SC",
   315→    country: "br", countryName: "Brazil", lat: -26.4834, lng: -49.0665,
   316→    salary: "R$ 7,000 - 11,000/mo", salaryMin: 7000, salaryMax: 11000, salaryCurrency: "BRL", salaryPeriod: "month",
   317→    description: "Manage recruitment and talent development programs for a global manufacturing company. Lead employer branding initiatives and implement performance management systems across 5 facilities.",
   318→    sector: "HR", posted: "2 weeks ago", type: "Hybrid",
   319→    contactEmail: "careers@weg.com"
   320→  },
   321→
   322→  // ========== UNITED KINGDOM ==========
   323→  {
   324→    id: 33, title: "Financial Analyst", company: "CapitalEdge Partners",
   325→    companyUrl: "https://capitaledgepartners.com/careers", location: "London",
   326→    country: "gb", countryName: "United Kingdom", lat: 51.5074, lng: -0.1278,
   327→    salary: "£65,000 - 85,000/yr", salaryMin: 65000, salaryMax: 85000, salaryCurrency: "GBP", salaryPeriod: "year",
   328→    description: "Conduct financial modeling, valuation analysis, and market research for M&A transactions. Prepare investment presentations for institutional clients.",
   329→    sector: "Finance", posted: "1 day ago", type: "Full-time",
   330→    contactEmail: "careers@capitaledge.com"
   331→  },
   332→  {
   333→    id: 34, title: "DevOps Engineer", company: "Barclays Technology",
   334→    companyUrl: "https://barclaystechnology.com/careers", location: "Manchester",
   335→    country: "gb", countryName: "United Kingdom", lat: 53.4808, lng: -2.2426,
   336→    salary: "£55,000 - 75,000/yr", salaryMin: 55000, salaryMax: 75000, salaryCurrency: "GBP", salaryPeriod: "year",
   337→    description: "Manage CI/CD pipelines and cloud infrastructure on AWS. Automate deployment processes for banking applications, ensure 99.99% uptime for critical financial services.",
   338→    sector: "Technology", posted: "2 days ago", type: "Full-time",
   339→    contactEmail: "careers@barclays.com"
   340→  },
   341→  {
   342→    id: 35, title: "Product Designer", company: "BBC Digital",
   343→    companyUrl: "https://bbcdigital.com/careers", location: "London",
   344→    country: "gb", countryName: "United Kingdom", lat: 51.5074, lng: -0.1278,
   345→    salary: "£50,000 - 70,000/yr", salaryMin: 50000, salaryMax: 70000, salaryCurrency: "GBP", salaryPeriod: "year",
   346→    description: "Design digital experiences for BBC streaming and news platforms. Conduct user research, create accessible interfaces, and work with content teams to serve 40M+ weekly users.",
   347→    sector: "Design", posted: "3 days ago", type: "Full-time",
   348→    contactEmail: "careers@bbc.com"
   349→  },
   350→  {
   351→    id: 36, title: "Marketing Manager", company: "Unilever UK",
   352→    companyUrl: "https://unileveruk.com/careers", location: "London",
   353→    country: "gb", countryName: "United Kingdom", lat: 51.5074, lng: -0.1278,
   354→    salary: "£58,000 - 78,000/yr", salaryMin: 58000, salaryMax: 78000, salaryCurrency: "GBP", salaryPeriod: "year",
   355→    description: "Lead brand marketing campaigns for consumer goods across UK and Ireland. Manage a team of 10 specialists, oversee budget of 20M GBP annual, and develop omnichannel strategies.",
   356→    sector: "Marketing", posted: "4 days ago", type: "Full-time",
   357→    contactEmail: "careers@unilever.com"
   358→  },
   359→  {
   360→    id: 37, title: "Data Scientist", company: "Tesco Analytics",
   361→    companyUrl: "https://tescoanalytics.com/careers", location: "London",
   362→    country: "gb", countryName: "United Kingdom", lat: 51.5074, lng: -0.1278,
   363→    salary: "£60,000 - 82,000/yr", salaryMin: 60000, salaryMax: 82000, salaryCurrency: "GBP", salaryPeriod: "year",
   364→    description: "Build machine learning models for customer personalization and demand forecasting. Analyze purchasing patterns of 25M+ Clubcard members to optimize retail operations.",
   365→    sector: "Data Science", posted: "5 days ago", type: "Full-time",
   366→    contactEmail: "careers@tesco.com"
   367→  },
   368→  {
   369→    id: 38, title: "Software Engineer", company: "Deloitte Digital",
   370→    companyUrl: "https://deloittedigital.com/careers", location: "Edinburgh",
   371→    country: "gb", countryName: "United Kingdom", lat: 55.9533, lng: -3.1883,
   372→    salary: "£52,000 - 72,000/yr", salaryMin: 52000, salaryMax: 72000, salaryCurrency: "GBP", salaryPeriod: "year",
   373→    description: "Build custom software solutions for government and financial services clients. Work with modern tech stack including React, Node.js, and cloud platforms.",
   374→    sector: "Technology", posted: "1 week ago", type: "Full-time",
   375→    contactEmail: "careers@deloitte.com"
   376→  },
   377→  {
   378→    id: 39, title: "HR Director", company: "Vodafone UK",
   379→    companyUrl: "https://vodafoneuk.com/careers", location: "Newbury",
   380→    country: "gb", countryName: "United Kingdom", lat: 51.3984, lng: -1.3175,
   381→    salary: "£70,000 - 95,000/yr", salaryMin: 70000, salaryMax: 95000, salaryCurrency: "GBP", salaryPeriod: "year",
   382→    description: "Lead people strategy for Vodafone UK operations with 10,000+ employees. Drive talent acquisition, diversity initiatives, and organizational development programs.",
   383→    sector: "HR", posted: "1 week ago", type: "Remote",
   384→    contactEmail: "careers@vodafone.com"
   385→  },
   386→  {
   387→    id: 40, title: "Healthcare Consultant", company: "NHS Digital",
   388→    companyUrl: "https://nhsdigital.com/careers", location: "Leeds",
   389→    country: "gb", countryName: "United Kingdom", lat: 53.7965, lng: -1.5479,
   390→    salary: "£48,000 - 68,000/yr", salaryMin: 48000, salaryMax: 68000, salaryCurrency: "GBP", salaryPeriod: "year",
   391→    description: "Consult on digital transformation projects for the National Health Service. Analyze healthcare data, implement EHR systems, and improve patient care delivery across trusts.",
   392→    sector: "Healthcare", posted: "2 weeks ago", type: "Hybrid",
   393→    contactEmail: "careers@nhs.com"
   394→  },
   395→
   396→  // ========== GERMANY ==========
   397→  {
   398→    id: 41, title: "UX Researcher", company: "SAP Design",
   399→    companyUrl: "https://sapdesign.com/careers", location: "Berlin",
   400→    country: "de", countryName: "Germany", lat: 52.52, lng: 13.405,
   401→    salary: "€52,000 - 68,000/yr", salaryMin: 52000, salaryMax: 68000, salaryCurrency: "EUR", salaryPeriod: "year",
   402→    description: "Plan and execute qualitative and quantitative user research studies for enterprise software. Synthesize findings into actionable recommendations for B2B SaaS products.",
   403→    sector: "Design", posted: "1 day ago", type: "Full-time",
   404→    contactEmail: "careers@sap.com"
   405→  },
   406→  {
   407→    id: 42, title: "Mechanical Engineer", company: "BMW Group",
   408→    companyUrl: "https://bmwgroup.com/careers", location: "Munich, Bavaria",
   409→    country: "de", countryName: "Germany", lat: 48.1351, lng: 11.582,
   410→    salary: "€58,000 - 78,000/yr", salaryMin: 58000, salaryMax: 78000, salaryCurrency: "EUR", salaryPeriod: "year",
   411→    description: "Design and test components for electric vehicle powertrains. Use CAD software and simulation tools. Collaborate with cross-functional teams on next-generation EV platforms.",
   412→    sector: "Engineering", posted: "2 days ago", type: "Full-time",
   413→    contactEmail: "careers@bmw.com"
   414→  },
   415→  {
   416→    id: 43, title: "Software Developer", company: "SAP SE",
   417→    companyUrl: "https://sapse.com/careers", location: "Walldorf, Baden-Wuerttemberg",
   418→    country: "de", countryName: "Germany", lat: 49.2963, lng: 8.6555,
   419→    salary: "€55,000 - 75,000/yr", salaryMin: 55000, salaryMax: 75000, salaryCurrency: "EUR", salaryPeriod: "year",
   420→    description: "Develop enterprise resource planning modules serving 400,000+ customers worldwide. Work with ABAP, JavaScript, and HANA database for business-critical applications.",
   421→    sector: "Technology", posted: "3 days ago", type: "Full-time",
   422→    contactEmail: "careers@sap.com"
   423→  },
   424→  {
   425→    id: 44, title: "Data Analyst", company: "Siemens AG",
   426→    companyUrl: "https://siemensag.com/careers", location: "Munich, Bavaria",
   427→    country: "de", countryName: "Germany", lat: 48.1351, lng: 11.582,
   428→    salary: "€50,000 - 70,000/yr", salaryMin: 50000, salaryMax: 70000, salaryCurrency: "EUR", salaryPeriod: "year",
   429→    description: "Analyze industrial IoT data from smart factories across Europe. Build dashboards, develop predictive maintenance models, and optimize manufacturing processes.",
   430→    sector: "Data Science", posted: "4 days ago", type: "Full-time",
   431→    contactEmail: "careers@siemens.com"
   432→  },
   433→  {
   434→    id: 45, title: "Marketing Specialist", company: "Adidas AG",
   435→    companyUrl: "https://adidasag.com/careers", location: "Herzogenaurach, Bavaria",
