     1→{
     2→  "code": 200,
    50→    "httpStatus": 200,
    51→    "httpStatusText": "",
    52→    "metadata": {
    53→      "content-page-ref": "ybR8UI6qkrN0TlMU6cORohslkN4dnC7ex22hURLyjC94G1tJTxE7kE1cXBAwj3oRR-otDrSnmtaZtje6la6eBX1EvT5QsEfIeW33RQkBuFA",
    54→      "description": "Page not found. Try searching our site or navigating home. ",
    55→      "lang": "en-GB",
    56→      "og:description": "Page not found. Try searching our site or navigating home. ",
    57→      "og:image": "https://www.roberthalf.com/content/dam/roberthalf/rh.png",
    58→      "og:image:alt": "rh-logo",
    59→      "og:image:height": "500",
    60→      "og:image:type": "image/png",
    61→      "og:image:width": "500",
    62→      "og:locale": "en_GB",
    63→      "og:publication_time": "2023-10-04T20:23:22+0000",
    64→      "og:site_name": "Robert Half United Kingdom",
    65→      "og:title": "404 page",
    66→      "og:type": "website",
    67→      "og:updated_time": "2026-05-20T13:16:06+0000",
    68→      "og:url": "https://www.roberthalf.com/gb/en/system-response/404",
    69→      "robots": "noindex, nofollow",
    70→      "template": "full-width-page-content",
    71→      "title": "404 page",
    72→      "viewport": "width=device-width, initial-scale=1"
    73→    },
    74→    "title": "404 page",
    75→    "url": "https://www.roberthalf.com/gb/en/contact-us",
    76→    "usage": {
    77→      "tokens": 103709
    78→    }
    79→  },
    80→  "meta": {
    81→    "usage": {
    82→      "tokens": 103709
    83→    }
    84→  },
    85→  "status": 200
    86→}
