     1→    96→  "pt-br": {
   129→   224→    "contactLocked": "Detalles de contacto disponibles tras desbloqueo",
   130→   225→    "freeAccess": "Acceso libre a todos los detalles de la oferta",
   131→   226→    "topJobs": "8 Mejores Empleos",
   132→   227→    "newsletter": "Mantente Actualizado",
   133→   228→    "newsletterSub": "Suscríbete para recibir las últimas oportunidades laborales en tu área.",
   134→   229→    "name": "Nombre Completo",
   135→   230→    "email": "Correo Electrónico",
   136→   231→    "subscribe": "Suscribirse Ahora",
   137→   232→    "subscribed": "¡Estás suscrito! Revisa tu bandeja de entrada.",
   138→   233→    "statsJobs": "Empleos Disponibles",
   139→   234→    "statsCompanies": "Empresas Contratando",
   140→   235→    "statsCountries": "Países Cubiertos",
   141→   236→    "statsUsers": "Usuarios Activos",
   142→   237→    "footer": "© 2026 W-W (World of Work). Todos los derechos reservados.",
   143→   238→    "exploreCountries": "Explora Oportunidades por País",
   144→   239→    "exploreCountriesSub": "Navega empleos en 20+ países con salarios en moneda local",
   145→   240→    "filterByLocation": "Filtrar por Ubicación",
   146→   241→    "clearFilters": "Limpiar Filtros",
   147→   242→    "noJobs": "No se encontraron empleos",
   148→   243→    "noJobsSub": "Intenta ajustar tus filtros",
   149→   244→    "viewDetails": "Ver Detalles",
   150→   245→    "privacy": "Privacidad",
   151→   246→    "terms": "Términos",
   152→   247→    "contact": "Contacto",
   153→   248→    "searchLang": "Buscar idioma...",
   154→   249→    "filterChip": "Filtro:",
   155→   250→    "filtering": "Actualizando...",
   156→   251→    "jobsIn": "Empleos en",
   157→   252→    "openPositions": "plazas abiertas",
   158→   253→    "viewJobs": "Ver Empleos",
   159→   254→    "backToGlobal": "← Volver a Global",
   160→   255→    "jobsHeader": "Últimas Oportunidades",
   161→   256→    "salaryLocal": "Salario Local",
   162→   257→    "countryPageTitle": "Empleos en",
   163→   258→    "countryPageSub": "Navega las mejores oportunidades con información salarial local",
   164→   259→    "featuredCountries": "Países Destacados",
   165→   260→  
   166→   261→    "countryNotFound": "País no encontrado",
   167→   262→    "goBackGlobal": "Volver a Global",
   168→   263→},
   169→   264→  "fr": {
   170→   265→    "heroTitle": "Trouvez Votre Emploi de Rêve dans le Monde",
   171→   266→    "heroSub": "Connectez-vous avec les meilleures entreprises au monde. Votre prochaine carrière commence ici.",
   172→   267→    "allCountries": "Tous les Pays",
   173→   268→    "allStates": "Toutes les Régions",
   174→   269→    "allCities": "Toutes les Villes",
   175→   270→    "selectCountry": "Sélectionnez un pays...",
   176→   271→    "selectState": "Sélectionnez une région...",
   177→   272→    "sectors": "Secteurs d'Activité",
   178→   273→    "allSectors": "Tous les Secteurs",
   179→   274→    "results": "résultats trouvés",
   180→   275→    "posted": "Publié",
   181→   276→    "type": "Type",
   182→   277→    "unlock": "Débloquer le Contact",
   183→   278→    "unlockContact": "Débloquer Email et Contact",
   184→   279→    "contactInfo": "Informations de Contact",
   185→   280→    "contactLocked": "Les détails de contact sont disponibles après débloquage",
   186→   281→    "freeAccess": "Accès libre à tous les détails de l'offre",
   187→   282→    "topJobs": "8 Meilleurs Emplois",
   188→   283→    "newsletter": "Restez Informé",
   189→   284→    "newsletterSub": "Abonnez-vous pour recevoir les dernières offres d'emploi dans votre domaine.",
   190→   285→    "name": "Nom Complet",
   191→   286→    "email": "Adresse E-mail",
   192→   287→    "subscribe": "S'abonner Maintenant",
   193→   288→    "subscribed": "Vous êtes abonné ! Vérifiez votre boîte de réception.",
   194→   289→    "statsJobs": "Emplois Disponibles",
   195→   290→    "statsCompanies": "Entreprises Recrutant",
   196→   291→    "statsCountries": "Pays Couverts",
   197→   292→    "statsUsers": "Utilisateurs Actifs",
   198→   293→    "footer": "© 2026 W-W (World of Work). Tous droits réservés.",
   199→   294→    "exploreCountries": "Explorez les Opportunités par Pays",
   200→   295→    "exploreCountriesSub": "Parcourez les offres dans 20+ pays avec salaires en devise locale",
   201→   296→    "filterByLocation": "Filtrer par Localisation",
   202→   297→    "clearFilters": "Réinitialiser les Filtres",
   203→   298→    "noJobs": "Aucun emploi trouvé",
   204→   299→    "noJobsSub": "Essayez d'ajuster vos filtres",
   205→   300→    "viewDetails": "Voir Détails",
   206→   301→    "privacy": "Confidentialité",
   207→   302→    "terms": "Conditions",
   208→   303→    "contact": "Contact",
   209→   304→    "searchLang": "Rechercher une langue...",
   210→   305→    "filterChip": "Filtre :",
   211→   306→    "filtering": "Mise à jour...",
   212→   307→    "jobsIn": "Emplois en",
   213→   308→    "openPositions": "postes ouverts",
   214→   309→    "viewJobs": "Voir les Emplois",
   215→   310→    "backToGlobal": "← Retour à Global",
   216→   311→    "jobsHeader": "Dernières Opportunités",
   217→   312→    "salaryLocal": "Salaire Local",
   218→   313→    "countryPageTitle": "Emplois en",
   219→   314→    "countryPageSub": "Parcourez les meilleures offres avec informations salariales locales",
   220→   315→    "featuredCountries": "Pays en Vedette",
   221→   316→  
   222→   317→    "countryNotFound": "Pays non trouvé",
   223→   318→    "goBackGlobal": "Retour à l'accueil",
   224→   319→},
   225→   320→  "zh": {
   226→   321→    "heroTitle": "在全球寻找您的理想工作",
   227→   322→    "heroSub": "与全球顶尖企业建立联系。您的下一个职业发展从这里开始。",
   228→   323→    "allCountries": "所有国家",
   229→   324→    "allStates": "所有州/省",
   230→   325→    "allCities": "所有城市",
   231→   326→    "selectCountry": "选择国家...",
   232→   327→    "selectState": "选择州/省...",
   233→   328→    "sectors": "工作领域",
   234→   329→    "allSectors": "所有领域",
   235→   330→    "results": "个结果",
   236→   331→    "posted": "发布于",
   237→   332→    "type": "类型",
   238→   333→    "unlock": "解锁联系方式",
   239→   334→    "unlockContact": "解锁邮箱和联系信息",
   240→   335→    "contactInfo": "联系信息",
   241→   336→    "contactLocked": "解锁后可查看联系详情",
   242→   337→    "freeAccess": "免费查看所有职位详情",
   243→   338→    "topJobs": "最佳 8 个职位",
   244→   339→    "newsletter": "保持更新",
   245→   340→    "newsletterSub": "订阅以接收您感兴趣领域的最新工作机会。",
   246→   341→    "name": "全名",
   247→   342→    "email": "电子邮箱",
   248→   343→    "subscribe": "立即订阅",
   249→   344→    "subscribed": "订阅成功！请查看您的收件箱。",
   250→   345→    "statsJobs": "可用职位",
   251→   346→    "statsCompanies": "招聘企业",
   252→   347→    "statsCountries": "覆盖国家",
   253→   348→    "statsUsers": "活跃用户",
   254→   349→    "footer": "© 2026 W-W (World of Work). 保留所有权利。",
   255→   350→    "exploreCountries": "按国家浏览机会",
   256→   351→    "exploreCountriesSub": "浏览20+国家的职位，显示当地货币薪资",
   257→   352→    "filterByLocation": "按位置筛选",
   258→   353→    "clearFilters": "清除筛选",
   259→   354→    "noJobs": "未找到职位",
   260→   355→    "noJobsSub": "请尝试调整筛选条件",
   261→   356→    "viewDetails": "查看详情",
   262→   357→    "privacy": "隐私政策",
   263→   358→    "terms": "使用条款",
   264→   359→    "contact": "联系我们",
   265→   360→    "searchLang": "搜索语言...",
   266→   361→    "filterChip": "筛选：",
   267→   362→    "filtering": "更新中...",
   268→   363→    "jobsIn": "职位位于",
   269→   364→    "openPositions": "个开放职位",
   270→   365→    "viewJobs": "查看职位",
   271→   366→    "backToGlobal": "← 返回全球",
   272→   367→    "jobsHeader": "最新机会",
   273→   368→    "salaryLocal": "当地薪资",
   274→   369→    "countryPageTitle": "职位 -",
   275→   370→    "countryPageSub": "浏览最佳工作机会，查看当地薪资信息",
   276→   371→    "featuredCountries": "热门国家",
   277→   372→  
   278→   373→    "countryNotFound": "未找到该国家",
   279→   374→    "goBackGlobal": "返回全球首页",
   280→   375→},
   281→   376→  "ja": {
   282→   377→    "heroTitle": "世界中の夢の仕事を見つけよう",
   283→   378→    "heroSub": "世界中のトップ企業とつながろう。次のキャリアはここから始まります。",
   284→   379→    "allCountries": "すべての国",
   285→   380→    "allStates": "すべての州",
   286→   381→    "allCities": "すべての都市",
   287→   382→    "selectCountry": "国を選択...",
   288→   383→    "selectState": "州を選択...",
   289→   384→    "sectors": "職種",
   290→   385→    "allSectors": "すべての職種",
   291→   386→    "results": "件の結果",
   292→   387→    "posted": "掲載日",
   293→   388→    "type": "タイプ",
   294→   389→    "unlock": "コンタクトをアンロック",
   295→   390→    "unlockContact": "メールと連絡先をアンロック",
   296→   391→    "contactInfo": "連絡先情報",
   297→   392→    "contactLocked": "アンロック後に連絡先詳細が表示されます",
   298→   393→    "freeAccess": "すべての求人詳細を無料で閲覧可能",
   299→   394→    "topJobs": "ベスト 8 件の求人",
   300→   395→    "newsletter": "最新情報を受け取る",
   301→   396→    "newsletterSub": "ご関心分野の最新求人情報をお届けします。",
   302→   397→    "name": "氏名",
   303→   398→    "email": "メールアドレス",
   304→   399→    "subscribe": "今すぐ登録",
   305→   400→    "subscribed": "登録完了！受信箱をご確認ください。",
   306→   401→    "statsJobs": "求人数",
   307→   402→    "statsCompanies": "採用企業数",
   308→   403→    "statsCountries": "対応国数",
   309→   404→    "statsUsers": "アクティブユーザー",
   310→   405→    "footer": "© 2026 W-W (World of Work). All rights reserved.",
   311→   406→    "exploreCountries": "国別に求人を探す",
   312→   407→    "exploreCountriesSub": "20以上の国の求人を現地通貨で閲覧",
   313→   408→    "filterByLocation": "場所で絞り込み",
   314→   409→    "clearFilters": "フィルターをクリア",
   315→   410→    "noJobs": "求人が見つかりません",
   316→   411→    "noJobsSub": "フィルターを調整してください",
   317→   412→    "viewDetails": "詳細を見る",
   318→   413→    "privacy": "プライバシー",
   319→   414→    "terms": "利用規約",
   320→   415→    "contact": "お問い合わせ",
   321→   416→    "searchLang": "言語を検索...",
   322→   417→    "filterChip": "フィルター：",
   323→   418→    "filtering": "更新中...",
   324→   419→    "jobsIn": "の求人",
   325→   420→    "openPositions": "件の募集",
   326→   421→    "viewJobs": "求人を見る",
   327→   422→    "backToGlobal": "← グローバルに戻る",
   328→   423→    "jobsHeader": "最新の求人",
   329→   424→    "salaryLocal": "現地給与",
   330→   425→    "countryPageTitle": "求人 -",
   331→   426→    "countryPageSub": "現地の給与情報とともにベストな求人を閲覧",
   332→   427→    "featuredCountries": "注目の国",
   333→   428→  
   334→   429→    "countryNotFound": "国が見つかりません",
   335→   430→    "goBackGlobal": "グローバルに戻る",
   336→   431→},
   337→   432→  "ar": {
   338→   433→    "heroTitle": "اعثر على وظيفة أحلامك حول العالم",
   339→   434→    "heroSub": "تواصل مع أفضل الشركات حول العالم. خطوتك المهنية التالية تبدأ هنا.",
   340→   435→    "allCountries": "جميع الدول",
   341→   436→    "allStates": "جميع الولايات",
   342→   437→    "allCities": "جميع المدن",
   343→   438→    "selectCountry": "اختر دولة...",
   344→   439→    "selectState": "اختر ولاية...",
   345→   440→    "sectors": "قطاعات العمل",
   346→   441→    "allSectors": "جميع القطاعات",
   347→   442→    "results": "نتائج",
   348→   443→    "posted": "نُشر",
   349→   444→    "type": "النوع",
   350→   445→    "unlock": "فتح معلومات الاتصال",
   351→   446→    "unlockContact": "فتح البريد الإلكتروني ومعلومات الاتصال",
   352→   447→    "contactInfo": "معلومات الاتصال",
   353→   448→    "contactLocked": "تفاصيل الاتصال متاحة بعد الفتح",
   354→   449→    "freeAccess": "وصول مجاني لجميع تفاصيل الوظيفة",
   355→   450→    "topJobs": "أفضل 8 وظائف",
   356→   451→    "newsletter": "ابقَ على اطلاع",
   357→   452→    "newsletterSub": "اشترك لتلقي أحدث فرص العمل في مجال اهتمامك.",
   358→   453→    "name": "الاسم الكامل",
   359→   454→    "email": "البريد الإلكتروني",
   360→   455→    "subscribe": "اشترك الآن",
   361→   456→    "subscribed": "تم الاشتراك! تحقق من صندوق الوارد.",
   362→   457→    "statsJobs": "وظائف متاحة",
   363→   458→    "statsCompanies": "شركات توظف",
   364→   459→    "statsCountries": "دول مغطاة",
   365→   460→    "statsUsers": "مستخدمون نشطون",
   366→   461→    "footer": "© 2026 W-W (World of Work). جميع الحقوق محفوظة.",
   367→   462→    "exploreCountries": "استكشف الفرص حسب الدولة",
   368→   463→    "exploreCountriesSub": "تصفح الوظائف في 20+ دولة برواتب بالعملة المحلية",
   369→   464→    "filterByLocation": "تصفية حسب الموقع",
   370→   465→    "clearFilters": "مسح الفلاتر",
   371→   466→    "noJobs": "لم يتم العثور على وظائف",
   372→   467→    "noJobsSub": "حاول تعديل الفلاتر",
   373→   468→    "viewDetails": "عرض التفاصيل",
   374→   469→    "privacy": "الخصوصية",
   375→   470→    "terms": "الشروط",
   376→   471→    "contact": "اتصل بنا",
   377→   472→    "searchLang": "البحث عن لغة...",
   378→   473→    "filterChip": "تصفية:",
   379→   474→    "filtering": "جاري التحديث...",
   380→   475→    "jobsIn": "وظائف في",
   381→   476→    "openPositions": "وظائف شاغرة",
   382→   477→    "viewJobs": "عرض الوظائف",
   383→   478→    "backToGlobal": "← العودة للعالم",
   384→   479→    "jobsHeader": "أحدث الفرص",
   385→   480→    "salaryLocal": "الراتب المحلي",
   386→   481→    "countryPageTitle": "وظائف في",
   387→   482→    "countryPageSub": "تصفح أفضل الفرص مع معلومات الرواتب المحلية",
   388→   483→    "featuredCountries": "الدول المميزة",
   389→   484→  
   390→   485→    "countryNotFound": "الدولة غير موجودة",
   391→   486→    "goBackGlobal": "العودة للرئيسية",
   392→   487→},
   393→   488→  "de": {
   394→   489→    "heroTitle": "Finden Sie Ihren Traumjob weltweit",
   395→   490→    "heroSub": "Verbinden Sie sich mit Top-Unternehmen weltweit. Ihr nächster Karriereschritt beginnt hier.",
   396→   491→    "allCountries": "Alle Länder",
   397→   492→    "allStates": "Alle Bundesländer",
   398→   493→    "allCities": "Alle Städte",
   399→   494→    "selectCountry": "Land auswählen...",
   400→   495→    "selectState": "Bundesland auswählen...",
   401→   496→    "sectors": "Branchen",
   402→   497→    "allSectors": "Alle Branchen",
   403→   498→    "results": "Ergebnisse",
   404→   499→    "posted": "Veröffentlicht",
   405→   500→    "type": "Typ",
   406→   501→    "unlock": "Kontakt freischalten",
   407→   502→    "unlockContact": "E-Mail & Kontakt freischalten",
   408→   503→    "contactInfo": "Kontaktinformationen",
   409→   504→    "contactLocked": "Kontaktdetails nach Freischaltung verfügbar",
   410→   505→    "freeAccess": "Kostenloser Zugang zu allen Stellendetails",
   411→   506→    "topJobs": "Top 8 Stellenangebote",
   412→   507→    "newsletter": "Bleiben Sie informiert",
   413→   508→    "newsletterSub": "Abonnieren Sie, um die neuesten Stellenangebote in Ihrem Interessensgebiet zu erhalten.",
   414→   509→    "name": "Vollständiger Name",
   415→   510→    "email": "E-Mail-Adresse",
   416→   511→    "subscribe": "Jetzt abonnieren",
   417→   512→    "subscribed": "Sie sind abonniert! Überprüfen Sie Ihren Posteingang.",
   418→   513→    "statsJobs": "Verfügbare Stellen",
   419→   514→    "statsCompanies": "Unternehmen mit Stellen",
   420→   515→    "statsCountries": "Abgedeckte Länder",
   421→   516→    "statsUsers": "Aktive Nutzer",
   422→   517→    "footer": "© 2026 W-W (World of Work). Alle Rechte vorbehalten.",
   423→   518→    "exploreCountries": "Chancen nach Land erkunden",
   424→   519→    "exploreCountriesSub": "Stellen in 20+ Ländern mit Gehältern in lokaler Währung durchsuchen",
   425→   520→    "filterByLocation": "Nach Standort filtern",
   426→   521→    "clearFilters": "Filter zurücksetzen",
   427→   522→    "noJobs": "Keine Stellen gefunden",
   428→   523→    "noJobsSub": "Versuchen Sie, Ihre Filter anzupassen",
   429→   524→    "viewDetails": "Details anzeigen",
   430→   525→    "privacy": "Datenschutz",
   431→   526→    "terms": "AGB",
   432→   527→    "contact": "Kontakt",
   433→   528→    "searchLang": "Sprache suchen...",
   434→   529→    "filterChip": "Filter:",
   435→   530→    "filtering": "Aktualisieren...",
   436→   531→    "jobsIn": "Stellen in",
   437→   532→    "openPositions": "offene Stellen",
   438→   533→    "viewJobs": "Stellen anzeigen",
   439→   534→    "backToGlobal": "← Zurück zur Übersicht",
   440→   535→    "jobsHeader": "Neueste Chancen",
   441→   536→    "salaryLocal": "Lokales Gehalt",
   442→   537→    "countryPageTitle": "Stellen in",
   443→   538→    "countryPageSub": "Durchsuchen Sie die besten Möglichkeiten mit lokalen Gehaltsinformationen",
   444→   539→    "featuredCountries": "Empfohlene Länder",
   445→   540→  
   446→   541→    "countryNotFound": "Land nicht gefunden",
   447→   542→    "goBackGlobal": "Zurück zur Übersicht",
   448→   543→},
   449→   544→  "hi": {
   450→   545→    "heroTitle": "दुनिया भर में अपना सपनों का काम खोजें",
   451→   546→    "heroSub": "दुनिया भर की शीर्ष कंपनियों से जुड़ें। आपका अगला करियर कदम यहीं से शुरू होता है।",
   452→   547→    "allCountries": "सभी देश",
   453→   548→    "allStates": "सभी राज्य",
   454→   549→    "allCities": "सभी शहर",
   455→   550→    "selectCountry": "देश चुनें...",
   456→   551→    "selectState": "राज्य चुनें...",
   457→   552→    "sectors": "कार्य क्षेत्र",
   458→   553→    "allSectors": "सभी क्षेत्र",
   459→   554→    "results": "परिणाम",
   460→   555→    "posted": "प्रकाशित",
   461→   556→    "type": "प्रकार",
   462→   557→    "unlock": "संपर्क अनलॉक करें",
   463→   558→    "unlockContact": "ईमेल और संपर्क अनलॉक करें",
   464→   559→    "contactInfo": "संपर्क जानकारी",
   465→   560→    "contactLocked": "अनलॉक करने के बाद संपर्क विवरण उपलब्ध",
   466→   561→    "freeAccess": "सभी नौकरी विवरण मुफ्त में देखें",
   467→   562→    "topJobs": "टॉप 8 नौकरियां",
   468→   563→    "newsletter": "अपडेट रहें",
   469→   564→    "newsletterSub": "अपने रुचि क्षेत्र में नवीनतम नौकरी के अवसर प्राप्त करने के लिए सदस्यता लें।",
   470→   565→    "name": "पूरा नाम",
   471→   566→    "email": "ईमेल पता",
   472→   567→    "subscribe": "अभी सदस्यता लें",
   473→   568→    "subscribed": "आप सदस्यता ले चुके हैं! अपना इनबॉक्स देखें।",
   474→   569→    "statsJobs": "उपलब्ध नौकरियां",
   475→   570→    "statsCompanies": "भर्ती कर रही कंपनियां",
   476→   571→    "statsCountries": "शामिल देश",
   477→   572→    "statsUsers": "सक्रिय उपयोगकर्ता",
   478→   573→    "footer": "© 2026 W-W (World of Work). सर्वाधिकार सुरक्षित।",
   479→   574→    "exploreCountries": "देश के अनुसार अवसर खोजें",
   480→   575→    "exploreCountriesSub": "20+ देशों में स्थानीय मुद्रा में वेतन के साथ नौकरियां ब्राउज़ करें",
   481→   576→    "filterByLocation": "स्थान के अनुसार फ़िल्टर",
   482→   577→    "clearFilters": "फ़िल्टर हटाएं",
   483→   578→    "noJobs": "कोई नौकरी नहीं मिली",
   484→   579→    "noJobsSub": "अपने फ़िल्टर समायोजित करें",
   485→   580→    "viewDetails": "विवरण देखें",
   486→   581→    "privacy": "गोपनीयता",
   487→   582→    "terms": "नियम",
   488→   583→    "contact": "संपर्क",
   489→   584→    "searchLang": "भाषा खोजें...",
   490→   585→    "filterChip": "फ़िल्टर:",
   491→   586→    "filtering": "अपडेट हो रहा है...",
   492→   587→    "jobsIn": "में नौकरियां",
   493→   588→    "openPositions": "खुली पद",
   494→   589→    "viewJobs": "नौकरियां देखें",
   495→   590→    "backToGlobal": "← वैश्विक पर वापस",
   496→   591→    "jobsHeader": "नवीनतम अवसर",
   497→   592→    "salaryLocal": "स्थानीय वेतन",
   498→   593→    "countryPageTitle": "नौकरियां -",
   499→   594→    "countryPageSub": "स्थानीय वेतन जानकारी के साथ सर्वोत्तम अवसर ब्राउज़ करें",
   500→   595→    "featuredCountries": "विशेष देश",
   501→   596→  
   502→   597→    "countryNotFound": "देश नहीं मिला",
   503→   598→    "goBackGlobal": "वैश्विक पर वापस",
   504→   599→  },
   505→   600→  "bn": {
   506→   601→    "heroTitle": "বাংলা Jobs Worldwide",
   507→   602→    "heroSub": "Connect with top companies across the globe. Your next career move starts here.",
   508→   603→    "allCountries": "All Countries",
   509→   604→    "allStates": "All States",
   510→   605→    "allCities": "All Cities",
   511→   606→    "selectCountry": "Select a country...",
   512→   607→    "selectState": "Select a state...",
   513→   608→    "sectors": "Work Sectors",
   514→   609→    "allSectors": "All Sectors",
   515→   610→    "results": "results found",
   516→   611→    "posted": "Posted",
   517→   612→    "type": "Type",
   518→   613→    "unlock": "Unlock Contact",
   519→   614→    "unlockContact": "Unlock Email & Contact",
   520→   615→    "contactInfo": "Contact Information",
   521→   616→    "contactLocked": "Contact details are available after unlocking",
   522→   617→    "freeAccess": "Free access to all job details",
   523→   618→    "topJobs": "Top 8 Jobs",
   524→   619→    "newsletter": "Stay Updated",
   525→   620→    "newsletterSub": "Subscribe to receive the latest job opportunities in your area of interest.",
   526→   621→    "name": "Full Name",
   527→   622→    "email": "Email Address",
   528→   623→    "subscribe": "Subscribe Now",
   529→   624→    "subscribed": "You are subscribed! Check your inbox.",
   530→   625→    "statsJobs": "Jobs Available",
   531→   626→    "statsCompanies": "Companies Hiring",
   532→   627→    "statsCountries": "Countries Covered",
   533→   628→    "statsUsers": "Active Users",
   534→   629→    "footer": "© 2026 W-W (World of Work). All rights reserved.",
   535→   630→    "exploreCountries": "Explore Opportunities by Country",
   536→   631→    "exploreCountriesSub": "Browse jobs in 20+ countries with salaries in your local currency",
   537→   632→    "filterByLocation": "Filter by Location",
   538→   633→    "clearFilters": "Clear Filters",
   539→   634→    "noJobs": "No jobs found",
   540→   635→    "noJobsSub": "Try adjusting your filters",
