     1→     1→export type Lang = "en" | "pt-br" | "pt-pt" | "es" | "fr" | "de" | "it" | "nl" | "pl" | "ru" | "zh" | "ja" | "ko" | "hi" | "bn" | "ar" | "tr" | "vi" | "th" | "ur" | "tl" | "sw";
     2→     2→
     3→     3→export interface LangConfig { code: Lang; flag: string; name: string; dir: "ltr" | "rtl"; }
     4→     4→
     5→     5→export const LANGUAGES: LangConfig[] = [
    68→    68→    "Mobile Development": "Mobile Development",
    69→    69→    "Game Development": "Game Development",
    70→    70→    "Specialized Development": "Specialized Development",
    71→    71→    "Embedded & IoT": "Embedded & IoT",
    72→    72→    "Writing & Content": "Writing & Content",
    73→    73→    "Sales & Marketing": "Sales & Marketing",
    74→    74→    "Finance Technology": "Finance Technology",
    75→    75→    "IT Support & Operations": "IT Support & Operations",
    76→    76→    "Research & Development": "Research & Development",
    77→    77→    "Other": "Other",
    78→    78→  
    79→    79→    "reload": "Reload",
    80→    80→    "tryAdjustFilters": "Try adjusting your filters",
    81→    81→    "language": "Language",
    82→    82→    "clearFilters": "Clear Filters",
    83→    83→    "contactAvailable": "Contact Available",
    84→    84→    "unlockHere": "Unlock Here",
    85→    85→    "viewJob": "View Job",
    86→    86→    "companyWebsite": "Company Website",
    87→    87→    "backToCountry": "Back to Country",
    88→    88→    "unlockContactInfo": "Unlock to see company name, link and contact",
    89→    89→    "descriptionFull": "Full Description",
    90→    90→    "applyOnCompanySite": "Apply on Company Site",
    91→    91→    "lockedInfo": "Company name and contact are locked",
    92→    92→    "sendCode": "Send Code",
    93→    93→    "verifyEmail": "Verify Email",
    94→    94→    "enterCode": "Enter 6-digit code",
    95→    95→    "codeSent": "Code sent to your email",
    96→    96→    "invalidCode": "Invalid code. Please try again.",
    97→    97→    "codeExpired": "Code expired. Request a new one.",
    98→    98→    "payToUnlock": "Pay to unlock contact ($7 USD)",
    99→    99→    "processing": "Processing...",
   100→   100→    "securePayment": "Secure payment via Paddle",
   101→   101→    "jobDetails": "Job Details",
   102→   102→    "postedOn": "Posted on",
   103→   103→    "workType": "Work Type",
   104→   104→    "sector": "Sector",
   105→   105→    "noContactEmail": "No contact email available",
   106→   106→},
   107→   107→  "pt-br": {
   108→   108→    "Software Engineering": "Engenharia de Software",
   109→   109→    "Cloud & DevOps": "Cloud & DevOps",
   110→   110→    "Data Science & Analytics": "Ciência de Dados & Analytics",
   111→   111→    "AI & Machine Learning": "IA & Machine Learning",
   112→   112→    "Product Management": "Gestão de Produto",
   113→   113→    "Cybersecurity": "Cibersegurança",
   114→   114→    "Engineering Leadership": "Liderança em Engenharia",
   115→   115→    "Consulting": "Consultoria",
   116→   116→    "Data Engineering": "Engenharia de Dados",
   117→   117→    "UX/UI & Design": "UX/UI & Design",
   118→   118→    "QA & Testing": "QA & Testes",
   119→   119→    "Mobile Development": "Desenvolvimento Mobile",
   120→   120→    "Game Development": "Desenvolvimento de Jogos",
   121→   121→    "Specialized Development": "Desenvolvimento Especializado",
   122→   122→    "Embedded & IoT": "Embedded & IoT",
   123→   123→    "Writing & Content": "Escrita & Conteúdo",
   124→   124→    "Sales & Marketing": "Vendas & Marketing",
   125→   125→    "Finance Technology": "Tecnologia Financeira",
   126→   126→    "IT Support & Operations": "Suporte & Operações de TI",
   127→   127→    "Research & Development": "Pesquisa & Desenvolvimento",
   128→   128→    "Other": "Outro",
   129→   129→  
   130→   130→    "reload": "Recarregar",
   131→   131→    "tryAdjustFilters": "Tente ajustar seus filtros",
   132→   132→    "language": "Idioma",
   133→   133→    "clearFilters": "Limpar Filtros",
   134→   134→    "contactAvailable": "Contato Disponivel",
   135→   135→    "unlockHere": "Desbloqueie Aqui",
   136→   136→    "viewJob": "Ver Vaga",
   137→   137→    "companyWebsite": "Site da Empresa",
   138→   138→    "backToCountry": "Voltar ao Pais",
   139→   139→    "unlockContactInfo": "Desbloqueie para ver nome da empresa, link e contato",
   140→   140→    "descriptionFull": "Descricao Completa",
   141→   141→    "applyOnCompanySite": "Candidatar no Site da Empresa",
   142→   142→    "lockedInfo": "Nome da empresa e contato estao bloqueados",
   143→   143→    "sendCode": "Enviar Codigo",
   144→   144→    "verifyEmail": "Verificar Email",
   145→   145→    "enterCode": "Digite o codigo de 6 digitos",
   146→   146→    "codeSent": "Codigo enviado para seu email",
   147→   147→    "invalidCode": "Codigo invalido. Tente novamente.",
   148→   148→    "codeExpired": "Codigo expirado. Solicite um novo.",
   149→   149→    "payToUnlock": "Pague para desbloquear contato ($7 USD)",
   150→   150→    "processing": "Processando...",
   151→   151→    "securePayment": "Pagamento seguro via Paddle",
   152→   152→    "jobDetails": "Detalhes da Vaga",
   153→   153→    "postedOn": "Publicada em",
   154→   154→    "workType": "Tipo de Trabalho",
   155→   155→    "sector": "Setor",
   156→   156→    "noContactEmail": "Nenhum email de contato disponivel",
   157→   157→},
   158→   158→  "pt-pt": {
   159→   159→    "Software Engineering": "Engenharia de Software",
   160→   160→    "Cloud & DevOps": "Cloud & DevOps",
   161→   161→    "Data Science & Analytics": "Ciência de Dados & Analytics",
   162→   162→    "AI & Machine Learning": "IA & Machine Learning",
   163→   163→    "Product Management": "Gestão de Produto",
   164→   164→    "Cybersecurity": "Cibersegurança",
   165→   165→    "Engineering Leadership": "Liderança em Engenharia",
   166→   166→    "Consulting": "Consultoria",
   167→   167→    "Data Engineering": "Engenharia de Dados",
   168→   168→    "UX/UI & Design": "UX/UI & Design",
   169→   169→    "QA & Testing": "QA & Testes",
   170→   170→    "Mobile Development": "Desenvolvimento Mobile",
   171→   171→    "Game Development": "Desenvolvimento de Jogos",
   172→   172→    "Specialized Development": "Desenvolvimento Especializado",
   173→   173→    "Embedded & IoT": "Embedded & IoT",
   174→   174→    "Writing & Content": "Escrita & Conteúdo",
   175→   175→    "Sales & Marketing": "Vendas & Marketing",
   176→   176→    "Finance Technology": "Tecnologia Financeira",
   177→   177→    "IT Support & Operations": "Suporte & Operações de TI",
   178→   178→    "Research & Development": "Pesquisa & Desenvolvimento",
   179→   179→    "Other": "Outro",
   180→   180→  
   181→   181→    "reload": "Recarregar",
   182→   182→    "tryAdjustFilters": "Tente ajustar os seus filtros",
   183→   183→    "language": "Idioma",
   184→   184→    "clearFilters": "Limpar Filtros",
   185→   185→    "contactAvailable": "Contacto Disponivel",
   186→   186→    "unlockHere": "Desbloqueie Aqui",
   187→   187→    "viewJob": "Ver Vaga",
   188→   188→    "companyWebsite": "Site da Empresa",
   189→   189→    "backToCountry": "Voltar ao Pais",
   190→   190→    "unlockContactInfo": "Desbloqueie para ver nome da empresa, link e contacto",
   191→   191→    "descriptionFull": "Descricao Completa",
   192→   192→    "applyOnCompanySite": "Candidatar no Site da Empresa",
   193→   193→    "lockedInfo": "Nome da empresa e contacto estao bloqueados",
   194→   194→    "sendCode": "Enviar Codigo",
   195→   195→    "verifyEmail": "Verificar Email",
   196→   196→    "enterCode": "Digite o codigo de 6 digitos",
   197→   197→    "codeSent": "Codigo enviado para o seu email",
   198→   198→    "invalidCode": "Codigo invalido. Tente novamente.",
   199→   199→    "codeExpired": "Codigo expirado. Solicite um novo.",
   200→   200→    "payToUnlock": "Pague para desbloquear contacto ($7 USD)",
   201→   201→    "processing": "A processar...",
   202→   202→    "securePayment": "Pagamento seguro via Paddle",
   203→   203→    "jobDetails": "Detalhes da Vaga",
   204→   204→    "postedOn": "Publicada em",
   205→   205→    "workType": "Tipo de Trabalho",
   206→   206→    "sector": "Setor",
   207→   207→    "noContactEmail": "Nenhum email de contacto disponivel",
   208→   208→},
   209→   209→  "es": {
   210→   210→    "Software Engineering": "Ingeniería de Software",
   211→   211→    "Cloud & DevOps": "Cloud & DevOps",
   212→   212→    "Data Science & Analytics": "Ciencia de Datos & Analytics",
   213→   213→    "AI & Machine Learning": "IA & Machine Learning",
   214→   214→    "Product Management": "Gestión de Producto",
   215→   215→    "Cybersecurity": "Ciberseguridad",
   216→   216→    "Engineering Leadership": "Liderazgo en Ingeniería",
   217→   217→    "Consulting": "Consultoría",
   218→   218→    "Data Engineering": "Ingeniería de Datos",
   219→   219→    "UX/UI & Design": "UX/UI & Diseño",
   220→   220→    "QA & Testing": "QA & Testing",
   221→   221→    "Mobile Development": "Desarrollo Mobile",
   222→   222→    "Game Development": "Desarrollo de Juegos",
   223→   223→    "Specialized Development": "Desarrollo Especializado",
   224→   224→    "Embedded & IoT": "Embedded & IoT",
   225→   225→    "Writing & Content": "Escritura & Contenido",
   226→   226→    "Sales & Marketing": "Ventas & Marketing",
   227→   227→    "Finance Technology": "Tecnología Financiera",
   228→   228→    "IT Support & Operations": "Soporte & Operaciones de TI",
   229→   229→    "Research & Development": "Investigación & Desarrollo",
   230→   230→    "Other": "Otro",
   231→   231→  
   232→   232→    "reload": "Recargar",
   233→   233→    "tryAdjustFilters": "Intente ajustar sus filtros",
   234→   234→    "language": "Idioma",
   235→   235→    "clearFilters": "Limpiar Filtros",
   236→   236→    "contactAvailable": "Contacto Disponible",
   237→   237→    "unlockHere": "Desbloquear Aqui",
   238→   238→    "viewJob": "Ver Empleo",
   239→   239→    "companyWebsite": "Sitio de la Empresa",
   240→   240→    "backToCountry": "Volver al Pais",
   241→   241→    "unlockContactInfo": "Desbloquee para ver nombre, enlace y contacto",
   242→   242→    "descriptionFull": "Descripcion Completa",
   243→   243→    "applyOnCompanySite": "Aplicar en el Sitio de la Empresa",
   244→   244→    "lockedInfo": "Nombre y contacto estan bloqueados",
   245→   245→    "sendCode": "Enviar Codigo",
   246→   246→    "verifyEmail": "Verificar Email",
   247→   247→    "enterCode": "Ingrese el codigo de 6 digitos",
   248→   248→    "codeSent": "Codigo enviado a su email",
   249→   249→    "invalidCode": "Codigo invalido. Intente de nuevo.",
   250→   250→    "codeExpired": "Codigo expirado. Solicite uno nuevo.",
   251→   251→    "payToUnlock": "Pague para desbloquear contacto ($7 USD)",
   252→   252→    "processing": "Procesando...",
   253→   253→    "securePayment": "Pago seguro via Paddle",
   254→   254→    "jobDetails": "Detalles del Empleo",
   255→   255→    "postedOn": "Publicado el",
   256→   256→    "workType": "Tipo de Trabajo",
   257→   257→    "sector": "Sector",
   258→   258→    "noContactEmail": "Sin email de contacto disponible",
   259→   259→},
   260→   260→  "fr": {
   261→   261→    "Software Engineering": "Ingénierie Logicielle",
   262→   262→    "Cloud & DevOps": "Cloud & DevOps",
   263→   263→    "Data Science & Analytics": "Data Science & Analytics",
   264→   264→    "AI & Machine Learning": "IA & Machine Learning",
   265→   265→    "Product Management": "Gestion de Produit",
   266→   266→    "Cybersecurity": "Cybersécurité",
   267→   267→    "Engineering Leadership": "Direction Technique",
   268→   268→    "Consulting": "Conseil",
   269→   269→    "Data Engineering": "Data Engineering",
   270→   270→    "UX/UI & Design": "UX/UI & Design",
   271→   271→    "QA & Testing": "QA & Test",
   272→   272→    "Mobile Development": "Développement Mobile",
   273→   273→    "Game Development": "Dév. Jeux Vidéo",
   274→   274→    "Specialized Development": "Dév. Spécialisé",
   275→   275→    "Embedded & IoT": "Embarqué & IoT",
   276→   276→    "Writing & Content": "Rédaction & Contenu",
   277→   277→    "Sales & Marketing": "Ventes & Marketing",
   278→   278→    "Finance Technology": "Technologie Financière",
   279→   279→    "IT Support & Operations": "Support & Opérations IT",
   280→   280→    "Research & Development": "R&D",
   281→   281→    "Other": "Autre",
   282→   282→  
   283→   283→    "reload": "Recharger",
   284→   284→    "tryAdjustFilters": "Essayez de modifier vos filtres",
   285→   285→    "language": "Langue",
   286→   286→    "clearFilters": "Effacer les Filtres",
   287→   287→    "contactAvailable": "Contact Disponible",
   288→   288→    "unlockHere": "Debloquer Ici",
   289→   289→    "viewJob": "Voir Offre",
   290→   290→    "companyWebsite": "Site Entreprise",
   291→   291→    "backToCountry": "Retour au Pays",
   292→   292→    "unlockContactInfo": "Debloquez pour voir le nom et le contact",
   293→   293→    "descriptionFull": "Description Complete",
   294→   294→    "applyOnCompanySite": "Postuler sur le Site",
   295→   295→    "lockedInfo": "Nom et contact sont bloques",
   296→   296→    "sendCode": "Envoyer le Code",
   297→   297→    "verifyEmail": "Verifier Email",
   298→   298→    "enterCode": "Entrez le code a 6 chiffres",
   299→   299→    "codeSent": "Code envoye par email",
   300→   300→    "invalidCode": "Code invalide. Reessayez.",
   301→   301→    "codeExpired": "Code expire. Demandez un nouveau.",
   302→   302→    "payToUnlock": "Payez pour debloquer le contact ($7 USD)",
   303→   303→    "processing": "Traitement en cours...",
   304→   304→    "securePayment": "Paiement securise via Paddle",
   305→   305→    "jobDetails": "Details de l\'Offre",
   306→   306→    "postedOn": "Publie le",
   307→   307→    "workType": "Type de Travail",
   308→   308→    "sector": "Secteur",
   309→   309→    "noContactEmail": "Pas d\'email de contact",
   310→   310→},
   311→   311→  "de": {
   312→   312→    "Software Engineering": "Softwareentwicklung",
   313→   313→    "Cloud & DevOps": "Cloud & DevOps",
   314→   314→    "Data Science & Analytics": "Data Science & Analytics",
   315→   315→    "AI & Machine Learning": "KI & Machine Learning",
   316→   316→    "Product Management": "Produktmanagement",
   317→   317→    "Cybersecurity": "Cybersicherheit",
   318→   318→    "Engineering Leadership": "Engineering-Leitung",
   319→   319→    "Consulting": "Beratung",
   320→   320→    "Data Engineering": "Data Engineering",
   321→   321→    "UX/UI & Design": "UX/UI & Design",
   322→   322→    "QA & Testing": "QA & Testing",
   323→   323→    "Mobile Development": "Mobile-Entwicklung",
   324→   324→    "Game Development": "Spieleentwicklung",
   325→   325→    "Specialized Development": "Spezialentwicklung",
   326→   326→    "Embedded & IoT": "Embedded & IoT",
   327→   327→    "Writing & Content": "Redaktion & Content",
   328→   328→    "Sales & Marketing": "Vertrieb & Marketing",
   329→   329→    "Finance Technology": "Finanztechnologie",
   330→   330→    "IT Support & Operations": "IT-Support & Betrieb",
   331→   331→    "Research & Development": "Forschung & Entwicklung",
   332→   332→    "Other": "Sonstige",
   333→   333→  
   334→   334→    "reload": "Neu Laden",
   335→   335→    "tryAdjustFilters": "Versuchen Sie Ihre Filter anzupassen",
   336→   336→    "language": "Sprache",
   337→   337→    "clearFilters": "Filter Löschen",
   338→   338→    "contactAvailable": "Kontakt Verfuegbar",
   339→   339→    "unlockHere": "Hier Freischalten",
   340→   340→    "viewJob": "Job Anzeigen",
   341→   341→    "companyWebsite": "Unternehmenswebsite",
   342→   342→    "backToCountry": "Zurueck zum Land",
   343→   343→    "unlockContactInfo": "Freischalten um Name und Kontakt zu sehen",
   344→   344→    "descriptionFull": "Vollstandige Beschreibung",
   345→   345→    "applyOnCompanySite": "Auf Unternehmensseite Bewerben",
   346→   346→    "lockedInfo": "Name und Kontakt sind gesperrt",
   347→   347→    "sendCode": "Code Senden",
   348→   348→    "verifyEmail": "E-Mail Verifizieren",
   349→   349→    "enterCode": "Geben Sie den 6-stelligen Code ein",
   350→   350→    "codeSent": "Code an Ihre E-Mail gesendet",
   351→   351→    "invalidCode": "Ungueltiger Code. Bitte erneut versuchen.",
   352→   352→    "codeExpired": "Code abgelaufen. Fordern Sie einen neuen an.",
   353→   353→    "payToUnlock": "Freischalten ($7 USD)",
   354→   354→    "processing": "Verarbeitung...",
   355→   355→    "securePayment": "Sichere Zahlung via Paddle",
   356→   356→    "jobDetails": "Jobdetails",
   357→   357→    "postedOn": "Veroffentlicht am",
   358→   358→    "workType": "Arbeitstyp",
   359→   359→    "sector": "Sektor",
   360→   360→    "noContactEmail": "Keine Kontakt-E-Mail verfuegbar",
   361→   361→},
   362→   362→  "it": {
   363→   363→    "Software Engineering": "Software Engineering",
   364→   364→    "Cloud & DevOps": "Cloud & DevOps",
   365→   365→    "Data Science & Analytics": "Data Science & Analytics",
   366→   366→    "AI & Machine Learning": "AI & Machine Learning",
   367→   367→    "Product Management": "Product Management",
   368→   368→    "Cybersecurity": "Cybersecurity",
   369→   369→    "Engineering Leadership": "Engineering Leadership",
   370→   370→    "Consulting": "Consulting",
   371→   371→    "Data Engineering": "Data Engineering",
   372→   372→    "UX/UI & Design": "UX/UI & Design",
   373→   373→    "QA & Testing": "QA & Testing",
   374→   374→    "Mobile Development": "Mobile Development",
   375→   375→    "Game Development": "Game Development",
   376→   376→    "Specialized Development": "Specialized Development",
   377→   377→    "Embedded & IoT": "Embedded & IoT",
   378→   378→    "Writing & Content": "Writing & Content",
   379→   379→    "Sales & Marketing": "Sales & Marketing",
   380→   380→    "Finance Technology": "Finance Technology",
   381→   381→    "IT Support & Operations": "IT Support & Operations",
   382→   382→    "Research & Development": "Research & Development",
   383→   383→    "Other": "Other",
   384→   384→  
   385→   385→    "reload": "Ricarica",
   386→   386→    "tryAdjustFilters": "Prova a modificare i filtri",
   387→   387→    "language": "Lingua",
   388→   388→    "clearFilters": "Cancella Filtri",
   389→   389→    "contactAvailable": "Contatto Disponibile",
   390→   390→    "unlockHere": "Sblocca Qui",
   391→   391→    "viewJob": "Vedi Offerta",
   392→   392→    "companyWebsite": "Sito Aziendale",
   393→   393→    "backToCountry": "Torna al Paese",
   394→   394→    "unlockContactInfo": "Sblocca per vedere nome e contatto",
   395→   395→    "descriptionFull": "Descrizione Completa",
   396→   396→    "applyOnCompanySite": "Candidati sul Sito Aziendale",
   397→   397→    "lockedInfo": "Nome e contatto sono bloccati",
   398→   398→    "sendCode": "Invia Codice",
   399→   399→    "verifyEmail": "Verifica Email",
   400→   400→    "enterCode": "Inserisci il codice a 6 cifre",
   401→   401→    "codeSent": "Codice inviato alla tua email",
   402→   402→    "invalidCode": "Codice non valido. Riprova.",
   403→   403→    "codeExpired": "Codice scaduto. Richiedine uno nuovo.",
   404→   404→    "payToUnlock": "Sblocca contatto ($7 USD)",
   405→   405→    "processing": "Elaborazione...",
   406→   406→    "securePayment": "Pagamento sicuro via Paddle",
   407→   407→    "jobDetails": "Dettagli Offerta",
   408→   408→    "postedOn": "Pubblicata il",
   409→   409→    "workType": "Tipo di Lavoro",
   410→   410→    "sector": "Settore",
   411→   411→    "noContactEmail": "Nessun email di contatto",
   412→   412→},
   413→   413→  "nl": {
   414→   414→    "Software Engineering": "Software Engineering",
   415→   415→    "Cloud & DevOps": "Cloud & DevOps",
   416→   416→    "Data Science & Analytics": "Data Science & Analytics",
   417→   417→    "AI & Machine Learning": "AI & Machine Learning",
   418→   418→    "Product Management": "Product Management",
   419→   419→    "Cybersecurity": "Cybersecurity",
   420→   420→    "Engineering Leadership": "Engineering Leadership",
   421→   421→    "Consulting": "Consulting",
   422→   422→    "Data Engineering": "Data Engineering",
   423→   423→    "UX/UI & Design": "UX/UI & Design",
   424→   424→    "QA & Testing": "QA & Testing",
   425→   425→    "Mobile Development": "Mobile Development",
   426→   426→    "Game Development": "Game Development",
   427→   427→    "Specialized Development": "Specialized Development",
   428→   428→    "Embedded & IoT": "Embedded & IoT",
   429→   429→    "Writing & Content": "Writing & Content",
   430→   430→    "Sales & Marketing": "Sales & Marketing",
   431→   431→    "Finance Technology": "Finance Technology",
   432→   432→    "IT Support & Operations": "IT Support & Operations",
   433→   433→    "Research & Development": "Research & Development",
   434→   434→    "Other": "Other",
   435→   435→  
   436→   436→    "reload": "Herladen",
   437→   437→    "tryAdjustFilters": "Probeer uw filters aan te passen",
   438→   438→    "language": "Taal",
   439→   439→    "clearFilters": "Filters Wissen",
   440→   440→    "contactAvailable": "Contact Beschikbaar",
   441→   441→    "unlockHere": "Hier Ontgrendelen",
   442→   442→    "viewJob": "Vacature Bekijken",
   443→   443→    "companyWebsite": "Bedrijfssite",
   444→   444→    "backToCountry": "Terug naar Land",
   445→   445→    "unlockContactInfo": "Ontgrendel om naam en contact te zien",
   446→   446→    "descriptionFull": "Volledige Beschrijving",
   447→   447→    "applyOnCompanySite": "Solliciteer op Bedrijfssite",
   448→   448→    "lockedInfo": "Naam en contact zijn vergrendeld",
   449→   449→    "sendCode": "Code Versturen",
   450→   450→    "verifyEmail": "E-mail Verifiëren",
   451→   451→    "enterCode": "Voer 6-cijferige code in",
   452→   452→    "codeSent": "Code naar uw e-mail verstuurd",
   453→   453→    "invalidCode": "Ongeldige code. Probeer opnieuw.",
   454→   454→    "codeExpired": "Code verlopen. Vraag een nieuwe aan.",
   455→   455→    "payToUnlock": "Ontgrendel contact ($7 USD)",
   456→   456→    "processing": "Verwerking...",
   457→   457→    "securePayment": "Veilige betaling via Paddle",
   458→   458→    "jobDetails": "Vacaturedetails",
   459→   459→    "postedOn": "Geplaatst op",
   460→   460→    "workType": "Werktype",
   461→   461→    "sector": "Sector",
   462→   462→    "noContactEmail": "Geen contact-e-mail beschikbaar",
   463→   463→},
   464→   464→  "pl": {
   465→   465→    "Software Engineering": "Software Engineering",
   466→   466→    "Cloud & DevOps": "Cloud & DevOps",
   467→   467→    "Data Science & Analytics": "Data Science & Analytics",
   468→   468→    "AI & Machine Learning": "AI & Machine Learning",
   469→   469→    "Product Management": "Product Management",
   470→   470→    "Cybersecurity": "Cybersecurity",
   471→   471→    "Engineering Leadership": "Engineering Leadership",
   472→   472→    "Consulting": "Consulting",
   473→   473→    "Data Engineering": "Data Engineering",
   474→   474→    "UX/UI & Design": "UX/UI & Design",
   475→   475→    "QA & Testing": "QA & Testing",
   476→   476→    "Mobile Development": "Mobile Development",
   477→   477→    "Game Development": "Game Development",
   478→   478→    "Specialized Development": "Specialized Development",
   479→   479→    "Embedded & IoT": "Embedded & IoT",
   480→   480→    "Writing & Content": "Writing & Content",
   481→   481→    "Sales & Marketing": "Sales & Marketing",
   482→   482→    "Finance Technology": "Finance Technology",
   483→   483→    "IT Support & Operations": "IT Support & Operations",
   484→   484→    "Research & Development": "Research & Development",
   485→   485→    "Other": "Other",
   486→   486→  
   487→   487→    "reload": "Przeladuj",
   488→   488→    "tryAdjustFilters": "Sprobuj zmienic filtry",
   489→   489→    "language": "Jezyk",
   490→   490→    "clearFilters": "Wyczysc Filtry",
   491→   491→    "contactAvailable": "Kontakt Dostepny",
   492→   492→    "unlockHere": "Odblokuj Tutaj",
   493→   493→    "viewJob": "Zobacz Oferte",
   494→   494→    "companyWebsite": "Strona Firmy",
   495→   495→    "backToCountry": "Powrot do Kraju",
   496→   496→    "unlockContactInfo": "Odblokuj aby zobaczyc nazwe firme i kontakt",
   497→   497→    "descriptionFull": "Pelny Opis",
   498→   498→    "applyOnCompanySite": "Aplikuj na Stronie Firmy",
   499→   499→    "lockedInfo": "Nazwa firmy i kontakt sa zablokowane",
   500→   500→    "sendCode": "Wyslij Kod",
   501→   501→    "verifyEmail": "Zweryfikuj Email",
   502→   502→    "enterCode": "Wpisz 6-cyfrowy kod",
   503→   503→    "codeSent": "Kod wyslany na email",
   504→   504→    "invalidCode": "Nieprawidlowy kod. Sprobuj ponownie.",
   505→   505→    "codeExpired": "Kod wygasl. Zadzost nowy.",
   506→   506→    "payToUnlock": "Odblokuj kontakt ($7 USD)",
   507→   507→    "processing": "Przetwarzanie...",
   508→   508→    "securePayment": "Bezpieczna platnosc Paddle",
   509→   509→    "jobDetails": "Szczegoly Oferty",
   510→   510→    "postedOn": "Opublikowano",
   511→   511→    "workType": "Typ Pracy",
   512→   512→    "sector": "Sektor",
   513→   513→    "noContactEmail": "Brak emaila kontaktowego",
   514→   514→},
   515→   515→  "ru": {
   516→   516→    "Software Engineering": "Software Engineering",
   517→   517→    "Cloud & DevOps": "Cloud & DevOps",
   518→   518→    "Data Science & Analytics": "Data Science & Analytics",
   519→   519→    "AI & Machine Learning": "AI & Machine Learning",
   520→   520→    "Product Management": "Product Management",
   521→   521→    "Cybersecurity": "Cybersecurity",
   522→   522→    "Engineering Leadership": "Engineering Leadership",
   523→   523→    "Consulting": "Consulting",
   524→   524→    "Data Engineering": "Data Engineering",
   525→   525→    "UX/UI & Design": "UX/UI & Design",
   526→   526→    "QA & Testing": "QA & Testing",
   527→   527→    "Mobile Development": "Mobile Development",
   528→   528→    "Game Development": "Game Development",
   529→   529→    "Specialized Development": "Specialized Development",
   530→   530→    "Embedded & IoT": "Embedded & IoT",
