     1→     1→export type Lang = "en" | "pt-br" | "pt-pt" | "es" | "fr" | "zh" | "ja" | "ar" | "de" | "hi";
     2→     2→
     3→     3→export interface LangConfig { code: Lang; flag: string; name: string; dir: "ltr" | "rtl"; }
     4→     4→
     5→     5→export const LANGUAGES: LangConfig[] = [
    77→    77→    "heroSub": "Conecte-se com as melhores empresas do globo. Sua próxima carreira começa aqui.",
    78→    78→    "allCountries": "Todos os Países",
    79→    79→    "allStates": "Todos os Estados",
    80→    80→    "allCities": "Todas as Cidades",
    81→    81→    "selectCountry": "Selecione um país...",
    82→    82→    "selectState": "Selecione um estado...",
    83→    83→    "sectors": "Setores de Trabalho",
    84→    84→    "allSectors": "Todos os Setores",
    85→    85→    "results": "resultados encontrados",
    86→    86→    "posted": "Publicada",
    87→    87→    "type": "Tipo",
    88→    88→    "unlock": "Desbloquear Contato",
    89→    89→    "unlockContact": "Desbloquear Email e Contato",
    90→    90→    "contactInfo": "Informações de Contato",
    91→    91→    "contactLocked": "Detalhes de contato disponíveis após desbloqueio",
    92→    92→    "freeAccess": "Acesso livre a todos os detalhes da vaga",
    93→    93→    "topJobs": "8 Melhores Vagas",
    94→    94→    "newsletter": "Fique Atualizado",
    95→    95→    "newsletterSub": "Inscreva-se para receber as últimas oportunidades de emprego na sua área.",
    96→    96→    "name": "Nome Completo",
    97→    97→    "email": "Endereço de Email",
    98→    98→    "subscribe": "Inscrever-se Agora",
    99→    99→    "subscribed": "Você está inscrito! Verifique seu email.",
   100→   100→    "statsJobs": "Vagas Disponíveis",
   101→   101→    "statsCompanies": "Empresas Contratando",
   102→   102→    "statsCountries": "Países Cobertos",
   103→   103→    "statsUsers": "Usuários Ativos",
   104→   104→    "footer": "© 2026 W-W (World of Work). Todos os direitos reservados.",
   105→   105→    "exploreCountries": "Explore Oportunidades por País",
   106→   106→    "exploreCountriesSub": "Navegue vagas em 20+ países com salários na moeda local",
   107→   107→    "filterByLocation": "Filtrar por Localização",
   108→   108→    "clearFilters": "Limpar Filtros",
   109→   109→    "noJobs": "Nenhuma vaga encontrada",
   110→   110→    "noJobsSub": "Tente ajustar seus filtros",
   111→   111→    "viewDetails": "Ver Detalhes",
   112→   112→    "privacy": "Privacidade",
   113→   113→    "terms": "Termos",
   114→   114→    "contact": "Contato",
   115→   115→    "searchLang": "Buscar idioma...",
   116→   116→    "filterChip": "Filtro:",
   117→   117→    "filtering": "Atualizando...",
   118→   118→    "jobsIn": "Vagas em",
   119→   119→    "openPositions": "vagas abertas",
   120→   120→    "viewJobs": "Ver Vagas",
   121→   121→    "backToGlobal": "← Voltar ao Global",
   122→   122→    "jobsHeader": "Últimas Oportunidades",
   123→   123→    "salaryLocal": "Salário Local",
   124→   124→    "countryPageTitle": "Vagas em",
   125→   125→    "countryPageSub": "Navegue as melhores oportunidades com informação de salário local",
   126→   126→    "featuredCountries": "Países em Destaque",
   127→   127→  
   128→   128→    "countryNotFound": "País não encontrado",
   129→   129→    "goBackGlobal": "Voltar ao Global",
   130→   130→},
   131→   131→  "pt-pt": {
   132→   132→    "heroTitle": "Encontre o Emprego dos Seus Sonhos no Mundo",
   133→   133→    "heroSub": "Ligue-se às melhores empresas do globo. A sua próxima carreira começa aqui.",
   134→   134→    "allCountries": "Todos os Países",
   135→   135→    "allStates": "Todos os Distritos",
   136→   136→    "allCities": "Todas as Cidades",
   137→   137→    "selectCountry": "Selecione um país...",
   138→   138→    "selectState": "Selecione um distrito...",
   139→   139→    "sectors": "Setores de Trabalho",
   140→   140→    "allSectors": "Todos os Setores",
   141→   141→    "results": "resultados encontrados",
   142→   142→    "posted": "Publicado",
   143→   143→    "type": "Tipo",
   144→   144→    "unlock": "Desbloquear Contacto",
   145→   145→    "unlockContact": "Desbloquear Email e Contacto",
   146→   146→    "contactInfo": "Informações de Contacto",
   147→   147→    "contactLocked": "Detalhes de contacto disponíveis após desbloqueio",
   148→   148→    "freeAccess": "Acesso livre a todos os detalhes da vaga",
   149→   149→    "topJobs": "8 Melhores Vagas",
   150→   150→    "newsletter": "Mantenha-se Atualizado",
   151→   151→    "newsletterSub": "Subscreva para receber as últimas oportunidades de emprego na sua área.",
   152→   152→    "name": "Nome Completo",
   153→   153→    "email": "Endereço de Email",
   154→   154→    "subscribe": "Subscrever Agora",
   155→   155→    "subscribed": "Está subscrito! Verifique o seu email.",
   156→   156→    "statsJobs": "Vagas Disponíveis",
   157→   157→    "statsCompanies": "Empresas a Recrutar",
   158→   158→    "statsCountries": "Países Cobertos",
   159→   159→    "statsUsers": "Utilizadores Ativos",
   160→   160→    "footer": "© 2026 W-W (World of Work). Todos os direitos reservados.",
   161→   161→    "exploreCountries": "Explore Oportunidades por País",
   162→   162→    "exploreCountriesSub": "Navegue vagas em 20+ países com salários na moeda local",
   163→   163→    "filterByLocation": "Filtrar por Localização",
   164→   164→    "clearFilters": "Limpar Filtros",
   165→   165→    "noJobs": "Nenhuma vaga encontrada",
   166→   166→    "noJobsSub": "Tente ajustar os filtros",
   167→   167→    "viewDetails": "Ver Detalhes",
   168→   168→    "privacy": "Privacidade",
   169→   169→    "terms": "Termos",
   170→   170→    "contact": "Contacto",
   171→   171→    "searchLang": "Pesquisar idioma...",
   172→   172→    "filterChip": "Filtro:",
   173→   173→    "filtering": "A atualizar...",
   174→   174→    "jobsIn": "Vagas em",
   175→   175→    "openPositions": "vagas abertas",
   176→   176→    "viewJobs": "Ver Vagas",
   177→   177→    "backToGlobal": "← Voltar ao Global",
   178→   178→    "jobsHeader": "Últimas Oportunidades",
   179→   179→    "salaryLocal": "Salário Local",
   180→   180→    "countryPageTitle": "Vagas em",
   181→   181→    "countryPageSub": "Navegue as melhores oportunidades com informação salarial local",
   182→   182→    "featuredCountries": "Países em Destaque",
   183→   183→  
   184→   184→    "countryNotFound": "País não encontrado",
   185→   185→    "goBackGlobal": "Voltar ao Global",
   186→   186→},
   187→   187→  "es": {
   188→   188→    "heroTitle": "Encuentra tu Trabajo Ideal en el Mundo",
   189→   189→    "heroSub": "Conéctate con las mejores empresas del mundo. Tu siguiente paso profesional comienza aquí.",
   190→   190→    "allCountries": "Todos los Países",
   191→   191→    "allStates": "Todos los Estados",
   192→   192→    "allCities": "Todas las Ciudades",
   193→   193→    "selectCountry": "Selecciona un país...",
   194→   194→    "selectState": "Selecciona un estado...",
   195→   195→    "sectors": "Sectores Laborales",
   196→   196→    "allSectors": "Todos los Sectores",
   197→   197→    "results": "resultados encontrados",
   198→   198→    "posted": "Publicada",
   199→   199→    "type": "Tipo",
   200→   200→    "unlock": "Desbloquear Contacto",
   201→   201→    "unlockContact": "Desbloquear Email y Contacto",
   202→   202→    "contactInfo": "Información de Contacto",
   203→   203→    "contactLocked": "Detalles de contacto disponibles tras desbloqueo",
   204→   204→    "freeAccess": "Acceso libre a todos los detalles de la oferta",
   205→   205→    "topJobs": "8 Mejores Empleos",
   206→   206→    "newsletter": "Mantente Actualizado",
   207→   207→    "newsletterSub": "Suscríbete para recibir las últimas oportunidades laborales en tu área.",
   208→   208→    "name": "Nombre Completo",
   209→   209→    "email": "Correo Electrónico",
   210→   210→    "subscribe": "Suscribirse Ahora",
   211→   211→    "subscribed": "¡Estás suscrito! Revisa tu bandeja de entrada.",
   212→   212→    "statsJobs": "Empleos Disponibles",
   213→   213→    "statsCompanies": "Empresas Contratando",
   214→   214→    "statsCountries": "Países Cubiertos",
   215→   215→    "statsUsers": "Usuarios Activos",
   216→   216→    "footer": "© 2026 W-W (World of Work). Todos los derechos reservados.",
   217→   217→    "exploreCountries": "Explora Oportunidades por País",
   218→   218→    "exploreCountriesSub": "Navega empleos en 20+ países con salarios en moneda local",
   219→   219→    "filterByLocation": "Filtrar por Ubicación",
   220→   220→    "clearFilters": "Limpiar Filtros",
   221→   221→    "noJobs": "No se encontraron empleos",
   222→   222→    "noJobsSub": "Intenta ajustar tus filtros",
   223→   223→    "viewDetails": "Ver Detalles",
   224→   224→    "privacy": "Privacidad",
   225→   225→    "terms": "Términos",
   226→   226→    "contact": "Contacto",
   227→   227→    "searchLang": "Buscar idioma...",
   228→   228→    "filterChip": "Filtro:",
   229→   229→    "filtering": "Actualizando...",
   230→   230→    "jobsIn": "Empleos en",
   231→   231→    "openPositions": "plazas abiertas",
   232→   232→    "viewJobs": "Ver Empleos",
   233→   233→    "backToGlobal": "← Volver a Global",
   234→   234→    "jobsHeader": "Últimas Oportunidades",
   235→   235→    "salaryLocal": "Salario Local",
   236→   236→    "countryPageTitle": "Empleos en",
   237→   237→    "countryPageSub": "Navega las mejores oportunidades con información salarial local",
   238→   238→    "featuredCountries": "Países Destacados",
   239→   239→  
   240→   240→    "countryNotFound": "País no encontrado",
   241→   241→    "goBackGlobal": "Volver a Global",
   242→   242→},
   243→   243→  "fr": {
   244→   244→    "heroTitle": "Trouvez Votre Emploi de Rêve dans le Monde",
   245→   245→    "heroSub": "Connectez-vous avec les meilleures entreprises au monde. Votre prochaine carrière commence ici.",
   246→   246→    "allCountries": "Tous les Pays",
   247→   247→    "allStates": "Toutes les Régions",
   248→   248→    "allCities": "Toutes les Villes",
   249→   249→    "selectCountry": "Sélectionnez un pays...",
   250→   250→    "selectState": "Sélectionnez une région...",
   251→   251→    "sectors": "Secteurs d'Activité",
   252→   252→    "allSectors": "Tous les Secteurs",
   253→   253→    "results": "résultats trouvés",
   254→   254→    "posted": "Publié",
   255→   255→    "type": "Type",
   256→   256→    "unlock": "Débloquer le Contact",
   257→   257→    "unlockContact": "Débloquer Email et Contact",
   258→   258→    "contactInfo": "Informations de Contact",
   259→   259→    "contactLocked": "Les détails de contact sont disponibles après débloquage",
   260→   260→    "freeAccess": "Accès libre à tous les détails de l'offre",
   261→   261→    "topJobs": "8 Meilleurs Emplois",
   262→   262→    "newsletter": "Restez Informé",
   263→   263→    "newsletterSub": "Abonnez-vous pour recevoir les dernières offres d'emploi dans votre domaine.",
   264→   264→    "name": "Nom Complet",
   265→   265→    "email": "Adresse E-mail",
   266→   266→    "subscribe": "S'abonner Maintenant",
   267→   267→    "subscribed": "Vous êtes abonné ! Vérifiez votre boîte de réception.",
   268→   268→    "statsJobs": "Emplois Disponibles",
   269→   269→    "statsCompanies": "Entreprises Recrutant",
   270→   270→    "statsCountries": "Pays Couverts",
   271→   271→    "statsUsers": "Utilisateurs Actifs",
   272→   272→    "footer": "© 2026 W-W (World of Work). Tous droits réservés.",
   273→   273→    "exploreCountries": "Explorez les Opportunités par Pays",
   274→   274→    "exploreCountriesSub": "Parcourez les offres dans 20+ pays avec salaires en devise locale",
   275→   275→    "filterByLocation": "Filtrer par Localisation",
   276→   276→    "clearFilters": "Réinitialiser les Filtres",
   277→   277→    "noJobs": "Aucun emploi trouvé",
   278→   278→    "noJobsSub": "Essayez d'ajuster vos filtres",
   279→   279→    "viewDetails": "Voir Détails",
   280→   280→    "privacy": "Confidentialité",
   281→   281→    "terms": "Conditions",
   282→   282→    "contact": "Contact",
   283→   283→    "searchLang": "Rechercher une langue...",
   284→   284→    "filterChip": "Filtre :",
   285→   285→    "filtering": "Mise à jour...",
   286→   286→    "jobsIn": "Emplois en",
   287→   287→    "openPositions": "postes ouverts",
   288→   288→    "viewJobs": "Voir les Emplois",
   289→   289→    "backToGlobal": "← Retour à Global",
   290→   290→    "jobsHeader": "Dernières Opportunités",
   291→   291→    "salaryLocal": "Salaire Local",
   292→   292→    "countryPageTitle": "Emplois en",
   293→   293→    "countryPageSub": "Parcourez les meilleures offres avec informations salariales locales",
   294→   294→    "featuredCountries": "Pays en Vedette",
   295→   295→  
   296→   296→    "countryNotFound": "Pays non trouvé",
   297→   297→    "goBackGlobal": "Retour à l'accueil",
   298→   298→},
   299→   299→  "zh": {
   300→   300→    "heroTitle": "在全球寻找您的理想工作",
   301→   301→    "heroSub": "与全球顶尖企业建立联系。您的下一个职业发展从这里开始。",
   302→   302→    "allCountries": "所有国家",
   303→   303→    "allStates": "所有州/省",
   304→   304→    "allCities": "所有城市",
   305→   305→    "selectCountry": "选择国家...",
   306→   306→    "selectState": "选择州/省...",
   307→   307→    "sectors": "工作领域",
   308→   308→    "allSectors": "所有领域",
   309→   309→    "results": "个结果",
   310→   310→    "posted": "发布于",
   311→   311→    "type": "类型",
   312→   312→    "unlock": "解锁联系方式",
   313→   313→    "unlockContact": "解锁邮箱和联系信息",
   314→   314→    "contactInfo": "联系信息",
   315→   315→    "contactLocked": "解锁后可查看联系详情",
   316→   316→    "freeAccess": "免费查看所有职位详情",
   317→   317→    "topJobs": "最佳 8 个职位",
   318→   318→    "newsletter": "保持更新",
   319→   319→    "newsletterSub": "订阅以接收您感兴趣领域的最新工作机会。",
   320→   320→    "name": "全名",
   321→   321→    "email": "电子邮箱",
   322→   322→    "subscribe": "立即订阅",
   323→   323→    "subscribed": "订阅成功！请查看您的收件箱。",
   324→   324→    "statsJobs": "可用职位",
   325→   325→    "statsCompanies": "招聘企业",
   326→   326→    "statsCountries": "覆盖国家",
   327→   327→    "statsUsers": "活跃用户",
   328→   328→    "footer": "© 2026 W-W (World of Work). 保留所有权利。",
   329→   329→    "exploreCountries": "按国家浏览机会",
   330→   330→    "exploreCountriesSub": "浏览20+国家的职位，显示当地货币薪资",
   331→   331→    "filterByLocation": "按位置筛选",
   332→   332→    "clearFilters": "清除筛选",
   333→   333→    "noJobs": "未找到职位",
   334→   334→    "noJobsSub": "请尝试调整筛选条件",
   335→   335→    "viewDetails": "查看详情",
   336→   336→    "privacy": "隐私政策",
   337→   337→    "terms": "使用条款",
   338→   338→    "contact": "联系我们",
   339→   339→    "searchLang": "搜索语言...",
   340→   340→    "filterChip": "筛选：",
   341→   341→    "filtering": "更新中...",
   342→   342→    "jobsIn": "职位位于",
   343→   343→    "openPositions": "个开放职位",
   344→   344→    "viewJobs": "查看职位",
   345→   345→    "backToGlobal": "← 返回全球",
   346→   346→    "jobsHeader": "最新机会",
   347→   347→    "salaryLocal": "当地薪资",
   348→   348→    "countryPageTitle": "职位 -",
   349→   349→    "countryPageSub": "浏览最佳工作机会，查看当地薪资信息",
   350→   350→    "featuredCountries": "热门国家",
   351→   351→  
   352→   352→    "countryNotFound": "未找到该国家",
   353→   353→    "goBackGlobal": "返回全球首页",
   354→   354→},
   355→   355→  "ja": {
   356→   356→    "heroTitle": "世界中の夢の仕事を見つけよう",
   357→   357→    "heroSub": "世界中のトップ企業とつながろう。次のキャリアはここから始まります。",
   358→   358→    "allCountries": "すべての国",
   359→   359→    "allStates": "すべての州",
   360→   360→    "allCities": "すべての都市",
   361→   361→    "selectCountry": "国を選択...",
   362→   362→    "selectState": "州を選択...",
   363→   363→    "sectors": "職種",
   364→   364→    "allSectors": "すべての職種",
   365→   365→    "results": "件の結果",
   366→   366→    "posted": "掲載日",
   367→   367→    "type": "タイプ",
   368→   368→    "unlock": "コンタクトをアンロック",
   369→   369→    "unlockContact": "メールと連絡先をアンロック",
   370→   370→    "contactInfo": "連絡先情報",
   371→   371→    "contactLocked": "アンロック後に連絡先詳細が表示されます",
   372→   372→    "freeAccess": "すべての求人詳細を無料で閲覧可能",
   373→   373→    "topJobs": "ベスト 8 件の求人",
   374→   374→    "newsletter": "最新情報を受け取る",
   375→   375→    "newsletterSub": "ご関心分野の最新求人情報をお届けします。",
   376→   376→    "name": "氏名",
   377→   377→    "email": "メールアドレス",
   378→   378→    "subscribe": "今すぐ登録",
   379→   379→    "subscribed": "登録完了！受信箱をご確認ください。",
   380→   380→    "statsJobs": "求人数",
   381→   381→    "statsCompanies": "採用企業数",
   382→   382→    "statsCountries": "対応国数",
   383→   383→    "statsUsers": "アクティブユーザー",
   384→   384→    "footer": "© 2026 W-W (World of Work). All rights reserved.",
   385→   385→    "exploreCountries": "国別に求人を探す",
   386→   386→    "exploreCountriesSub": "20以上の国の求人を現地通貨で閲覧",
   387→   387→    "filterByLocation": "場所で絞り込み",
   388→   388→    "clearFilters": "フィルターをクリア",
   389→   389→    "noJobs": "求人が見つかりません",
   390→   390→    "noJobsSub": "フィルターを調整してください",
   391→   391→    "viewDetails": "詳細を見る",
   392→   392→    "privacy": "プライバシー",
   393→   393→    "terms": "利用規約",
   394→   394→    "contact": "お問い合わせ",
   395→   395→    "searchLang": "言語を検索...",
   396→   396→    "filterChip": "フィルター：",
   397→   397→    "filtering": "更新中...",
   398→   398→    "jobsIn": "の求人",
   399→   399→    "openPositions": "件の募集",
   400→   400→    "viewJobs": "求人を見る",
   401→   401→    "backToGlobal": "← グローバルに戻る",
   402→   402→    "jobsHeader": "最新の求人",
   403→   403→    "salaryLocal": "現地給与",
   404→   404→    "countryPageTitle": "求人 -",
   405→   405→    "countryPageSub": "現地の給与情報とともにベストな求人を閲覧",
   406→   406→    "featuredCountries": "注目の国",
   407→   407→  
   408→   408→    "countryNotFound": "国が見つかりません",
   409→   409→    "goBackGlobal": "グローバルに戻る",
   410→   410→},
   411→   411→  "ar": {
   412→   412→    "heroTitle": "اعثر على وظيفة أحلامك حول العالم",
   413→   413→    "heroSub": "تواصل مع أفضل الشركات حول العالم. خطوتك المهنية التالية تبدأ هنا.",
   414→   414→    "allCountries": "جميع الدول",
   415→   415→    "allStates": "جميع الولايات",
   416→   416→    "allCities": "جميع المدن",
   417→   417→    "selectCountry": "اختر دولة...",
   418→   418→    "selectState": "اختر ولاية...",
   419→   419→    "sectors": "قطاعات العمل",
   420→   420→    "allSectors": "جميع القطاعات",
   421→   421→    "results": "نتائج",
   422→   422→    "posted": "نُشر",
   423→   423→    "type": "النوع",
   424→   424→    "unlock": "فتح معلومات الاتصال",
   425→   425→    "unlockContact": "فتح البريد الإلكتروني ومعلومات الاتصال",
   426→   426→    "contactInfo": "معلومات الاتصال",
   427→   427→    "contactLocked": "تفاصيل الاتصال متاحة بعد الفتح",
   428→   428→    "freeAccess": "وصول مجاني لجميع تفاصيل الوظيفة",
   429→   429→    "topJobs": "أفضل 8 وظائف",
   430→   430→    "newsletter": "ابقَ على اطلاع",
   431→   431→    "newsletterSub": "اشترك لتلقي أحدث فرص العمل في مجال اهتمامك.",
   432→   432→    "name": "الاسم الكامل",
   433→   433→    "email": "البريد الإلكتروني",
   434→   434→    "subscribe": "اشترك الآن",
   435→   435→    "subscribed": "تم الاشتراك! تحقق من صندوق الوارد.",
   436→   436→    "statsJobs": "وظائف متاحة",
   437→   437→    "statsCompanies": "شركات توظف",
   438→   438→    "statsCountries": "دول مغطاة",
   439→   439→    "statsUsers": "مستخدمون نشطون",
   440→   440→    "footer": "© 2026 W-W (World of Work). جميع الحقوق محفوظة.",
   441→   441→    "exploreCountries": "استكشف الفرص حسب الدولة",
   442→   442→    "exploreCountriesSub": "تصفح الوظائف في 20+ دولة برواتب بالعملة المحلية",
   443→   443→    "filterByLocation": "تصفية حسب الموقع",
   444→   444→    "clearFilters": "مسح الفلاتر",
   445→   445→    "noJobs": "لم يتم العثور على وظائف",
   446→   446→    "noJobsSub": "حاول تعديل الفلاتر",
   447→   447→    "viewDetails": "عرض التفاصيل",
   448→   448→    "privacy": "الخصوصية",
   449→   449→    "terms": "الشروط",
   450→   450→    "contact": "اتصل بنا",
   451→   451→    "searchLang": "البحث عن لغة...",
   452→   452→    "filterChip": "تصفية:",
   453→   453→    "filtering": "جاري التحديث...",
   454→   454→    "jobsIn": "وظائف في",
   455→   455→    "openPositions": "وظائف شاغرة",
   456→   456→    "viewJobs": "عرض الوظائف",
   457→   457→    "backToGlobal": "← العودة للعالم",
   458→   458→    "jobsHeader": "أحدث الفرص",
   459→   459→    "salaryLocal": "الراتب المحلي",
   460→   460→    "countryPageTitle": "وظائف في",
   461→   461→    "countryPageSub": "تصفح أفضل الفرص مع معلومات الرواتب المحلية",
   462→   462→    "featuredCountries": "الدول المميزة",
   463→   463→  
   464→   464→    "countryNotFound": "الدولة غير موجودة",
   465→   465→    "goBackGlobal": "العودة للرئيسية",
   466→   466→},
   467→   467→  "de": {
   468→   468→    "heroTitle": "Finden Sie Ihren Traumjob weltweit",
   469→   469→    "heroSub": "Verbinden Sie sich mit Top-Unternehmen weltweit. Ihr nächster Karriereschritt beginnt hier.",
   470→   470→    "allCountries": "Alle Länder",
   471→   471→    "allStates": "Alle Bundesländer",
   472→   472→    "allCities": "Alle Städte",
   473→   473→    "selectCountry": "Land auswählen...",
   474→   474→    "selectState": "Bundesland auswählen...",
   475→   475→    "sectors": "Branchen",
   476→   476→    "allSectors": "Alle Branchen",
   477→   477→    "results": "Ergebnisse",
   478→   478→    "posted": "Veröffentlicht",
   479→   479→    "type": "Typ",
   480→   480→    "unlock": "Kontakt freischalten",
   481→   481→    "unlockContact": "E-Mail & Kontakt freischalten",
   482→   482→    "contactInfo": "Kontaktinformationen",
   483→   483→    "contactLocked": "Kontaktdetails nach Freischaltung verfügbar",
   484→   484→    "freeAccess": "Kostenloser Zugang zu allen Stellendetails",
   485→   485→    "topJobs": "Top 8 Stellenangebote",
   486→   486→    "newsletter": "Bleiben Sie informiert",
   487→   487→    "newsletterSub": "Abonnieren Sie, um die neuesten Stellenangebote in Ihrem Interessensgebiet zu erhalten.",
   488→   488→    "name": "Vollständiger Name",
   489→   489→    "email": "E-Mail-Adresse",
   490→   490→    "subscribe": "Jetzt abonnieren",
   491→   491→    "subscribed": "Sie sind abonniert! Überprüfen Sie Ihren Posteingang.",
   492→   492→    "statsJobs": "Verfügbare Stellen",
   493→   493→    "statsCompanies": "Unternehmen mit Stellen",
   494→   494→    "statsCountries": "Abgedeckte Länder",
   495→   495→    "statsUsers": "Aktive Nutzer",
   496→   496→    "footer": "© 2026 W-W (World of Work). Alle Rechte vorbehalten.",
   497→   497→    "exploreCountries": "Chancen nach Land erkunden",
   498→   498→    "exploreCountriesSub": "Stellen in 20+ Ländern mit Gehältern in lokaler Währung durchsuchen",
   499→   499→    "filterByLocation": "Nach Standort filtern",
   500→   500→    "clearFilters": "Filter zurücksetzen",
   501→   501→    "noJobs": "Keine Stellen gefunden",
   502→   502→    "noJobsSub": "Versuchen Sie, Ihre Filter anzupassen",
   503→   503→    "viewDetails": "Details anzeigen",
   504→   504→    "privacy": "Datenschutz",
   505→   505→    "terms": "AGB",
   506→   506→    "contact": "Kontakt",
   507→   507→    "searchLang": "Sprache suchen...",
   508→   508→    "filterChip": "Filter:",
   509→   509→    "filtering": "Aktualisieren...",
   510→   510→    "jobsIn": "Stellen in",
   511→   511→    "openPositions": "offene Stellen",
   512→   512→    "viewJobs": "Stellen anzeigen",
   513→   513→    "backToGlobal": "← Zurück zur Übersicht",
   514→   514→    "jobsHeader": "Neueste Chancen",
   515→   515→    "salaryLocal": "Lokales Gehalt",
   516→   516→    "countryPageTitle": "Stellen in",
   517→   517→    "countryPageSub": "Durchsuchen Sie die besten Möglichkeiten mit lokalen Gehaltsinformationen",
   518→   518→    "featuredCountries": "Empfohlene Länder",
   519→   519→  
   520→   520→    "countryNotFound": "Land nicht gefunden",
   521→   521→    "goBackGlobal": "Zurück zur Übersicht",
   522→   522→},
   523→   523→  "hi": {
   524→   524→    "heroTitle": "दुनिया भर में अपना सपनों का काम खोजें",
   525→   525→    "heroSub": "दुनिया भर की शीर्ष कंपनियों से जुड़ें। आपका अगला करियर कदम यहीं से शुरू होता है।",
   526→   526→    "allCountries": "सभी देश",
   527→   527→    "allStates": "सभी राज्य",
   528→   528→    "allCities": "सभी शहर",
   529→   529→    "selectCountry": "देश चुनें...",
   530→   530→    "selectState": "राज्य चुनें...",
   531→   531→    "sectors": "कार्य क्षेत्र",
   532→   532→    "allSectors": "सभी क्षेत्र",
   533→   533→    "results": "परिणाम",
   534→   534→    "posted": "प्रकाशित",
   535→   535→    "type": "प्रकार",
   536→   536→    "unlock": "संपर्क अनलॉक करें",
   537→   537→    "unlockContact": "ईमेल और संपर्क अनलॉक करें",
   538→   538→    "contactInfo": "संपर्क जानकारी",
   539→   539→    "contactLocked": "अनलॉक करने के बाद संपर्क विवरण उपलब्ध",
