     1→import { NextResponse } from "next/server";
     2→
     3→export interface Job {
     4→  id: number;
   276→    companyUrl: "https://datapulseanalytics.com/careers", location: "Sao Paulo, SP",
   277→    country: "br", countryName: "Brazil", lat: -23.5505, lng: -46.6333,
   278→    salary: "R$ 18,000 - 25,000/mo", salaryMin: 18000, salaryMax: 25000, salaryCurrency: "BRL", salaryPeriod: "month",
   279→    description: "Analyze large datasets to extract actionable business insights. Build predictive models using Python, TensorFlow and Spark. Present findings to C-level stakeholders.",
   280→    sector: "Data Science", posted: "1 day ago", type: "Full-time",
   281→    contactEmail: "careers@datapulse.com",
   282→    paywall: true,
   283→  },
   284→  {
   285→    id: 26, title: "Backend Developer", company: "NexaSoft Technologies",
   286→    companyUrl: "https://nexasofttechnologies.com/careers", location: "Rio de Janeiro, RJ",
   287→    country: "br", countryName: "Brazil", lat: -22.9068, lng: -43.1729,
   288→    salary: "R$ 14,000 - 20,000/mo", salaryMin: 14000, salaryMax: 20000, salaryCurrency: "BRL", salaryPeriod: "month",
   289→    description: "Develop robust RESTful APIs and microservices using Node.js and PostgreSQL. Implement authentication systems, optimize database queries, and mentor junior developers.",
   290→    sector: "Technology", posted: "2 days ago", type: "Full-time",
   291→    contactEmail: "careers@nexasoft.com",
   292→    paywall: false,
   293→  },
   294→  {
   295→    id: 27, title: "Product Manager", company: "Nubank",
   296→    companyUrl: "https://nubank.com/careers", location: "Sao Paulo, SP",
   297→    country: "br", countryName: "Brazil", lat: -23.5505, lng: -46.6333,
   298→    salary: "R$ 22,000 - 35,000/mo", salaryMin: 22000, salaryMax: 35000, salaryCurrency: "BRL", salaryPeriod: "month",
   299→    description: "Own the product roadmap for digital banking features serving 80M+ customers. Manage cross-functional teams and drive innovation in Latin America largest digital bank.",
   300→    sector: "Management", posted: "3 days ago", type: "Full-time",
   301→    contactEmail: "careers@nubank.com",
   302→    paywall: true,
   303→  },
   304→  {
   305→    id: 28, title: "UX Designer", company: "Concrete Solucoes",
   306→    companyUrl: "https://concretesolucoes.com/careers", location: "Sao Paulo, SP",
   307→    country: "br", countryName: "Brazil", lat: -23.5505, lng: -46.6333,
   308→    salary: "R$ 12,000 - 18,000/mo", salaryMin: 12000, salaryMax: 18000, salaryCurrency: "BRL", salaryPeriod: "month",
   309→    description: "Design user experiences for enterprise software and mobile apps. Conduct usability testing, create design systems, and collaborate with development teams on agile projects.",
   310→    sector: "Design", posted: "4 days ago", type: "Full-time",
   311→    contactEmail: "careers@concrete.com",
   312→    paywall: false,
   313→  },
   314→  {
   315→    id: 29, title: "Marketing Analyst", company: "Ambev",
   316→    companyUrl: "https://ambev.com/careers", location: "Sao Paulo, SP",
   317→    country: "br", countryName: "Brazil", lat: -23.5505, lng: -46.6333,
   318→    salary: "R$ 8,000 - 13,000/mo", salaryMin: 8000, salaryMax: 13000, salaryCurrency: "BRL", salaryPeriod: "month",
   319→    description: "Develop and execute marketing campaigns for Brazil largest beverage company. Analyze market trends, manage social media strategy, and support brand positioning across national markets.",
   320→    sector: "Marketing", posted: "5 days ago", type: "Full-time",
   321→    contactEmail: "careers@ambev.com",
   322→    paywall: true,
   323→  },
   324→  {
   325→    id: 30, title: "Financial Analyst", company: "Itau Unibanco",
   326→    companyUrl: "https://itauunibanco.com/careers", location: "Sao Paulo, SP",
   327→    country: "br", countryName: "Brazil", lat: -23.5505, lng: -46.6333,
   328→    salary: "R$ 10,000 - 16,000/mo", salaryMin: 10000, salaryMax: 16000, salaryCurrency: "BRL", salaryPeriod: "month",
   329→    description: "Conduct financial analysis and risk assessment for corporate banking division. Prepare credit reports, support loan structuring, and assist in portfolio management for top-tier clients.",
   330→    sector: "Finance", posted: "1 week ago", type: "Full-time",
   331→    contactEmail: "careers@itau.com",
   332→    paywall: false,
   333→  },
   334→  {
   335→    id: 31, title: "Sales Manager", company: "Magazine Luiza",
   336→    companyUrl: "https://magazineluiza.com/careers", location: "Franca, SP",
   337→    country: "br", countryName: "Brazil", lat: -20.5386, lng: -47.4027,
   338→    salary: "R$ 9,000 - 15,000/mo", salaryMin: 9000, salaryMax: 15000, salaryCurrency: "BRL", salaryPeriod: "month",
   339→    description: "Lead B2B sales operations for one of Brazil largest e-commerce retailers. Manage key accounts, negotiate enterprise contracts, and drive revenue growth in the wholesale channel.",
   340→    sector: "Sales", posted: "1 week ago", type: "Remote",
   341→    contactEmail: "careers@magazine.com",
   342→    paywall: true,
   343→  },
   344→  {
   345→    id: 32, title: "HR Specialist", company: "WEG S.A.",
   346→    companyUrl: "https://wegsa.com/careers", location: "Jaragua do Sul, SC",
   347→    country: "br", countryName: "Brazil", lat: -26.4834, lng: -49.0665,
   348→    salary: "R$ 7,000 - 11,000/mo", salaryMin: 7000, salaryMax: 11000, salaryCurrency: "BRL", salaryPeriod: "month",
   349→    description: "Manage recruitment and talent development programs for a global manufacturing company. Lead employer branding initiatives and implement performance management systems across 5 facilities.",
   350→    sector: "HR", posted: "2 weeks ago", type: "Hybrid",
   351→    contactEmail: "careers@weg.com",
   352→    paywall: false,
   353→  },
   354→
   355→  // ========== UNITED KINGDOM ==========
   356→  {
   357→    id: 33, title: "Financial Analyst", company: "CapitalEdge Partners",
   358→    companyUrl: "https://capitaledgepartners.com/careers", location: "London",
   359→    country: "gb", countryName: "United Kingdom", lat: 51.5074, lng: -0.1278,
   360→    salary: "£65,000 - 85,000/yr", salaryMin: 65000, salaryMax: 85000, salaryCurrency: "GBP", salaryPeriod: "year",
   361→    description: "Conduct financial modeling, valuation analysis, and market research for M&A transactions. Prepare investment presentations for institutional clients.",
   362→    sector: "Finance", posted: "1 day ago", type: "Full-time",
   363→    contactEmail: "careers@capitaledge.com",
   364→    paywall: true,
   365→  },
   366→  {
   367→    id: 34, title: "DevOps Engineer", company: "Barclays Technology",
   368→    companyUrl: "https://barclaystechnology.com/careers", location: "Manchester",
   369→    country: "gb", countryName: "United Kingdom", lat: 53.4808, lng: -2.2426,
   370→    salary: "£55,000 - 75,000/yr", salaryMin: 55000, salaryMax: 75000, salaryCurrency: "GBP", salaryPeriod: "year",
   371→    description: "Manage CI/CD pipelines and cloud infrastructure on AWS. Automate deployment processes for banking applications, ensure 99.99% uptime for critical financial services.",
   372→    sector: "Technology", posted: "2 days ago", type: "Full-time",
   373→    contactEmail: "careers@barclays.com",
   374→    paywall: false,
   375→  },
   376→  {
   377→    id: 35, title: "Product Designer", company: "BBC Digital",
   378→    companyUrl: "https://bbcdigital.com/careers", location: "London",
   379→    country: "gb", countryName: "United Kingdom", lat: 51.5074, lng: -0.1278,
   380→    salary: "£50,000 - 70,000/yr", salaryMin: 50000, salaryMax: 70000, salaryCurrency: "GBP", salaryPeriod: "year",
   381→    description: "Design digital experiences for BBC streaming and news platforms. Conduct user research, create accessible interfaces, and work with content teams to serve 40M+ weekly users.",
   382→    sector: "Design", posted: "3 days ago", type: "Full-time",
   383→    contactEmail: "careers@bbc.com",
   384→    paywall: true,
   385→  },
   386→  {
   387→    id: 36, title: "Marketing Manager", company: "Unilever UK",
   388→    companyUrl: "https://unileveruk.com/careers", location: "London",
   389→    country: "gb", countryName: "United Kingdom", lat: 51.5074, lng: -0.1278,
   390→    salary: "£58,000 - 78,000/yr", salaryMin: 58000, salaryMax: 78000, salaryCurrency: "GBP", salaryPeriod: "year",
   391→    description: "Lead brand marketing campaigns for consumer goods across UK and Ireland. Manage a team of 10 specialists, oversee budget of 20M GBP annual, and develop omnichannel strategies.",
   392→    sector: "Marketing", posted: "4 days ago", type: "Full-time",
   393→    contactEmail: "careers@unilever.com",
   394→    paywall: false,
   395→  },
   396→  {
   397→    id: 37, title: "Data Scientist", company: "Tesco Analytics",
   398→    companyUrl: "https://tescoanalytics.com/careers", location: "London",
   399→    country: "gb", countryName: "United Kingdom", lat: 51.5074, lng: -0.1278,
   400→    salary: "£60,000 - 82,000/yr", salaryMin: 60000, salaryMax: 82000, salaryCurrency: "GBP", salaryPeriod: "year",
   401→    description: "Build machine learning models for customer personalization and demand forecasting. Analyze purchasing patterns of 25M+ Clubcard members to optimize retail operations.",
   402→    sector: "Data Science", posted: "5 days ago", type: "Full-time",
   403→    contactEmail: "careers@tesco.com",
   404→    paywall: true,
   405→  },
   406→  {
   407→    id: 38, title: "Software Engineer", company: "Deloitte Digital",
   408→    companyUrl: "https://deloittedigital.com/careers", location: "Edinburgh",
   409→    country: "gb", countryName: "United Kingdom", lat: 55.9533, lng: -3.1883,
   410→    salary: "£52,000 - 72,000/yr", salaryMin: 52000, salaryMax: 72000, salaryCurrency: "GBP", salaryPeriod: "year",
   411→    description: "Build custom software solutions for government and financial services clients. Work with modern tech stack including React, Node.js, and cloud platforms.",
   412→    sector: "Technology", posted: "1 week ago", type: "Full-time",
   413→    contactEmail: "careers@deloitte.com",
   414→    paywall: false,
   415→  },
   416→  {
   417→    id: 39, title: "HR Director", company: "Vodafone UK",
   418→    companyUrl: "https://vodafoneuk.com/careers", location: "Newbury",
   419→    country: "gb", countryName: "United Kingdom", lat: 51.3984, lng: -1.3175,
   420→    salary: "£70,000 - 95,000/yr", salaryMin: 70000, salaryMax: 95000, salaryCurrency: "GBP", salaryPeriod: "year",
   421→    description: "Lead people strategy for Vodafone UK operations with 10,000+ employees. Drive talent acquisition, diversity initiatives, and organizational development programs.",
   422→    sector: "HR", posted: "1 week ago", type: "Remote",
   423→    contactEmail: "careers@vodafone.com",
   424→    paywall: true,
   425→  },
   426→  {
   427→    id: 40, title: "Healthcare Consultant", company: "NHS Digital",
   428→    companyUrl: "https://nhsdigital.com/careers", location: "Leeds",
   429→    country: "gb", countryName: "United Kingdom", lat: 53.7965, lng: -1.5479,
   430→    salary: "£48,000 - 68,000/yr", salaryMin: 48000, salaryMax: 68000, salaryCurrency: "GBP", salaryPeriod: "year",
   431→    description: "Consult on digital transformation projects for the National Health Service. Analyze healthcare data, implement EHR systems, and improve patient care delivery across trusts.",
   432→    sector: "Healthcare", posted: "2 weeks ago", type: "Hybrid",
   433→    contactEmail: "careers@nhs.com",
   434→    paywall: false,
   435→  },
   436→
   437→  // ========== GERMANY ==========
   438→  {
   439→    id: 41, title: "UX Researcher", company: "SAP Design",
   440→    companyUrl: "https://sapdesign.com/careers", location: "Berlin",
   441→    country: "de", countryName: "Germany", lat: 52.52, lng: 13.405,
   442→    salary: "€52,000 - 68,000/yr", salaryMin: 52000, salaryMax: 68000, salaryCurrency: "EUR", salaryPeriod: "year",
   443→    description: "Plan and execute qualitative and quantitative user research studies for enterprise software. Synthesize findings into actionable recommendations for B2B SaaS products.",
   444→    sector: "Design", posted: "1 day ago", type: "Full-time",
   445→    contactEmail: "careers@sap.com",
   446→    paywall: true,
   447→  },
   448→  {
   449→    id: 42, title: "Mechanical Engineer", company: "BMW Group",
   450→    companyUrl: "https://bmwgroup.com/careers", location: "Munich, Bavaria",
   451→    country: "de", countryName: "Germany", lat: 48.1351, lng: 11.582,
   452→    salary: "€58,000 - 78,000/yr", salaryMin: 58000, salaryMax: 78000, salaryCurrency: "EUR", salaryPeriod: "year",
   453→    description: "Design and test components for electric vehicle powertrains. Use CAD software and simulation tools. Collaborate with cross-functional teams on next-generation EV platforms.",
   454→    sector: "Engineering", posted: "2 days ago", type: "Full-time",
   455→    contactEmail: "careers@bmw.com",
   456→    paywall: false,
   457→  },
   458→  {
   459→    id: 43, title: "Software Developer", company: "SAP SE",
   460→    companyUrl: "https://sapse.com/careers", location: "Walldorf, Baden-Wuerttemberg",
   461→    country: "de", countryName: "Germany", lat: 49.2963, lng: 8.6555,
   462→    salary: "€55,000 - 75,000/yr", salaryMin: 55000, salaryMax: 75000, salaryCurrency: "EUR", salaryPeriod: "year",
