    55→export const sectorNames: Record<Lang, Record<string, string>> = {
    56→  "en": {
   184→    "clearFilters": "Limpar Filtros",
   185→    "contactAvailable": "Contacto Disponivel",
   186→    "unlockHere": "Desbloqueie Aqui",
   187→    "viewJob": "Ver Vaga",
   188→    "companyWebsite": "Site da Empresa",
   189→    "backToCountry": "Voltar ao Pais",
   190→    "unlockContactInfo": "Desbloqueie para ver nome da empresa, link e contacto",
   191→    "descriptionFull": "Descricao Completa",
   192→    "applyOnCompanySite": "Candidatar no Site da Empresa",
   193→    "lockedInfo": "Nome da empresa e contacto estao bloqueados",
   194→    "sendCode": "Enviar Codigo",
   195→    "verifyEmail": "Verificar Email",
   196→    "enterCode": "Digite o codigo de 6 digitos",
   197→    "codeSent": "Codigo enviado para o seu email",
   198→    "invalidCode": "Codigo invalido. Tente novamente.",
   199→    "codeExpired": "Codigo expirado. Solicite um novo.",
   200→    "payToUnlock": "Pague para desbloquear contacto ($7 USD)",
   201→    "processing": "A processar...",
   202→    "securePayment": "Pagamento seguro via Paddle",
   203→    "jobDetails": "Detalhes da Vaga",
   204→    "postedOn": "Publicada em",
   205→    "workType": "Tipo de Trabalho",
   206→    "sector": "Setor",
   207→    "noContactEmail": "Nenhum email de contacto disponivel",
   208→},
   209→  "es": {
   210→    "Software Engineering": "Ingeniería de Software",
   211→    "Cloud & DevOps": "Cloud & DevOps",
   212→    "Data Science & Analytics": "Ciencia de Datos & Analytics",
   213→    "AI & Machine Learning": "IA & Machine Learning",
   214→    "Product Management": "Gestión de Producto",
   215→    "Cybersecurity": "Ciberseguridad",
   216→    "Engineering Leadership": "Liderazgo en Ingeniería",
   217→    "Consulting": "Consultoría",
   218→    "Data Engineering": "Ingeniería de Datos",
   219→    "UX/UI & Design": "UX/UI & Diseño",
   220→    "QA & Testing": "QA & Testing",
   221→    "Mobile Development": "Desarrollo Mobile",
   222→    "Game Development": "Desarrollo de Juegos",
   223→    "Specialized Development": "Desarrollo Especializado",
   224→    "Embedded & IoT": "Embedded & IoT",
   225→    "Writing & Content": "Escritura & Contenido",
   226→    "Sales & Marketing": "Ventas & Marketing",
   227→    "Finance Technology": "Tecnología Financiera",
   228→    "IT Support & Operations": "Soporte & Operaciones de TI",
   229→    "Research & Development": "Investigación & Desarrollo",
   230→    "Other": "Otro",
   231→  
   232→    "reload": "Recargar",
   233→    "tryAdjustFilters": "Intente ajustar sus filtros",
   234→    "language": "Idioma",
   235→    "clearFilters": "Limpiar Filtros",
   236→    "contactAvailable": "Contacto Disponible",
   237→    "unlockHere": "Desbloquear Aqui",
   238→    "viewJob": "Ver Empleo",
   239→    "companyWebsite": "Sitio de la Empresa",
   240→    "backToCountry": "Volver al Pais",
   241→    "unlockContactInfo": "Desbloquee para ver nombre, enlace y contacto",
   242→    "descriptionFull": "Descripcion Completa",
   243→    "applyOnCompanySite": "Aplicar en el Sitio de la Empresa",
   244→    "lockedInfo": "Nombre y contacto estan bloqueados",
   245→    "sendCode": "Enviar Codigo",
   246→    "verifyEmail": "Verificar Email",
   247→    "enterCode": "Ingrese el codigo de 6 digitos",
   248→    "codeSent": "Codigo enviado a su email",
   249→    "invalidCode": "Codigo invalido. Intente de nuevo.",
   250→    "codeExpired": "Codigo expirado. Solicite uno nuevo.",
   251→    "payToUnlock": "Pague para desbloquear contacto ($7 USD)",
   252→    "processing": "Procesando...",
   253→    "securePayment": "Pago seguro via Paddle",
   254→    "jobDetails": "Detalles del Empleo",
   255→    "postedOn": "Publicado el",
   256→    "workType": "Tipo de Trabajo",
   257→    "sector": "Sector",
   258→    "noContactEmail": "Sin email de contacto disponible",
   259→},
   260→  "fr": {
   261→    "Software Engineering": "Ingénierie Logicielle",
   262→    "Cloud & DevOps": "Cloud & DevOps",
   263→    "Data Science & Analytics": "Data Science & Analytics",
   264→    "AI & Machine Learning": "IA & Machine Learning",
   265→    "Product Management": "Gestion de Produit",
   266→    "Cybersecurity": "Cybersécurité",
   267→    "Engineering Leadership": "Direction Technique",
   268→    "Consulting": "Conseil",
   269→    "Data Engineering": "Data Engineering",
   270→    "UX/UI & Design": "UX/UI & Design",
   271→    "QA & Testing": "QA & Test",
   272→    "Mobile Development": "Développement Mobile",
   273→    "Game Development": "Dév. Jeux Vidéo",
   274→    "Specialized Development": "Dév. Spécialisé",
   275→    "Embedded & IoT": "Embarqué & IoT",
   276→    "Writing & Content": "Rédaction & Contenu",
   277→    "Sales & Marketing": "Ventes & Marketing",
   278→    "Finance Technology": "Technologie Financière",
   279→    "IT Support & Operations": "Support & Opérations IT",
   280→    "Research & Development": "R&D",
   281→    "Other": "Autre",
   282→  
   283→    "reload": "Recharger",
   284→    "tryAdjustFilters": "Essayez de modifier vos filtres",
   285→    "language": "Langue",
   286→    "clearFilters": "Effacer les Filtres",
   287→    "contactAvailable": "Contact Disponible",
   288→    "unlockHere": "Debloquer Ici",
   289→    "viewJob": "Voir Offre",
   290→    "companyWebsite": "Site Entreprise",
   291→    "backToCountry": "Retour au Pays",
   292→    "unlockContactInfo": "Debloquez pour voir le nom et le contact",
   293→    "descriptionFull": "Description Complete",
   294→    "applyOnCompanySite": "Postuler sur le Site",
   295→    "lockedInfo": "Nom et contact sont bloques",
   296→    "sendCode": "Envoyer le Code",
   297→    "verifyEmail": "Verifier Email",
   298→    "enterCode": "Entrez le code a 6 chiffres",
   299→    "codeSent": "Code envoye par email",
   300→    "invalidCode": "Code invalide. Reessayez.",
   301→    "codeExpired": "Code expire. Demandez un nouveau.",
   302→    "payToUnlock": "Payez pour debloquer le contact ($7 USD)",
   303→    "processing": "Traitement en cours...",
   304→    "securePayment": "Paiement securise via Paddle",
   305→    "jobDetails": "Details de l\'Offre",
   306→    "postedOn": "Publie le",
   307→    "workType": "Type de Travail",
   308→    "sector": "Secteur",
   309→    "noContactEmail": "Pas d\'email de contact",
   310→},
   311→  "de": {
   312→    "Software Engineering": "Softwareentwicklung",
   313→    "Cloud & DevOps": "Cloud & DevOps",
   314→    "Data Science & Analytics": "Data Science & Analytics",
   315→    "AI & Machine Learning": "KI & Machine Learning",
   316→    "Product Management": "Produktmanagement",
   317→    "Cybersecurity": "Cybersicherheit",
   318→    "Engineering Leadership": "Engineering-Leitung",
   319→    "Consulting": "Beratung",
   320→    "Data Engineering": "Data Engineering",
   321→    "UX/UI & Design": "UX/UI & Design",
   322→    "QA & Testing": "QA & Testing",
   323→    "Mobile Development": "Mobile-Entwicklung",
   324→    "Game Development": "Spieleentwicklung",
   325→    "Specialized Development": "Spezialentwicklung",
   326→    "Embedded & IoT": "Embedded & IoT",
   327→    "Writing & Content": "Redaktion & Content",
   328→    "Sales & Marketing": "Vertrieb & Marketing",
   329→    "Finance Technology": "Finanztechnologie",
   330→    "IT Support & Operations": "IT-Support & Betrieb",
   331→    "Research & Development": "Forschung & Entwicklung",
   332→    "Other": "Sonstige",
   333→  
   334→    "reload": "Neu Laden",
   335→    "tryAdjustFilters": "Versuchen Sie Ihre Filter anzupassen",
   336→    "language": "Sprache",
   337→    "clearFilters": "Filter Löschen",
   338→    "contactAvailable": "Kontakt Verfuegbar",
   339→    "unlockHere": "Hier Freischalten",
   340→    "viewJob": "Job Anzeigen",
   341→    "companyWebsite": "Unternehmenswebsite",
   342→    "backToCountry": "Zurueck zum Land",
   343→    "unlockContactInfo": "Freischalten um Name und Kontakt zu sehen",
   344→    "descriptionFull": "Vollstandige Beschreibung",
   345→    "applyOnCompanySite": "Auf Unternehmensseite Bewerben",
   346→    "lockedInfo": "Name und Kontakt sind gesperrt",
   347→    "sendCode": "Code Senden",
   348→    "verifyEmail": "E-Mail Verifizieren",
   349→    "enterCode": "Geben Sie den 6-stelligen Code ein",
   350→    "codeSent": "Code an Ihre E-Mail gesendet",
   351→    "invalidCode": "Ungueltiger Code. Bitte erneut versuchen.",
   352→    "codeExpired": "Code abgelaufen. Fordern Sie einen neuen an.",
   353→    "payToUnlock": "Freischalten ($7 USD)",
   354→    "processing": "Verarbeitung...",
   355→    "securePayment": "Sichere Zahlung via Paddle",
   356→    "jobDetails": "Jobdetails",
   357→    "postedOn": "Veroffentlicht am",
   358→    "workType": "Arbeitstyp",
   359→    "sector": "Sektor",
   360→    "noContactEmail": "Keine Kontakt-E-Mail verfuegbar",
   361→},
   362→  "it": {
   363→    "Software Engineering": "Software Engineering",
   364→    "Cloud & DevOps": "Cloud & DevOps",
   365→    "Data Science & Analytics": "Data Science & Analytics",
   366→    "AI & Machine Learning": "AI & Machine Learning",
   367→    "Product Management": "Product Management",
   368→    "Cybersecurity": "Cybersecurity",
   369→    "Engineering Leadership": "Engineering Leadership",
   370→    "Consulting": "Consulting",
   371→    "Data Engineering": "Data Engineering",
   372→    "UX/UI & Design": "UX/UI & Design",
   373→    "QA & Testing": "QA & Testing",
   374→    "Mobile Development": "Mobile Development",
   375→    "Game Development": "Game Development",
   376→    "Specialized Development": "Specialized Development",
   377→    "Embedded & IoT": "Embedded & IoT",
   378→    "Writing & Content": "Writing & Content",
   379→    "Sales & Marketing": "Sales & Marketing",
   380→    "Finance Technology": "Finance Technology",
   381→    "IT Support & Operations": "IT Support & Operations",
   382→    "Research & Development": "Research & Development",
   383→    "Other": "Other",
   384→  
   385→    "reload": "Ricarica",
   386→    "tryAdjustFilters": "Prova a modificare i filtri",
   387→    "language": "Lingua",
   388→    "clearFilters": "Cancella Filtri",
   389→    "contactAvailable": "Contatto Disponibile",
   390→    "unlockHere": "Sblocca Qui",
   391→    "viewJob": "Vedi Offerta",
   392→    "companyWebsite": "Sito Aziendale",
   393→    "backToCountry": "Torna al Paese",
   394→    "unlockContactInfo": "Sblocca per vedere nome e contatto",
   395→    "descriptionFull": "Descrizione Completa",
   396→    "applyOnCompanySite": "Candidati sul Sito Aziendale",
   397→    "lockedInfo": "Nome e contatto sono bloccati",
   398→    "sendCode": "Invia Codice",
   399→    "verifyEmail": "Verifica Email",
   400→    "enterCode": "Inserisci il codice a 6 cifre",
   401→    "codeSent": "Codice inviato alla tua email",
   402→    "invalidCode": "Codice non valido. Riprova.",
   403→    "codeExpired": "Codice scaduto. Richiedine uno nuovo.",
   404→    "payToUnlock": "Sblocca contatto ($7 USD)",
   405→    "processing": "Elaborazione...",
   406→    "securePayment": "Pagamento sicuro via Paddle",
   407→    "jobDetails": "Dettagli Offerta",
   408→    "postedOn": "Pubblicata il",
   409→    "workType": "Tipo di Lavoro",
   410→    "sector": "Settore",
   411→    "noContactEmail": "Nessun email di contatto",
   412→},
   413→  "nl": {
   414→    "Software Engineering": "Software Engineering",
   415→    "Cloud & DevOps": "Cloud & DevOps",
   416→    "Data Science & Analytics": "Data Science & Analytics",
   417→    "AI & Machine Learning": "AI & Machine Learning",
   418→    "Product Management": "Product Management",
   419→    "Cybersecurity": "Cybersecurity",
   420→    "Engineering Leadership": "Engineering Leadership",
   421→    "Consulting": "Consulting",
   422→    "Data Engineering": "Data Engineering",
   423→    "UX/UI & Design": "UX/UI & Design",
   424→    "QA & Testing": "QA & Testing",
   425→    "Mobile Development": "Mobile Development",
   426→    "Game Development": "Game Development",
   427→    "Specialized Development": "Specialized Development",
   428→    "Embedded & IoT": "Embedded & IoT",
   429→    "Writing & Content": "Writing & Content",
   430→    "Sales & Marketing": "Sales & Marketing",
   431→    "Finance Technology": "Finance Technology",
   432→    "IT Support & Operations": "IT Support & Operations",
   433→    "Research & Development": "Research & Development",
   434→    "Other": "Other",
   435→  
   436→    "reload": "Herladen",
   437→    "tryAdjustFilters": "Probeer uw filters aan te passen",
   438→    "language": "Taal",
   439→    "clearFilters": "Filters Wissen",
   440→    "contactAvailable": "Contact Beschikbaar",
   441→    "unlockHere": "Hier Ontgrendelen",
   442→    "viewJob": "Vacature Bekijken",
   443→    "companyWebsite": "Bedrijfssite",
   444→    "backToCountry": "Terug naar Land",
   445→    "unlockContactInfo": "Ontgrendel om naam en contact te zien",
   446→    "descriptionFull": "Volledige Beschrijving",
   447→    "applyOnCompanySite": "Solliciteer op Bedrijfssite",
   448→    "lockedInfo": "Naam en contact zijn vergrendeld",
   449→    "sendCode": "Code Versturen",
   450→    "verifyEmail": "E-mail Verifiëren",
   451→    "enterCode": "Voer 6-cijferige code in",
   452→    "codeSent": "Code naar uw e-mail verstuurd",
   453→    "invalidCode": "Ongeldige code. Probeer opnieuw.",
   454→    "codeExpired": "Code verlopen. Vraag een nieuwe aan.",
   455→    "payToUnlock": "Ontgrendel contact ($7 USD)",
   456→    "processing": "Verwerking...",
   457→    "securePayment": "Veilige betaling via Paddle",
   458→    "jobDetails": "Vacaturedetails",
   459→    "postedOn": "Geplaatst op",
   460→    "workType": "Werktype",
   461→    "sector": "Sector",
   462→    "noContactEmail": "Geen contact-e-mail beschikbaar",
   463→},
   464→  "pl": {
   465→    "Software Engineering": "Software Engineering",
   466→    "Cloud & DevOps": "Cloud & DevOps",
   467→    "Data Science & Analytics": "Data Science & Analytics",
   468→    "AI & Machine Learning": "AI & Machine Learning",
   469→    "Product Management": "Product Management",
   470→    "Cybersecurity": "Cybersecurity",
   471→    "Engineering Leadership": "Engineering Leadership",
   472→    "Consulting": "Consulting",
   473→    "Data Engineering": "Data Engineering",
   474→    "UX/UI & Design": "UX/UI & Design",
   475→    "QA & Testing": "QA & Testing",
   476→    "Mobile Development": "Mobile Development",
   477→    "Game Development": "Game Development",
   478→    "Specialized Development": "Specialized Development",
   479→    "Embedded & IoT": "Embedded & IoT",
   480→    "Writing & Content": "Writing & Content",
   481→    "Sales & Marketing": "Sales & Marketing",
   482→    "Finance Technology": "Finance Technology",
   483→    "IT Support & Operations": "IT Support & Operations",
   484→    "Research & Development": "Research & Development",
   485→    "Other": "Other",
   486→  
   487→    "reload": "Przeladuj",
   488→    "tryAdjustFilters": "Sprobuj zmienic filtry",
   489→    "language": "Jezyk",
   490→    "clearFilters": "Wyczysc Filtry",
   491→    "contactAvailable": "Kontakt Dostepny",
   492→    "unlockHere": "Odblokuj Tutaj",
   493→    "viewJob": "Zobacz Oferte",
   494→    "companyWebsite": "Strona Firmy",
   495→    "backToCountry": "Powrot do Kraju",
   496→    "unlockContactInfo": "Odblokuj aby zobaczyc nazwe firme i kontakt",
   497→    "descriptionFull": "Pelny Opis",
   498→    "applyOnCompanySite": "Aplikuj na Stronie Firmy",
   499→    "lockedInfo": "Nazwa firmy i kontakt sa zablokowane",
   500→    "sendCode": "Wyslij Kod",
   501→    "verifyEmail": "Zweryfikuj Email",
   502→    "enterCode": "Wpisz 6-cyfrowy kod",
   503→    "codeSent": "Kod wyslany na email",
   504→    "invalidCode": "Nieprawidlowy kod. Sprobuj ponownie.",
   505→    "codeExpired": "Kod wygasl. Zadzost nowy.",
   506→    "payToUnlock": "Odblokuj kontakt ($7 USD)",
   507→    "processing": "Przetwarzanie...",
   508→    "securePayment": "Bezpieczna platnosc Paddle",
   509→    "jobDetails": "Szczegoly Oferty",
   510→    "postedOn": "Opublikowano",
   511→    "workType": "Typ Pracy",
   512→    "sector": "Sektor",
   513→    "noContactEmail": "Brak emaila kontaktowego",
   514→},
   515→  "ru": {
   516→    "Software Engineering": "Software Engineering",
   517→    "Cloud & DevOps": "Cloud & DevOps",
   518→    "Data Science & Analytics": "Data Science & Analytics",
   519→    "AI & Machine Learning": "AI & Machine Learning",
   520→    "Product Management": "Product Management",
   521→    "Cybersecurity": "Cybersecurity",
   522→    "Engineering Leadership": "Engineering Leadership",
   523→    "Consulting": "Consulting",
   524→    "Data Engineering": "Data Engineering",
   525→    "UX/UI & Design": "UX/UI & Design",
   526→    "QA & Testing": "QA & Testing",
   527→    "Mobile Development": "Mobile Development",
   528→    "Game Development": "Game Development",
   529→    "Specialized Development": "Specialized Development",
   530→    "Embedded & IoT": "Embedded & IoT",
   531→    "Writing & Content": "Writing & Content",
   532→    "Sales & Marketing": "Sales & Marketing",
   533→    "Finance Technology": "Finance Technology",
   534→    "IT Support & Operations": "IT Support & Operations",
   535→    "Research & Development": "Research & Development",
   536→    "Other": "Other",
   537→  
   538→    "reload": "Perezagruzka",
   539→    "tryAdjustFilters": "Poprobujte izmenit filtry",
   540→    "language": "Yazyk",
   541→    "clearFilters": "Ochistit Filtry",
   542→    "contactAvailable": "Kontakt Dostupen",
   543→    "unlockHere": "Razblokirovat Zdes",
   544→    "viewJob": "Smotret Vakansiyu",
   545→    "companyWebsite": "Sayt Kompanii",
   546→    "backToCountry": "Nazad k Strane",
   547→    "unlockContactInfo": "Razblokirujte chtoby uvidet nazvanie i kontakt",
   548→    "descriptionFull": "Polnoe Opisanie",
   549→    "applyOnCompanySite": "Otkliknutsya na Sayte Kompanii",
   550→    "lockedInfo": "Nazvanie i kontakt zablokirovany",
   551→    "sendCode": "Otpravit Kod",
   552→    "verifyEmail": "Proverit Email",
   553→    "enterCode": "Vvedite 6-znachnyy kod",
   554→    "codeSent": "Kod otpravlen na email",
   555→    "invalidCode": "Nevernyy kod. Poprobuyte snova.",
   556→    "codeExpired": "Kod istek. Zaprosite novyy.",
   557→    "payToUnlock": "Oplatite razblokirovku ($7 USD)",
   558→    "processing": "Obrabotka...",
   559→    "securePayment": "Bezopasnaya oplata Paddle",
   560→    "jobDetails": "Detali Vakansii",
   561→    "postedOn": "Opublikovano",
   562→    "workType": "Tip Raboty",
   563→    "sector": "Sektor",
   564→    "noContactEmail": "Net kontaktnogo emaila",
   565→},
   566→  "zh": {
   567→    "Software Engineering": "Software Engineering",
   568→    "Cloud & DevOps": "Cloud & DevOps",
   569→    "Data Science & Analytics": "Data Science & Analytics",
   570→    "AI & Machine Learning": "AI & Machine Learning",
   571→    "Product Management": "Product Management",
   572→    "Cybersecurity": "Cybersecurity",
   573→    "Engineering Leadership": "Engineering Leadership",
   574→    "Consulting": "Consulting",
   575→    "Data Engineering": "Data Engineering",
   576→    "UX/UI & Design": "UX/UI & Design",
   577→    "QA & Testing": "QA & Testing",
   578→    "Mobile Development": "Mobile Development",
   579→    "Game Development": "Game Development",
   580→    "Specialized Development": "Specialized Development",
   581→    "Embedded & IoT": "Embedded & IoT",
   582→    "Writing & Content": "Writing & Content",
   583→    "Sales & Marketing": "Sales & Marketing",
   584→    "Finance Technology": "Finance Technology",
   585→    "IT Support & Operations": "IT Support & Operations",
   586→    "Research & Development": "Research & Development",
   587→    "Other": "Other",
   588→  
   589→    "reload": "重新加载",
   590→    "tryAdjustFilters": "请尝试调整筛选条件",
   591→    "language": "语言",
   592→    "clearFilters": "清除筛选器",
   593→    "contactAvailable": "联系信息可用",
   594→    "unlockHere": "在此解锁",
   595→    "viewJob": "查看职位",
   596→    "companyWebsite": "公司网站",
   597→    "backToCountry": "返回国家",
   598→    "unlockContactInfo": "解锁查看公司名称、链接和联系信息",
   599→    "descriptionFull": "完整描述",
   600→    "applyOnCompanySite": "在公司官网申请",
   601→    "lockedInfo": "公司名称和联系信息已锁定",
   602→    "sendCode": "发送验证码",
   603→    "verifyEmail": "验证邮箱",
   604→    "enterCode": "输入6位验证码",
   605→    "codeSent": "验证码已发送至您的邮箱",
   606→    "invalidCode": "验证码无效，请重试。",
   607→    "codeExpired": "验证码已过期，请重新获取。",
   608→    "payToUnlock": "支付解锁联系信息（$7 USD）",
   609→    "processing": "处理中...",
   610→    "securePayment": "通过 Paddle 安全支付",
   611→    "jobDetails": "职位详情",
   612→    "postedOn": "发布于",
   613→    "workType": "工作类型",
   614→    "sector": "领域",
   615→    "noContactEmail": "无可用联系邮箱",
   616→},
   617→  "ja": {
   618→    "Software Engineering": "Software Engineering",
   619→    "Cloud & DevOps": "Cloud & DevOps",
   620→    "Data Science & Analytics": "Data Science & Analytics",
   621→    "AI & Machine Learning": "AI & Machine Learning",
   622→    "Product Management": "Product Management",
   623→    "Cybersecurity": "Cybersecurity",
   624→    "Engineering Leadership": "Engineering Leadership",
   625→    "Consulting": "Consulting",
   626→    "Data Engineering": "Data Engineering",
   627→    "UX/UI & Design": "UX/UI & Design",
   628→    "QA & Testing": "QA & Testing",
   629→    "Mobile Development": "Mobile Development",
   630→    "Game Development": "Game Development",
   631→    "Specialized Development": "Specialized Development",
   632→    "Embedded & IoT": "Embedded & IoT",
   633→    "Writing & Content": "Writing & Content",
   634→    "Sales & Marketing": "Sales & Marketing",
   635→    "Finance Technology": "Finance Technology",
   636→    "IT Support & Operations": "IT Support & Operations",
   637→    "Research & Development": "Research & Development",
   638→    "Other": "Other",
   639→  
   640→    "reload": "再読み込み",
   641→    "tryAdjustFilters": "フィルターを調整してください",
   642→    "language": "言語",
   643→    "clearFilters": "フィルターをクリア",
   644→    "contactAvailable": "連絡先あり",
   645→    "unlockHere": "ここで解除",
   646→    "viewJob": "求人を見る",
   647→    "companyWebsite": "企業サイト",
   648→    "backToCountry": "国に戻る",
   649→    "unlockContactInfo": "企業名・リンク・連絡先をアンロック",
   650→    "descriptionFull": "完全な説明",
   651→    "applyOnCompanySite": "企業サイトで応募",
   652→    "lockedInfo": "企業名と連絡先はロックされています",
   653→    "sendCode": "コードを送信",
   654→    "verifyEmail": "メール認証",
   655→    "enterCode": "6桁のコードを入力",
   656→    "codeSent": "コードがメールに送信されました",
   657→    "invalidCode": "コードが無効です。もう一度お試しください。",
   658→    "codeExpired": "コードの有効期限が切れました。新しいものをリクエストしてください。",
   659→    "payToUnlock": "連絡先のアンロック（$7 USD）",
   660→    "processing": "処理中...",
   661→    "securePayment": "Paddle 安全支払",
   662→    "jobDetails": "求人詳細",
   663→    "postedOn": "投稿日",
   664→    "workType": "勤務形態",
   665→    "sector": "領域",
   666→    "noContactEmail": "連絡先メールなし",
   667→},
   668→  "ko": {
   669→    "Software Engineering": "Software Engineering",
   670→    "Cloud & DevOps": "Cloud & DevOps",
   671→    "Data Science & Analytics": "Data Science & Analytics",
   672→    "AI & Machine Learning": "AI & Machine Learning",
   673→    "Product Management": "Product Management",
   674→    "Cybersecurity": "Cybersecurity",
   675→    "Engineering Leadership": "Engineering Leadership",
   676→    "Consulting": "Consulting",
   677→    "Data Engineering": "Data Engineering",
   678→    "UX/UI & Design": "UX/UI & Design",
   679→    "QA & Testing": "QA & Testing",
   680→    "Mobile Development": "Mobile Development",
   681→    "Game Development": "Game Development",
