     1→{
     2→  "code": 200,
    82→    "httpStatus": 200,
    83→    "httpStatusText": "",
    84→    "metadata": {
    85→      "description": "Contact Incluso for more information on how we can help you with your diversity issues and recruitment. We focus on foreign born talents.",
    86→      "generator": [
    87→        "Divi Child Theme v.0.1",
    88→        "WordPress 7.0.4",
    89→        "WPML ver:4.9.5 stt:1,52;"
    90→      ],
    91→      "lang": "en-US",
    92→      "og:description": "Contact Incluso for more information on how we can help you with your diversity issues and recruitment. We focus on foreign born talents.",
    93→      "og:site_name": "Incluso",
    94→      "og:title": "Contact Incluso | E-mail | Address | Map",
    95→      "og:url": "https://www.incluso.se/en/contact/",
    96→      "robots": "index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",
    97→      "twitter:card": "summary_large_image",
    98→      "twitter:data1": "10 minutes",
    99→      "twitter:description": "Contact Incluso for more information on how we can help you with your diversity issues and recruitment. We focus on foreign born talents.",
   100→      "twitter:label1": "Est. reading time",
   101→      "twitter:title": "Contact Incluso | E-mail | Address | Map",
   102→      "twitter:url": "https://www.incluso.se/en/contact/",
   103→      "viewport": "width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=0"
   104→    },
   105→    "title": "Contact Incluso | E-mail | Address | Map",
   106→    "url": "https://www.incluso.se/en/contact",
   107→    "usage": {
   108→      "tokens": 94899
   109→    }
   110→  },
   111→  "meta": {
   112→    "usage": {
   113→      "tokens": 94899
   114→    }
   115→  },
   116→  "status": 200
   117→}
