     1→     1→export type Lang = "en" | "pt-br" | "pt-pt" | "es" | "fr" | "de" | "it" | "nl" | "pl" | "ru" | "zh" | "ja" | "ko" | "hi" | "bn" | "ar" | "tr" | "vi" | "th" | "ur" | "tl" | "sw";
     2→     2→
     3→     3→export interface LangConfig { code: Lang; flag: string; name: string; dir: "ltr" | "rtl"; }
     4→     4→
     5→     5→export const LANGUAGES: LangConfig[] = [
    68→    68→    "Mobile Development": "Mobile Development",
    69→    69→    "Game Development": "Game Development",
    70→    70→    "Specialized Development": "Specialized Development",
    71→    71→    "Embedded & IoT": "Embedded & IoT",
    72→    72→    "Writing & Content": "Writing & Content",
    73→    73→    "Sales & Marketing": "Sales & Marketing",
    74→    74→    "Finance Technology": "Finance Technology",
    75→    75→    "IT Support & Operations": "IT Support & Operations",
    76→    76→    "Research & Development": "Research & Development",
    77→    77→    "Other": "Other",
    78→    78→  
    79→    79→    "postedOn": "Posted on",
    80→    80→},
    81→    81→  "pt-br": {
    82→    82→    "Software Engineering": "Engenharia de Software",
    83→    83→    "Cloud & DevOps": "Cloud & DevOps",
    84→    84→    "Data Science & Analytics": "Ciência de Dados & Analytics",
    85→    85→    "AI & Machine Learning": "IA & Machine Learning",
    86→    86→    "Product Management": "Gestão de Produto",
    87→    87→    "Cybersecurity": "Cibersegurança",
    88→    88→    "Engineering Leadership": "Liderança em Engenharia",
    89→    89→    "Consulting": "Consultoria",
    90→    90→    "Data Engineering": "Engenharia de Dados",
    91→    91→    "UX/UI & Design": "UX/UI & Design",
    92→    92→    "QA & Testing": "QA & Testes",
    93→    93→    "Mobile Development": "Desenvolvimento Mobile",
    94→    94→    "Game Development": "Desenvolvimento de Jogos",
    95→    95→    "Specialized Development": "Desenvolvimento Especializado",
    96→    96→    "Embedded & IoT": "Embedded & IoT",
    97→    97→    "Writing & Content": "Escrita & Conteúdo",
    98→    98→    "Sales & Marketing": "Vendas & Marketing",
    99→    99→    "Finance Technology": "Tecnologia Financeira",
   100→   100→    "IT Support & Operations": "Suporte & Operações de TI",
   101→   101→    "Research & Development": "Pesquisa & Desenvolvimento",
   102→   102→    "Other": "Outro",
   103→   103→  
   104→   104→    "postedOn": "Publicada em",
   105→   105→},
   106→   106→  "pt-pt": {
   107→   107→    "Software Engineering": "Engenharia de Software",
   108→   108→    "Cloud & DevOps": "Cloud & DevOps",
   109→   109→    "Data Science & Analytics": "Ciência de Dados & Analytics",
   110→   110→    "AI & Machine Learning": "IA & Machine Learning",
   111→   111→    "Product Management": "Gestão de Produto",
   112→   112→    "Cybersecurity": "Cibersegurança",
   113→   113→    "Engineering Leadership": "Liderança em Engenharia",
   114→   114→    "Consulting": "Consultoria",
   115→   115→    "Data Engineering": "Engenharia de Dados",
   116→   116→    "UX/UI & Design": "UX/UI & Design",
   117→   117→    "QA & Testing": "QA & Testes",
   118→   118→    "Mobile Development": "Desenvolvimento Mobile",
   119→   119→    "Game Development": "Desenvolvimento de Jogos",
   120→   120→    "Specialized Development": "Desenvolvimento Especializado",
   121→   121→    "Embedded & IoT": "Embedded & IoT",
   122→   122→    "Writing & Content": "Escrita & Conteúdo",
   123→   123→    "Sales & Marketing": "Vendas & Marketing",
   124→   124→    "Finance Technology": "Tecnologia Financeira",
   125→   125→    "IT Support & Operations": "Suporte & Operações de TI",
   126→   126→    "Research & Development": "Pesquisa & Desenvolvimento",
   127→   127→    "Other": "Outro",
   128→   128→  
   129→   129→    "postedOn": "Publicada em",
   130→   130→},
   131→   131→  "es": {
   132→   132→    "Software Engineering": "Ingeniería de Software",
   133→   133→    "Cloud & DevOps": "Cloud & DevOps",
   134→   134→    "Data Science & Analytics": "Ciencia de Datos & Analytics",
   135→   135→    "AI & Machine Learning": "IA & Machine Learning",
   136→   136→    "Product Management": "Gestión de Producto",
   137→   137→    "Cybersecurity": "Ciberseguridad",
   138→   138→    "Engineering Leadership": "Liderazgo en Ingeniería",
   139→   139→    "Consulting": "Consultoría",
   140→   140→    "Data Engineering": "Ingeniería de Datos",
   141→   141→    "UX/UI & Design": "UX/UI & Diseño",
   142→   142→    "QA & Testing": "QA & Testing",
   143→   143→    "Mobile Development": "Desarrollo Mobile",
   144→   144→    "Game Development": "Desarrollo de Juegos",
   145→   145→    "Specialized Development": "Desarrollo Especializado",
   146→   146→    "Embedded & IoT": "Embedded & IoT",
   147→   147→    "Writing & Content": "Escritura & Contenido",
   148→   148→    "Sales & Marketing": "Ventas & Marketing",
   149→   149→    "Finance Technology": "Tecnología Financiera",
   150→   150→    "IT Support & Operations": "Soporte & Operaciones de TI",
   151→   151→    "Research & Development": "Investigación & Desarrollo",
   152→   152→    "Other": "Otro",
   153→   153→  
   154→   154→    "postedOn": "Publicado el",
   155→   155→},
   156→   156→  "fr": {
   157→   157→    "Software Engineering": "Ingénierie Logicielle",
   158→   158→    "Cloud & DevOps": "Cloud & DevOps",
   159→   159→    "Data Science & Analytics": "Data Science & Analytics",
   160→   160→    "AI & Machine Learning": "IA & Machine Learning",
   161→   161→    "Product Management": "Gestion de Produit",
   162→   162→    "Cybersecurity": "Cybersécurité",
   163→   163→    "Engineering Leadership": "Direction Technique",
   164→   164→    "Consulting": "Conseil",
   165→   165→    "Data Engineering": "Data Engineering",
   166→   166→    "UX/UI & Design": "UX/UI & Design",
   167→   167→    "QA & Testing": "QA & Test",
   168→   168→    "Mobile Development": "Développement Mobile",
   169→   169→    "Game Development": "Dév. Jeux Vidéo",
   170→   170→    "Specialized Development": "Dév. Spécialisé",
   171→   171→    "Embedded & IoT": "Embarqué & IoT",
   172→   172→    "Writing & Content": "Rédaction & Contenu",
   173→   173→    "Sales & Marketing": "Ventes & Marketing",
   174→   174→    "Finance Technology": "Technologie Financière",
   175→   175→    "IT Support & Operations": "Support & Opérations IT",
   176→   176→    "Research & Development": "R&D",
   177→   177→    "Other": "Autre",
   178→   178→  
   179→   179→    "postedOn": "Publie le",
   180→   180→},
   181→   181→  "de": {
   182→   182→    "Software Engineering": "Softwareentwicklung",
   183→   183→    "Cloud & DevOps": "Cloud & DevOps",
   184→   184→    "Data Science & Analytics": "Data Science & Analytics",
   185→   185→    "AI & Machine Learning": "KI & Machine Learning",
   186→   186→    "Product Management": "Produktmanagement",
   187→   187→    "Cybersecurity": "Cybersicherheit",
   188→   188→    "Engineering Leadership": "Engineering-Leitung",
   189→   189→    "Consulting": "Beratung",
   190→   190→    "Data Engineering": "Data Engineering",
   191→   191→    "UX/UI & Design": "UX/UI & Design",
   192→   192→    "QA & Testing": "QA & Testing",
   193→   193→    "Mobile Development": "Mobile-Entwicklung",
   194→   194→    "Game Development": "Spieleentwicklung",
   195→   195→    "Specialized Development": "Spezialentwicklung",
   196→   196→    "Embedded & IoT": "Embedded & IoT",
   197→   197→    "Writing & Content": "Redaktion & Content",
   198→   198→    "Sales & Marketing": "Vertrieb & Marketing",
   199→   199→    "Finance Technology": "Finanztechnologie",
   200→   200→    "IT Support & Operations": "IT-Support & Betrieb",
   201→   201→    "Research & Development": "Forschung & Entwicklung",
   202→   202→    "Other": "Sonstige",
   203→   203→  
   204→   204→    "postedOn": "Veroffentlicht am",
   205→   205→},
   206→   206→  "it": {
   207→   207→    "Software Engineering": "Software Engineering",
   208→   208→    "Cloud & DevOps": "Cloud & DevOps",
   209→   209→    "Data Science & Analytics": "Data Science & Analytics",
   210→   210→    "AI & Machine Learning": "AI & Machine Learning",
   211→   211→    "Product Management": "Product Management",
   212→   212→    "Cybersecurity": "Cybersecurity",
   213→   213→    "Engineering Leadership": "Engineering Leadership",
   214→   214→    "Consulting": "Consulting",
   215→   215→    "Data Engineering": "Data Engineering",
   216→   216→    "UX/UI & Design": "UX/UI & Design",
   217→   217→    "QA & Testing": "QA & Testing",
   218→   218→    "Mobile Development": "Mobile Development",
   219→   219→    "Game Development": "Game Development",
   220→   220→    "Specialized Development": "Specialized Development",
   221→   221→    "Embedded & IoT": "Embedded & IoT",
   222→   222→    "Writing & Content": "Writing & Content",
   223→   223→    "Sales & Marketing": "Sales & Marketing",
   224→   224→    "Finance Technology": "Finance Technology",
   225→   225→    "IT Support & Operations": "IT Support & Operations",
   226→   226→    "Research & Development": "Research & Development",
   227→   227→    "Other": "Other",
   228→   228→  
   229→   229→    "postedOn": "Pubblicata il",
   230→   230→},
   231→   231→  "nl": {
   232→   232→    "Software Engineering": "Software Engineering",
   233→   233→    "Cloud & DevOps": "Cloud & DevOps",
   234→   234→    "Data Science & Analytics": "Data Science & Analytics",
   235→   235→    "AI & Machine Learning": "AI & Machine Learning",
   236→   236→    "Product Management": "Product Management",
   237→   237→    "Cybersecurity": "Cybersecurity",
   238→   238→    "Engineering Leadership": "Engineering Leadership",
   239→   239→    "Consulting": "Consulting",
   240→   240→    "Data Engineering": "Data Engineering",
   241→   241→    "UX/UI & Design": "UX/UI & Design",
   242→   242→    "QA & Testing": "QA & Testing",
   243→   243→    "Mobile Development": "Mobile Development",
   244→   244→    "Game Development": "Game Development",
   245→   245→    "Specialized Development": "Specialized Development",
   246→   246→    "Embedded & IoT": "Embedded & IoT",
   247→   247→    "Writing & Content": "Writing & Content",
   248→   248→    "Sales & Marketing": "Sales & Marketing",
   249→   249→    "Finance Technology": "Finance Technology",
   250→   250→    "IT Support & Operations": "IT Support & Operations",
   251→   251→    "Research & Development": "Research & Development",
   252→   252→    "Other": "Other",
   253→   253→  
   254→   254→    "postedOn": "Geplaatst op",
   255→   255→},
   256→   256→  "pl": {
   257→   257→    "Software Engineering": "Software Engineering",
   258→   258→    "Cloud & DevOps": "Cloud & DevOps",
   259→   259→    "Data Science & Analytics": "Data Science & Analytics",
   260→   260→    "AI & Machine Learning": "AI & Machine Learning",
   261→   261→    "Product Management": "Product Management",
   262→   262→    "Cybersecurity": "Cybersecurity",
   263→   263→    "Engineering Leadership": "Engineering Leadership",
   264→   264→    "Consulting": "Consulting",
   265→   265→    "Data Engineering": "Data Engineering",
   266→   266→    "UX/UI & Design": "UX/UI & Design",
   267→   267→    "QA & Testing": "QA & Testing",
   268→   268→    "Mobile Development": "Mobile Development",
   269→   269→    "Game Development": "Game Development",
   270→   270→    "Specialized Development": "Specialized Development",
   271→   271→    "Embedded & IoT": "Embedded & IoT",
   272→   272→    "Writing & Content": "Writing & Content",
   273→   273→    "Sales & Marketing": "Sales & Marketing",
   274→   274→    "Finance Technology": "Finance Technology",
   275→   275→    "IT Support & Operations": "IT Support & Operations",
   276→   276→    "Research & Development": "Research & Development",
   277→   277→    "Other": "Other",
   278→   278→  
   279→   279→    "postedOn": "Opublikowano",
   280→   280→},
   281→   281→  "ru": {
   282→   282→    "Software Engineering": "Software Engineering",
   283→   283→    "Cloud & DevOps": "Cloud & DevOps",
   284→   284→    "Data Science & Analytics": "Data Science & Analytics",
   285→   285→    "AI & Machine Learning": "AI & Machine Learning",
   286→   286→    "Product Management": "Product Management",
   287→   287→    "Cybersecurity": "Cybersecurity",
   288→   288→    "Engineering Leadership": "Engineering Leadership",
   289→   289→    "Consulting": "Consulting",
   290→   290→    "Data Engineering": "Data Engineering",
   291→   291→    "UX/UI & Design": "UX/UI & Design",
   292→   292→    "QA & Testing": "QA & Testing",
   293→   293→    "Mobile Development": "Mobile Development",
   294→   294→    "Game Development": "Game Development",
   295→   295→    "Specialized Development": "Specialized Development",
   296→   296→    "Embedded & IoT": "Embedded & IoT",
   297→   297→    "Writing & Content": "Writing & Content",
   298→   298→    "Sales & Marketing": "Sales & Marketing",
   299→   299→    "Finance Technology": "Finance Technology",
   300→   300→    "IT Support & Operations": "IT Support & Operations",
   301→   301→    "Research & Development": "Research & Development",
   302→   302→    "Other": "Other",
   303→   303→  
   304→   304→    "postedOn": "Opublikovano",
   305→   305→},
   306→   306→  "zh": {
   307→   307→    "Software Engineering": "Software Engineering",
   308→   308→    "Cloud & DevOps": "Cloud & DevOps",
   309→   309→    "Data Science & Analytics": "Data Science & Analytics",
   310→   310→    "AI & Machine Learning": "AI & Machine Learning",
   311→   311→    "Product Management": "Product Management",
   312→   312→    "Cybersecurity": "Cybersecurity",
   313→   313→    "Engineering Leadership": "Engineering Leadership",
   314→   314→    "Consulting": "Consulting",
   315→   315→    "Data Engineering": "Data Engineering",
   316→   316→    "UX/UI & Design": "UX/UI & Design",
   317→   317→    "QA & Testing": "QA & Testing",
   318→   318→    "Mobile Development": "Mobile Development",
   319→   319→    "Game Development": "Game Development",
   320→   320→    "Specialized Development": "Specialized Development",
   321→   321→    "Embedded & IoT": "Embedded & IoT",
   322→   322→    "Writing & Content": "Writing & Content",
   323→   323→    "Sales & Marketing": "Sales & Marketing",
   324→   324→    "Finance Technology": "Finance Technology",
   325→   325→    "IT Support & Operations": "IT Support & Operations",
   326→   326→    "Research & Development": "Research & Development",
   327→   327→    "Other": "Other",
   328→   328→  
   329→   329→    "postedOn": "发布于",
   330→   330→},
   331→   331→  "ja": {
   332→   332→    "Software Engineering": "Software Engineering",
   333→   333→    "Cloud & DevOps": "Cloud & DevOps",
   334→   334→    "Data Science & Analytics": "Data Science & Analytics",
   335→   335→    "AI & Machine Learning": "AI & Machine Learning",
   336→   336→    "Product Management": "Product Management",
   337→   337→    "Cybersecurity": "Cybersecurity",
   338→   338→    "Engineering Leadership": "Engineering Leadership",
   339→   339→    "Consulting": "Consulting",
   340→   340→    "Data Engineering": "Data Engineering",
   341→   341→    "UX/UI & Design": "UX/UI & Design",
   342→   342→    "QA & Testing": "QA & Testing",
   343→   343→    "Mobile Development": "Mobile Development",
   344→   344→    "Game Development": "Game Development",
   345→   345→    "Specialized Development": "Specialized Development",
   346→   346→    "Embedded & IoT": "Embedded & IoT",
   347→   347→    "Writing & Content": "Writing & Content",
   348→   348→    "Sales & Marketing": "Sales & Marketing",
   349→   349→    "Finance Technology": "Finance Technology",
   350→   350→    "IT Support & Operations": "IT Support & Operations",
   351→   351→    "Research & Development": "Research & Development",
   352→   352→    "Other": "Other",
   353→   353→  
   354→   354→    "postedOn": "投稿日",
   355→   355→},
   356→   356→  "ko": {
   357→   357→    "Software Engineering": "Software Engineering",
   358→   358→    "Cloud & DevOps": "Cloud & DevOps",
   359→   359→    "Data Science & Analytics": "Data Science & Analytics",
   360→   360→    "AI & Machine Learning": "AI & Machine Learning",
   361→   361→    "Product Management": "Product Management",
   362→   362→    "Cybersecurity": "Cybersecurity",
   363→   363→    "Engineering Leadership": "Engineering Leadership",
   364→   364→    "Consulting": "Consulting",
   365→   365→    "Data Engineering": "Data Engineering",
   366→   366→    "UX/UI & Design": "UX/UI & Design",
   367→   367→    "QA & Testing": "QA & Testing",
   368→   368→    "Mobile Development": "Mobile Development",
   369→   369→    "Game Development": "Game Development",
   370→   370→    "Specialized Development": "Specialized Development",
   371→   371→    "Embedded & IoT": "Embedded & IoT",
   372→   372→    "Writing & Content": "Writing & Content",
   373→   373→    "Sales & Marketing": "Sales & Marketing",
   374→   374→    "Finance Technology": "Finance Technology",
   375→   375→    "IT Support & Operations": "IT Support & Operations",
   376→   376→    "Research & Development": "Research & Development",
   377→   377→    "Other": "Other",
   378→   378→  
   379→   379→    "postedOn": "게시일",
   380→   380→},
   381→   381→  "hi": {
   382→   382→    "Software Engineering": "Software Engineering",
   383→   383→    "Cloud & DevOps": "Cloud & DevOps",
   384→   384→    "Data Science & Analytics": "Data Science & Analytics",
   385→   385→    "AI & Machine Learning": "AI & Machine Learning",
   386→   386→    "Product Management": "Product Management",
   387→   387→    "Cybersecurity": "Cybersecurity",
   388→   388→    "Engineering Leadership": "Engineering Leadership",
   389→   389→    "Consulting": "Consulting",
   390→   390→    "Data Engineering": "Data Engineering",
   391→   391→    "UX/UI & Design": "UX/UI & Design",
   392→   392→    "QA & Testing": "QA & Testing",
   393→   393→    "Mobile Development": "Mobile Development",
   394→   394→    "Game Development": "Game Development",
   395→   395→    "Specialized Development": "Specialized Development",
   396→   396→    "Embedded & IoT": "Embedded & IoT",
   397→   397→    "Writing & Content": "Writing & Content",
   398→   398→    "Sales & Marketing": "Sales & Marketing",
   399→   399→    "Finance Technology": "Finance Technology",
   400→   400→    "IT Support & Operations": "IT Support & Operations",
   401→   401→    "Research & Development": "Research & Development",
   402→   402→    "Other": "Other",
   403→   403→  
   404→   404→    "postedOn": "प्रकाशित",
   405→   405→},
   406→   406→  "bn": {
   407→   407→    "Software Engineering": "Software Engineering",
   408→   408→    "Cloud & DevOps": "Cloud & DevOps",
   409→   409→    "Data Science & Analytics": "Data Science & Analytics",
   410→   410→    "AI & Machine Learning": "AI & Machine Learning",
   411→   411→    "Product Management": "Product Management",
   412→   412→    "Cybersecurity": "Cybersecurity",
   413→   413→    "Engineering Leadership": "Engineering Leadership",
   414→   414→    "Consulting": "Consulting",
   415→   415→    "Data Engineering": "Data Engineering",
   416→   416→    "UX/UI & Design": "UX/UI & Design",
   417→   417→    "QA & Testing": "QA & Testing",
   418→   418→    "Mobile Development": "Mobile Development",
   419→   419→    "Game Development": "Game Development",
   420→   420→    "Specialized Development": "Specialized Development",
   421→   421→    "Embedded & IoT": "Embedded & IoT",
   422→   422→    "Writing & Content": "Writing & Content",
   423→   423→    "Sales & Marketing": "Sales & Marketing",
   424→   424→    "Finance Technology": "Finance Technology",
   425→   425→    "IT Support & Operations": "IT Support & Operations",
   426→   426→    "Research & Development": "Research & Development",
   427→   427→    "Other": "Other",
   428→   428→  
   429→   429→    "postedOn": "প্রকাশিত",
   430→   430→},
   431→   431→  "ar": {
   432→   432→    "Software Engineering": "Software Engineering",
   433→   433→    "Cloud & DevOps": "Cloud & DevOps",
   434→   434→    "Data Science & Analytics": "Data Science & Analytics",
   435→   435→    "AI & Machine Learning": "AI & Machine Learning",
   436→   436→    "Product Management": "Product Management",
   437→   437→    "Cybersecurity": "Cybersecurity",
   438→   438→    "Engineering Leadership": "Engineering Leadership",
   439→   439→    "Consulting": "Consulting",
   440→   440→    "Data Engineering": "Data Engineering",
   441→   441→    "UX/UI & Design": "UX/UI & Design",
   442→   442→    "QA & Testing": "QA & Testing",
   443→   443→    "Mobile Development": "Mobile Development",
   444→   444→    "Game Development": "Game Development",
   445→   445→    "Specialized Development": "Specialized Development",
   446→   446→    "Embedded & IoT": "Embedded & IoT",
   447→   447→    "Writing & Content": "Writing & Content",
   448→   448→    "Sales & Marketing": "Sales & Marketing",
   449→   449→    "Finance Technology": "Finance Technology",
   450→   450→    "IT Support & Operations": "IT Support & Operations",
   451→   451→    "Research & Development": "Research & Development",
   452→   452→    "Other": "Other",
   453→   453→  
   454→   454→    "postedOn": "نشر في",
   455→   455→},
   456→   456→  "tr": {
   457→   457→    "Software Engineering": "Software Engineering",
   458→   458→    "Cloud & DevOps": "Cloud & DevOps",
   459→   459→    "Data Science & Analytics": "Data Science & Analytics",
   460→   460→    "AI & Machine Learning": "AI & Machine Learning",
   461→   461→    "Product Management": "Product Management",
   462→   462→    "Cybersecurity": "Cybersecurity",
   463→   463→    "Engineering Leadership": "Engineering Leadership",
   464→   464→    "Consulting": "Consulting",
   465→   465→    "Data Engineering": "Data Engineering",
   466→   466→    "UX/UI & Design": "UX/UI & Design",
   467→   467→    "QA & Testing": "QA & Testing",
   468→   468→    "Mobile Development": "Mobile Development",
   469→   469→    "Game Development": "Game Development",
   470→   470→    "Specialized Development": "Specialized Development",
   471→   471→    "Embedded & IoT": "Embedded & IoT",
   472→   472→    "Writing & Content": "Writing & Content",
   473→   473→    "Sales & Marketing": "Sales & Marketing",
   474→   474→    "Finance Technology": "Finance Technology",
   475→   475→    "IT Support & Operations": "IT Support & Operations",
   476→   476→    "Research & Development": "Research & Development",
   477→   477→    "Other": "Other",
   478→   478→  
   479→   479→    "postedOn": "Yayın tarihi",
   480→   480→},
   481→   481→  "vi": {
   482→   482→    "Software Engineering": "Software Engineering",
   483→   483→    "Cloud & DevOps": "Cloud & DevOps",
   484→   484→    "Data Science & Analytics": "Data Science & Analytics",
   485→   485→    "AI & Machine Learning": "AI & Machine Learning",
   486→   486→    "Product Management": "Product Management",
   487→   487→    "Cybersecurity": "Cybersecurity",
   488→   488→    "Engineering Leadership": "Engineering Leadership",
   489→   489→    "Consulting": "Consulting",
   490→   490→    "Data Engineering": "Data Engineering",
   491→   491→    "UX/UI & Design": "UX/UI & Design",
   492→   492→    "QA & Testing": "QA & Testing",
   493→   493→    "Mobile Development": "Mobile Development",
   494→   494→    "Game Development": "Game Development",
   495→   495→    "Specialized Development": "Specialized Development",
   496→   496→    "Embedded & IoT": "Embedded & IoT",
   497→   497→    "Writing & Content": "Writing & Content",
   498→   498→    "Sales & Marketing": "Sales & Marketing",
   499→   499→    "Finance Technology": "Finance Technology",
   500→   500→    "IT Support & Operations": "IT Support & Operations",
   501→   501→    "Research & Development": "Research & Development",
   502→   502→    "Other": "Other",
   503→   503→  
   504→   504→    "postedOn": "Dang ngay",
   505→   505→},
   506→   506→  "th": {
   507→   507→    "Software Engineering": "Software Engineering",
   508→   508→    "Cloud & DevOps": "Cloud & DevOps",
   509→   509→    "Data Science & Analytics": "Data Science & Analytics",
   510→   510→    "AI & Machine Learning": "AI & Machine Learning",
   511→   511→    "Product Management": "Product Management",
   512→   512→    "Cybersecurity": "Cybersecurity",
   513→   513→    "Engineering Leadership": "Engineering Leadership",
   514→   514→    "Consulting": "Consulting",
   515→   515→    "Data Engineering": "Data Engineering",
   516→   516→    "UX/UI & Design": "UX/UI & Design",
   517→   517→    "QA & Testing": "QA & Testing",
   518→   518→    "Mobile Development": "Mobile Development",
   519→   519→    "Game Development": "Game Development",
   520→   520→    "Specialized Development": "Specialized Development",
   521→   521→    "Embedded & IoT": "Embedded & IoT",
   522→   522→    "Writing & Content": "Writing & Content",
   523→   523→    "Sales & Marketing": "Sales & Marketing",
   524→   524→    "Finance Technology": "Finance Technology",
   525→   525→    "IT Support & Operations": "IT Support & Operations",
   526→   526→    "Research & Development": "Research & Development",
   527→   527→    "Other": "Other",
   528→   528→  
   529→   529→    "postedOn": "โพสต์เมื่อ",
   530→   530→},
   531→   531→  "ur": {
   532→   532→    "Software Engineering": "Software Engineering",
   533→   533→    "Cloud & DevOps": "Cloud & DevOps",
   534→   534→    "Data Science & Analytics": "Data Science & Analytics",
   535→   535→    "AI & Machine Learning": "AI & Machine Learning",
   536→   536→    "Product Management": "Product Management",
   537→   537→    "Cybersecurity": "Cybersecurity",
   538→   538→    "Engineering Leadership": "Engineering Leadership",
   539→   539→    "Consulting": "Consulting",
   540→   540→    "Data Engineering": "Data Engineering",
   541→   541→    "UX/UI & Design": "UX/UI & Design",
   542→   542→    "QA & Testing": "QA & Testing",
   543→   543→    "Mobile Development": "Mobile Development",
   544→   544→    "Game Development": "Game Development",
   545→   545→    "Specialized Development": "Specialized Development",
   546→   546→    "Embedded & IoT": "Embedded & IoT",
   547→   547→    "Writing & Content": "Writing & Content",
   548→   548→    "Sales & Marketing": "Sales & Marketing",
   549→   549→    "Finance Technology": "Finance Technology",
   550→   550→    "IT Support & Operations": "IT Support & Operations",
   551→   551→    "Research & Development": "Research & Development",
   552→   552→    "Other": "Other",
   553→   553→  
   554→   554→    "postedOn": "شائع شدہ",
   555→   555→},
   556→   556→  "tl": {
   557→   557→    "Software Engineering": "Software Engineering",
   558→   558→    "Cloud & DevOps": "Cloud & DevOps",
   559→   559→    "Data Science & Analytics": "Data Science & Analytics",
   560→   560→    "AI & Machine Learning": "AI & Machine Learning",
   561→   561→    "Product Management": "Product Management",
   562→   562→    "Cybersecurity": "Cybersecurity",
   563→   563→    "Engineering Leadership": "Engineering Leadership",
   564→   564→    "Consulting": "Consulting",
   565→   565→    "Data Engineering": "Data Engineering",
   566→   566→    "UX/UI & Design": "UX/UI & Design",
   567→   567→    "QA & Testing": "QA & Testing",
   568→   568→    "Mobile Development": "Mobile Development",
   569→   569→    "Game Development": "Game Development",
   570→   570→    "Specialized Development": "Specialized Development",
   571→   571→    "Embedded & IoT": "Embedded & IoT",
   572→   572→    "Writing & Content": "Writing & Content",
