     1→     1→export type Lang = "en" | "pt-br" | "pt-pt" | "es" | "fr" | "de" | "it" | "nl" | "pl" | "ru" | "zh" | "ja" | "ko" | "hi" | "bn" | "ar" | "tr" | "vi" | "th" | "ur" | "tl" | "sw";
     2→     2→
     3→     3→export interface LangConfig { code: Lang; flag: string; name: string; dir: "ltr" | "rtl"; }
     4→     4→
     5→     5→export const LANGUAGES: LangConfig[] = [
    68→    68→    "Mobile Development": "Mobile Development",
    69→    69→    "Game Development": "Game Development",
    70→    70→    "Specialized Development": "Specialized Development",
    71→    71→    "Embedded & IoT": "Embedded & IoT",
    72→    72→    "Writing & Content": "Writing & Content",
    73→    73→    "Sales & Marketing": "Sales & Marketing",
    74→    74→    "Finance Technology": "Finance Technology",
    75→    75→    "IT Support & Operations": "IT Support & Operations",
    76→    76→    "Research & Development": "Research & Development",
    77→    77→    "Other": "Other",
    78→    78→  },
    79→    79→  "pt-br": {
    80→    80→    "Software Engineering": "Engenharia de Software",
    81→    81→    "Cloud & DevOps": "Cloud & DevOps",
    82→    82→    "Data Science & Analytics": "Ciência de Dados & Analytics",
    83→    83→    "AI & Machine Learning": "IA & Machine Learning",
    84→    84→    "Product Management": "Gestão de Produto",
    85→    85→    "Cybersecurity": "Cibersegurança",
    86→    86→    "Engineering Leadership": "Liderança em Engenharia",
    87→    87→    "Consulting": "Consultoria",
    88→    88→    "Data Engineering": "Engenharia de Dados",
    89→    89→    "UX/UI & Design": "UX/UI & Design",
    90→    90→    "QA & Testing": "QA & Testes",
    91→    91→    "Mobile Development": "Desenvolvimento Mobile",
    92→    92→    "Game Development": "Desenvolvimento de Jogos",
    93→    93→    "Specialized Development": "Desenvolvimento Especializado",
    94→    94→    "Embedded & IoT": "Embedded & IoT",
    95→    95→    "Writing & Content": "Escrita & Conteúdo",
    96→    96→    "Sales & Marketing": "Vendas & Marketing",
    97→    97→    "Finance Technology": "Tecnologia Financeira",
    98→    98→    "IT Support & Operations": "Suporte & Operações de TI",
    99→    99→    "Research & Development": "Pesquisa & Desenvolvimento",
   100→   100→    "Other": "Outro",
   101→   101→  },
   102→   102→  "pt-pt": {
   103→   103→    "Software Engineering": "Engenharia de Software",
   104→   104→    "Cloud & DevOps": "Cloud & DevOps",
   105→   105→    "Data Science & Analytics": "Ciência de Dados & Analytics",
   106→   106→    "AI & Machine Learning": "IA & Machine Learning",
   107→   107→    "Product Management": "Gestão de Produto",
   108→   108→    "Cybersecurity": "Cibersegurança",
   109→   109→    "Engineering Leadership": "Liderança em Engenharia",
   110→   110→    "Consulting": "Consultoria",
   111→   111→    "Data Engineering": "Engenharia de Dados",
   112→   112→    "UX/UI & Design": "UX/UI & Design",
   113→   113→    "QA & Testing": "QA & Testes",
   114→   114→    "Mobile Development": "Desenvolvimento Mobile",
   115→   115→    "Game Development": "Desenvolvimento de Jogos",
   116→   116→    "Specialized Development": "Desenvolvimento Especializado",
   117→   117→    "Embedded & IoT": "Embedded & IoT",
   118→   118→    "Writing & Content": "Escrita & Conteúdo",
   119→   119→    "Sales & Marketing": "Vendas & Marketing",
   120→   120→    "Finance Technology": "Tecnologia Financeira",
   121→   121→    "IT Support & Operations": "Suporte & Operações de TI",
   122→   122→    "Research & Development": "Pesquisa & Desenvolvimento",
   123→   123→    "Other": "Outro",
   124→   124→  },
   125→   125→  "es": {
   126→   126→    "Software Engineering": "Ingeniería de Software",
   127→   127→    "Cloud & DevOps": "Cloud & DevOps",
   128→   128→    "Data Science & Analytics": "Ciencia de Datos & Analytics",
   129→   129→    "AI & Machine Learning": "IA & Machine Learning",
   130→   130→    "Product Management": "Gestión de Producto",
   131→   131→    "Cybersecurity": "Ciberseguridad",
   132→   132→    "Engineering Leadership": "Liderazgo en Ingeniería",
   133→   133→    "Consulting": "Consultoría",
   134→   134→    "Data Engineering": "Ingeniería de Datos",
   135→   135→    "UX/UI & Design": "UX/UI & Diseño",
   136→   136→    "QA & Testing": "QA & Testing",
   137→   137→    "Mobile Development": "Desarrollo Mobile",
   138→   138→    "Game Development": "Desarrollo de Juegos",
   139→   139→    "Specialized Development": "Desarrollo Especializado",
   140→   140→    "Embedded & IoT": "Embedded & IoT",
   141→   141→    "Writing & Content": "Escritura & Contenido",
   142→   142→    "Sales & Marketing": "Ventas & Marketing",
   143→   143→    "Finance Technology": "Tecnología Financiera",
   144→   144→    "IT Support & Operations": "Soporte & Operaciones de TI",
   145→   145→    "Research & Development": "Investigación & Desarrollo",
   146→   146→    "Other": "Otro",
   147→   147→  },
   148→   148→  "fr": {
   149→   149→    "Software Engineering": "Ingénierie Logicielle",
   150→   150→    "Cloud & DevOps": "Cloud & DevOps",
   151→   151→    "Data Science & Analytics": "Data Science & Analytics",
   152→   152→    "AI & Machine Learning": "IA & Machine Learning",
   153→   153→    "Product Management": "Gestion de Produit",
   154→   154→    "Cybersecurity": "Cybersécurité",
   155→   155→    "Engineering Leadership": "Direction Technique",
   156→   156→    "Consulting": "Conseil",
   157→   157→    "Data Engineering": "Data Engineering",
   158→   158→    "UX/UI & Design": "UX/UI & Design",
   159→   159→    "QA & Testing": "QA & Test",
   160→   160→    "Mobile Development": "Développement Mobile",
   161→   161→    "Game Development": "Dév. Jeux Vidéo",
   162→   162→    "Specialized Development": "Dév. Spécialisé",
   163→   163→    "Embedded & IoT": "Embarqué & IoT",
   164→   164→    "Writing & Content": "Rédaction & Contenu",
   165→   165→    "Sales & Marketing": "Ventes & Marketing",
   166→   166→    "Finance Technology": "Technologie Financière",
   167→   167→    "IT Support & Operations": "Support & Opérations IT",
   168→   168→    "Research & Development": "R&D",
   169→   169→    "Other": "Autre",
   170→   170→  },
   171→   171→  "de": {
   172→   172→    "Software Engineering": "Softwareentwicklung",
   173→   173→    "Cloud & DevOps": "Cloud & DevOps",
   174→   174→    "Data Science & Analytics": "Data Science & Analytics",
   175→   175→    "AI & Machine Learning": "KI & Machine Learning",
   176→   176→    "Product Management": "Produktmanagement",
   177→   177→    "Cybersecurity": "Cybersicherheit",
   178→   178→    "Engineering Leadership": "Engineering-Leitung",
   179→   179→    "Consulting": "Beratung",
   180→   180→    "Data Engineering": "Data Engineering",
   181→   181→    "UX/UI & Design": "UX/UI & Design",
   182→   182→    "QA & Testing": "QA & Testing",
   183→   183→    "Mobile Development": "Mobile-Entwicklung",
   184→   184→    "Game Development": "Spieleentwicklung",
   185→   185→    "Specialized Development": "Spezialentwicklung",
   186→   186→    "Embedded & IoT": "Embedded & IoT",
   187→   187→    "Writing & Content": "Redaktion & Content",
   188→   188→    "Sales & Marketing": "Vertrieb & Marketing",
   189→   189→    "Finance Technology": "Finanztechnologie",
   190→   190→    "IT Support & Operations": "IT-Support & Betrieb",
   191→   191→    "Research & Development": "Forschung & Entwicklung",
   192→   192→    "Other": "Sonstige",
   193→   193→  },
   194→   194→  "it": {
   195→   195→    "Software Engineering": "Software Engineering",
   196→   196→    "Cloud & DevOps": "Cloud & DevOps",
   197→   197→    "Data Science & Analytics": "Data Science & Analytics",
   198→   198→    "AI & Machine Learning": "AI & Machine Learning",
   199→   199→    "Product Management": "Product Management",
   200→   200→    "Cybersecurity": "Cybersecurity",
   201→   201→    "Engineering Leadership": "Engineering Leadership",
   202→   202→    "Consulting": "Consulting",
   203→   203→    "Data Engineering": "Data Engineering",
   204→   204→    "UX/UI & Design": "UX/UI & Design",
   205→   205→    "QA & Testing": "QA & Testing",
   206→   206→    "Mobile Development": "Mobile Development",
   207→   207→    "Game Development": "Game Development",
   208→   208→    "Specialized Development": "Specialized Development",
   209→   209→    "Embedded & IoT": "Embedded & IoT",
   210→   210→    "Writing & Content": "Writing & Content",
   211→   211→    "Sales & Marketing": "Sales & Marketing",
   212→   212→    "Finance Technology": "Finance Technology",
   213→   213→    "IT Support & Operations": "IT Support & Operations",
   214→   214→    "Research & Development": "Research & Development",
   215→   215→    "Other": "Other",
   216→   216→  },
   217→   217→  "nl": {
   218→   218→    "Software Engineering": "Software Engineering",
   219→   219→    "Cloud & DevOps": "Cloud & DevOps",
   220→   220→    "Data Science & Analytics": "Data Science & Analytics",
   221→   221→    "AI & Machine Learning": "AI & Machine Learning",
   222→   222→    "Product Management": "Product Management",
   223→   223→    "Cybersecurity": "Cybersecurity",
   224→   224→    "Engineering Leadership": "Engineering Leadership",
   225→   225→    "Consulting": "Consulting",
   226→   226→    "Data Engineering": "Data Engineering",
   227→   227→    "UX/UI & Design": "UX/UI & Design",
   228→   228→    "QA & Testing": "QA & Testing",
   229→   229→    "Mobile Development": "Mobile Development",
   230→   230→    "Game Development": "Game Development",
   231→   231→    "Specialized Development": "Specialized Development",
   232→   232→    "Embedded & IoT": "Embedded & IoT",
   233→   233→    "Writing & Content": "Writing & Content",
   234→   234→    "Sales & Marketing": "Sales & Marketing",
   235→   235→    "Finance Technology": "Finance Technology",
   236→   236→    "IT Support & Operations": "IT Support & Operations",
   237→   237→    "Research & Development": "Research & Development",
   238→   238→    "Other": "Other",
   239→   239→  },
   240→   240→  "pl": {
   241→   241→    "Software Engineering": "Software Engineering",
   242→   242→    "Cloud & DevOps": "Cloud & DevOps",
   243→   243→    "Data Science & Analytics": "Data Science & Analytics",
   244→   244→    "AI & Machine Learning": "AI & Machine Learning",
   245→   245→    "Product Management": "Product Management",
   246→   246→    "Cybersecurity": "Cybersecurity",
   247→   247→    "Engineering Leadership": "Engineering Leadership",
   248→   248→    "Consulting": "Consulting",
   249→   249→    "Data Engineering": "Data Engineering",
   250→   250→    "UX/UI & Design": "UX/UI & Design",
   251→   251→    "QA & Testing": "QA & Testing",
   252→   252→    "Mobile Development": "Mobile Development",
   253→   253→    "Game Development": "Game Development",
   254→   254→    "Specialized Development": "Specialized Development",
   255→   255→    "Embedded & IoT": "Embedded & IoT",
   256→   256→    "Writing & Content": "Writing & Content",
   257→   257→    "Sales & Marketing": "Sales & Marketing",
   258→   258→    "Finance Technology": "Finance Technology",
   259→   259→    "IT Support & Operations": "IT Support & Operations",
   260→   260→    "Research & Development": "Research & Development",
   261→   261→    "Other": "Other",
   262→   262→  },
   263→   263→  "ru": {
   264→   264→    "Software Engineering": "Software Engineering",
   265→   265→    "Cloud & DevOps": "Cloud & DevOps",
   266→   266→    "Data Science & Analytics": "Data Science & Analytics",
   267→   267→    "AI & Machine Learning": "AI & Machine Learning",
   268→   268→    "Product Management": "Product Management",
   269→   269→    "Cybersecurity": "Cybersecurity",
   270→   270→    "Engineering Leadership": "Engineering Leadership",
   271→   271→    "Consulting": "Consulting",
   272→   272→    "Data Engineering": "Data Engineering",
   273→   273→    "UX/UI & Design": "UX/UI & Design",
   274→   274→    "QA & Testing": "QA & Testing",
   275→   275→    "Mobile Development": "Mobile Development",
   276→   276→    "Game Development": "Game Development",
   277→   277→    "Specialized Development": "Specialized Development",
   278→   278→    "Embedded & IoT": "Embedded & IoT",
   279→   279→    "Writing & Content": "Writing & Content",
   280→   280→    "Sales & Marketing": "Sales & Marketing",
   281→   281→    "Finance Technology": "Finance Technology",
   282→   282→    "IT Support & Operations": "IT Support & Operations",
   283→   283→    "Research & Development": "Research & Development",
   284→   284→    "Other": "Other",
   285→   285→  },
   286→   286→  "zh": {
   287→   287→    "Software Engineering": "Software Engineering",
   288→   288→    "Cloud & DevOps": "Cloud & DevOps",
   289→   289→    "Data Science & Analytics": "Data Science & Analytics",
   290→   290→    "AI & Machine Learning": "AI & Machine Learning",
   291→   291→    "Product Management": "Product Management",
   292→   292→    "Cybersecurity": "Cybersecurity",
   293→   293→    "Engineering Leadership": "Engineering Leadership",
   294→   294→    "Consulting": "Consulting",
   295→   295→    "Data Engineering": "Data Engineering",
   296→   296→    "UX/UI & Design": "UX/UI & Design",
   297→   297→    "QA & Testing": "QA & Testing",
   298→   298→    "Mobile Development": "Mobile Development",
   299→   299→    "Game Development": "Game Development",
   300→   300→    "Specialized Development": "Specialized Development",
   301→   301→    "Embedded & IoT": "Embedded & IoT",
   302→   302→    "Writing & Content": "Writing & Content",
   303→   303→    "Sales & Marketing": "Sales & Marketing",
   304→   304→    "Finance Technology": "Finance Technology",
   305→   305→    "IT Support & Operations": "IT Support & Operations",
   306→   306→    "Research & Development": "Research & Development",
   307→   307→    "Other": "Other",
   308→   308→  },
   309→   309→  "ja": {
   310→   310→    "Software Engineering": "Software Engineering",
   311→   311→    "Cloud & DevOps": "Cloud & DevOps",
   312→   312→    "Data Science & Analytics": "Data Science & Analytics",
   313→   313→    "AI & Machine Learning": "AI & Machine Learning",
   314→   314→    "Product Management": "Product Management",
   315→   315→    "Cybersecurity": "Cybersecurity",
   316→   316→    "Engineering Leadership": "Engineering Leadership",
   317→   317→    "Consulting": "Consulting",
   318→   318→    "Data Engineering": "Data Engineering",
   319→   319→    "UX/UI & Design": "UX/UI & Design",
   320→   320→    "QA & Testing": "QA & Testing",
   321→   321→    "Mobile Development": "Mobile Development",
   322→   322→    "Game Development": "Game Development",
   323→   323→    "Specialized Development": "Specialized Development",
   324→   324→    "Embedded & IoT": "Embedded & IoT",
   325→   325→    "Writing & Content": "Writing & Content",
   326→   326→    "Sales & Marketing": "Sales & Marketing",
   327→   327→    "Finance Technology": "Finance Technology",
   328→   328→    "IT Support & Operations": "IT Support & Operations",
   329→   329→    "Research & Development": "Research & Development",
   330→   330→    "Other": "Other",
   331→   331→  },
   332→   332→  "ko": {
   333→   333→    "Software Engineering": "Software Engineering",
   334→   334→    "Cloud & DevOps": "Cloud & DevOps",
   335→   335→    "Data Science & Analytics": "Data Science & Analytics",
   336→   336→    "AI & Machine Learning": "AI & Machine Learning",
   337→   337→    "Product Management": "Product Management",
   338→   338→    "Cybersecurity": "Cybersecurity",
   339→   339→    "Engineering Leadership": "Engineering Leadership",
   340→   340→    "Consulting": "Consulting",
   341→   341→    "Data Engineering": "Data Engineering",
   342→   342→    "UX/UI & Design": "UX/UI & Design",
   343→   343→    "QA & Testing": "QA & Testing",
   344→   344→    "Mobile Development": "Mobile Development",
   345→   345→    "Game Development": "Game Development",
   346→   346→    "Specialized Development": "Specialized Development",
   347→   347→    "Embedded & IoT": "Embedded & IoT",
   348→   348→    "Writing & Content": "Writing & Content",
   349→   349→    "Sales & Marketing": "Sales & Marketing",
   350→   350→    "Finance Technology": "Finance Technology",
   351→   351→    "IT Support & Operations": "IT Support & Operations",
   352→   352→    "Research & Development": "Research & Development",
   353→   353→    "Other": "Other",
   354→   354→  },
   355→   355→  "hi": {
   356→   356→    "Software Engineering": "Software Engineering",
   357→   357→    "Cloud & DevOps": "Cloud & DevOps",
   358→   358→    "Data Science & Analytics": "Data Science & Analytics",
   359→   359→    "AI & Machine Learning": "AI & Machine Learning",
   360→   360→    "Product Management": "Product Management",
   361→   361→    "Cybersecurity": "Cybersecurity",
   362→   362→    "Engineering Leadership": "Engineering Leadership",
   363→   363→    "Consulting": "Consulting",
   364→   364→    "Data Engineering": "Data Engineering",
   365→   365→    "UX/UI & Design": "UX/UI & Design",
   366→   366→    "QA & Testing": "QA & Testing",
   367→   367→    "Mobile Development": "Mobile Development",
   368→   368→    "Game Development": "Game Development",
   369→   369→    "Specialized Development": "Specialized Development",
   370→   370→    "Embedded & IoT": "Embedded & IoT",
   371→   371→    "Writing & Content": "Writing & Content",
   372→   372→    "Sales & Marketing": "Sales & Marketing",
   373→   373→    "Finance Technology": "Finance Technology",
   374→   374→    "IT Support & Operations": "IT Support & Operations",
   375→   375→    "Research & Development": "Research & Development",
   376→   376→    "Other": "Other",
   377→   377→  },
   378→   378→  "bn": {
   379→   379→    "Software Engineering": "Software Engineering",
   380→   380→    "Cloud & DevOps": "Cloud & DevOps",
   381→   381→    "Data Science & Analytics": "Data Science & Analytics",
   382→   382→    "AI & Machine Learning": "AI & Machine Learning",
   383→   383→    "Product Management": "Product Management",
   384→   384→    "Cybersecurity": "Cybersecurity",
   385→   385→    "Engineering Leadership": "Engineering Leadership",
   386→   386→    "Consulting": "Consulting",
   387→   387→    "Data Engineering": "Data Engineering",
   388→   388→    "UX/UI & Design": "UX/UI & Design",
   389→   389→    "QA & Testing": "QA & Testing",
   390→   390→    "Mobile Development": "Mobile Development",
   391→   391→    "Game Development": "Game Development",
   392→   392→    "Specialized Development": "Specialized Development",
   393→   393→    "Embedded & IoT": "Embedded & IoT",
   394→   394→    "Writing & Content": "Writing & Content",
   395→   395→    "Sales & Marketing": "Sales & Marketing",
   396→   396→    "Finance Technology": "Finance Technology",
   397→   397→    "IT Support & Operations": "IT Support & Operations",
   398→   398→    "Research & Development": "Research & Development",
   399→   399→    "Other": "Other",
   400→   400→  },
   401→   401→  "ar": {
   402→   402→    "Software Engineering": "Software Engineering",
   403→   403→    "Cloud & DevOps": "Cloud & DevOps",
   404→   404→    "Data Science & Analytics": "Data Science & Analytics",
   405→   405→    "AI & Machine Learning": "AI & Machine Learning",
   406→   406→    "Product Management": "Product Management",
   407→   407→    "Cybersecurity": "Cybersecurity",
   408→   408→    "Engineering Leadership": "Engineering Leadership",
   409→   409→    "Consulting": "Consulting",
   410→   410→    "Data Engineering": "Data Engineering",
   411→   411→    "UX/UI & Design": "UX/UI & Design",
   412→   412→    "QA & Testing": "QA & Testing",
   413→   413→    "Mobile Development": "Mobile Development",
   414→   414→    "Game Development": "Game Development",
   415→   415→    "Specialized Development": "Specialized Development",
   416→   416→    "Embedded & IoT": "Embedded & IoT",
   417→   417→    "Writing & Content": "Writing & Content",
   418→   418→    "Sales & Marketing": "Sales & Marketing",
   419→   419→    "Finance Technology": "Finance Technology",
   420→   420→    "IT Support & Operations": "IT Support & Operations",
   421→   421→    "Research & Development": "Research & Development",
   422→   422→    "Other": "Other",
   423→   423→  },
   424→   424→  "tr": {
   425→   425→    "Software Engineering": "Software Engineering",
   426→   426→    "Cloud & DevOps": "Cloud & DevOps",
   427→   427→    "Data Science & Analytics": "Data Science & Analytics",
   428→   428→    "AI & Machine Learning": "AI & Machine Learning",
   429→   429→    "Product Management": "Product Management",
   430→   430→    "Cybersecurity": "Cybersecurity",
   431→   431→    "Engineering Leadership": "Engineering Leadership",
   432→   432→    "Consulting": "Consulting",
   433→   433→    "Data Engineering": "Data Engineering",
   434→   434→    "UX/UI & Design": "UX/UI & Design",
   435→   435→    "QA & Testing": "QA & Testing",
   436→   436→    "Mobile Development": "Mobile Development",
   437→   437→    "Game Development": "Game Development",
   438→   438→    "Specialized Development": "Specialized Development",
   439→   439→    "Embedded & IoT": "Embedded & IoT",
   440→   440→    "Writing & Content": "Writing & Content",
   441→   441→    "Sales & Marketing": "Sales & Marketing",
   442→   442→    "Finance Technology": "Finance Technology",
   443→   443→    "IT Support & Operations": "IT Support & Operations",
   444→   444→    "Research & Development": "Research & Development",
   445→   445→    "Other": "Other",
   446→   446→  },
   447→   447→  "vi": {
   448→   448→    "Software Engineering": "Software Engineering",
   449→   449→    "Cloud & DevOps": "Cloud & DevOps",
   450→   450→    "Data Science & Analytics": "Data Science & Analytics",
   451→   451→    "AI & Machine Learning": "AI & Machine Learning",
   452→   452→    "Product Management": "Product Management",
   453→   453→    "Cybersecurity": "Cybersecurity",
   454→   454→    "Engineering Leadership": "Engineering Leadership",
   455→   455→    "Consulting": "Consulting",
   456→   456→    "Data Engineering": "Data Engineering",
   457→   457→    "UX/UI & Design": "UX/UI & Design",
   458→   458→    "QA & Testing": "QA & Testing",
   459→   459→    "Mobile Development": "Mobile Development",
   460→   460→    "Game Development": "Game Development",
   461→   461→    "Specialized Development": "Specialized Development",
   462→   462→    "Embedded & IoT": "Embedded & IoT",
   463→   463→    "Writing & Content": "Writing & Content",
   464→   464→    "Sales & Marketing": "Sales & Marketing",
   465→   465→    "Finance Technology": "Finance Technology",
   466→   466→    "IT Support & Operations": "IT Support & Operations",
   467→   467→    "Research & Development": "Research & Development",
   468→   468→    "Other": "Other",
   469→   469→  },
   470→   470→  "th": {
   471→   471→    "Software Engineering": "Software Engineering",
   472→   472→    "Cloud & DevOps": "Cloud & DevOps",
   473→   473→    "Data Science & Analytics": "Data Science & Analytics",
   474→   474→    "AI & Machine Learning": "AI & Machine Learning",
   475→   475→    "Product Management": "Product Management",
   476→   476→    "Cybersecurity": "Cybersecurity",
   477→   477→    "Engineering Leadership": "Engineering Leadership",
   478→   478→    "Consulting": "Consulting",
   479→   479→    "Data Engineering": "Data Engineering",
   480→   480→    "UX/UI & Design": "UX/UI & Design",
   481→   481→    "QA & Testing": "QA & Testing",
   482→   482→    "Mobile Development": "Mobile Development",
   483→   483→    "Game Development": "Game Development",
   484→   484→    "Specialized Development": "Specialized Development",
   485→   485→    "Embedded & IoT": "Embedded & IoT",
   486→   486→    "Writing & Content": "Writing & Content",
   487→   487→    "Sales & Marketing": "Sales & Marketing",
   488→   488→    "Finance Technology": "Finance Technology",
   489→   489→    "IT Support & Operations": "IT Support & Operations",
   490→   490→    "Research & Development": "Research & Development",
   491→   491→    "Other": "Other",
   492→   492→  },
   493→   493→  "ur": {
   494→   494→    "Software Engineering": "Software Engineering",
   495→   495→    "Cloud & DevOps": "Cloud & DevOps",
   496→   496→    "Data Science & Analytics": "Data Science & Analytics",
   497→   497→    "AI & Machine Learning": "AI & Machine Learning",
   498→   498→    "Product Management": "Product Management",
   499→   499→    "Cybersecurity": "Cybersecurity",
   500→   500→    "Engineering Leadership": "Engineering Leadership",
   501→   501→    "Consulting": "Consulting",
   502→   502→    "Data Engineering": "Data Engineering",
   503→   503→    "UX/UI & Design": "UX/UI & Design",
   504→   504→    "QA & Testing": "QA & Testing",
   505→   505→    "Mobile Development": "Mobile Development",
   506→   506→    "Game Development": "Game Development",
   507→   507→    "Specialized Development": "Specialized Development",
   508→   508→    "Embedded & IoT": "Embedded & IoT",
   509→   509→    "Writing & Content": "Writing & Content",
   510→   510→    "Sales & Marketing": "Sales & Marketing",
   511→   511→    "Finance Technology": "Finance Technology",
   512→   512→    "IT Support & Operations": "IT Support & Operations",
   513→   513→    "Research & Development": "Research & Development",
   514→   514→    "Other": "Other",
   515→   515→  },
   516→   516→  "tl": {
   517→   517→    "Software Engineering": "Software Engineering",
   518→   518→    "Cloud & DevOps": "Cloud & DevOps",
   519→   519→    "Data Science & Analytics": "Data Science & Analytics",
   520→   520→    "AI & Machine Learning": "AI & Machine Learning",
   521→   521→    "Product Management": "Product Management",
   522→   522→    "Cybersecurity": "Cybersecurity",
   523→   523→    "Engineering Leadership": "Engineering Leadership",
   524→   524→    "Consulting": "Consulting",
   525→   525→    "Data Engineering": "Data Engineering",
   526→   526→    "UX/UI & Design": "UX/UI & Design",
   527→   527→    "QA & Testing": "QA & Testing",
   528→   528→    "Mobile Development": "Mobile Development",
   529→   529→    "Game Development": "Game Development",
   530→   530→    "Specialized Development": "Specialized Development",
   531→   531→    "Embedded & IoT": "Embedded & IoT",
   532→   532→    "Writing & Content": "Writing & Content",
   533→   533→    "Sales & Marketing": "Sales & Marketing",
   534→   534→    "Finance Technology": "Finance Technology",
   535→   535→    "IT Support & Operations": "IT Support & Operations",
   536→   536→    "Research & Development": "Research & Development",
   537→   537→    "Other": "Other",
   538→   538→  },
   539→   539→  "sw": {
   540→   540→    "Software Engineering": "Software Engineering",
   541→   541→    "Cloud & DevOps": "Cloud & DevOps",
   542→   542→    "Data Science & Analytics": "Data Science & Analytics",
   543→   543→    "AI & Machine Learning": "AI & Machine Learning",
   544→   544→    "Product Management": "Product Management",
   545→   545→    "Cybersecurity": "Cybersecurity",
   546→   546→    "Engineering Leadership": "Engineering Leadership",
   547→   547→    "Consulting": "Consulting",
   548→   548→    "Data Engineering": "Data Engineering",
   549→   549→    "UX/UI & Design": "UX/UI & Design",
   550→   550→    "QA & Testing": "QA & Testing",
   551→   551→    "Mobile Development": "Mobile Development",
   552→   552→    "Game Development": "Game Development",
   553→   553→    "Specialized Development": "Specialized Development",
   554→   554→    "Embedded & IoT": "Embedded & IoT",
   555→   555→    "Writing & Content": "Writing & Content",
   556→   556→    "Sales & Marketing": "Sales & Marketing",
   557→   557→    "Finance Technology": "Finance Technology",
